Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
 88%|████████▊ | 14418/16400 [04:44<00:41, 47.78it/s]
 88%|████████▊ | 14423/16400 [04:44<00:42, 46.29it/s]
 88%|████████▊ | 14428/16400 [04:44<00:42, 46.08it/s]
 88%|████████▊ | 14434/16400 [04:45<00:41, 47.82it/s]
 88%|████████▊ | 14439/16400 [04:45<00:41, 47.62it/s]
 88%|████████▊ | 14444/16400 [04:45<00:43, 45.42it/s]
 88%|████████▊ | 14449/16400 [04:45<00:43, 45.11it/s]
 88%|████████▊ | 14455/16400 [04:45<00:40, 47.52it/s]
 88%|████████▊ | 14461/16400 [04:45<00:40, 48.36it/s]
 88%|████████▊ | 14467/16400 [04:45<00:38, 50.62it/s]
 88%|████████▊ | 14474/16400 [04:45<00:38, 49.79it/s]
 88%|████████▊ | 14480/16400 [04:45<00:38, 49.90it/s]
 88%|████████▊ | 14486/16400 [04:46<00:37, 50.74it/s]
 88%|████████▊ | 14493/16400 [04:46<00:35, 53.35it/s]
 88%|████████▊ | 14499/16400 [04:46<00:36, 52.05it/s]
 88%|████████▊ | 14505/16400 [04:46<00:36, 51.79it/s]
 88%|████████▊ | 14512/16400 [04:46<00:34, 55.36it/s]
 89%|████████▊ | 14518/16400 [04:46<00:35, 52.76it/s]
 89%|████████▊ | 14524/16400 [04:46<00:34, 53.85it/s]
 89%|████████▊ | 14530/16400 [04:46<00:34, 54.26it/s]
 89%|████████▊ | 14536/16400 [04:46<00:35, 52.34it/s]
 89%|████████▊ | 14542/16400 [04:47<00:35, 52.66it/s]
 89%|████████▊ | 14548/16400 [04:47<00:34, 53.08it/s]
 89%|████████▉ | 14555/16400 [04:47<00:34, 54.14it/s]
 89%|████████▉ | 14561/16400 [04:47<00:36, 50.53it/s]
 89%|████████▉ | 14567/16400 [04:47<00:35, 51.72it/s]
 89%|████████▉ | 14574/16400 [04:47<00:33, 54.86it/s]
 89%|████████▉ | 14580/16400 [04:47<00:35, 50.86it/s]
 89%|████████▉ | 14586/16400 [04:47<00:35, 50.65it/s]
 89%|████████▉ | 14592/16400 [04:48<00:36, 49.85it/s]
 89%|████████▉ | 14598/16400 [04:48<00:36, 50.05it/s]
 89%|████████▉ | 14604/16400 [04:48<00:39, 45.15it/s]
 89%|████████▉ | 14609/16400 [04:48<00:40, 44.64it/s]
 89%|████████▉ | 14614/16400 [04:48<00:41, 43.46it/s]
 89%|████████▉ | 14619/16400 [04:48<00:42, 41.90it/s]
 89%|████████▉ | 14625/16400 [04:48<00:39, 44.53it/s]
 89%|████████▉ | 14632/16400 [04:48<00:38, 46.26it/s]
 89%|████████▉ | 14637/16400 [04:49<00:37, 47.02it/s]
 89%|████████▉ | 14642/16400 [04:49<00:38, 45.94it/s]
 89%|████████▉ | 14649/16400 [04:49<00:36, 47.87it/s]
 89%|████████▉ | 14656/16400 [04:49<00:34, 50.87it/s]
 89%|████████▉ | 14662/16400 [04:49<00:32, 53.21it/s]
 89%|████████▉ | 14669/16400 [04:49<00:32, 52.92it/s]
 89%|████████▉ | 14675/16400 [04:49<00:32, 53.79it/s]
 90%|████████▉ | 14681/16400 [04:49<00:32, 53.29it/s]
 90%|████████▉ | 14687/16400 [04:50<00:32, 52.20it/s]
 90%|████████▉ | 14694/16400 [04:50<00:33, 51.07it/s]
 90%|████████▉ | 14700/16400 [04:50<00:33, 51.34it/s]
 90%|████████▉ | 14706/16400 [04:50<00:33, 50.65it/s]
 90%|████████▉ | 14712/16400 [04:50<00:32, 51.99it/s]
 90%|████████▉ | 14718/16400 [04:50<00:33, 50.16it/s]
 90%|████████▉ | 14724/16400 [04:50<00:31, 52.56it/s]
 90%|████████▉ | 14730/16400 [04:50<00:32, 51.51it/s]
 90%|████████▉ | 14736/16400 [04:51<00:32, 50.81it/s]
 90%|████████▉ | 14742/16400 [04:51<00:32, 51.38it/s]
 90%|████████▉ | 14748/16400 [04:51<00:30, 53.63it/s]
 90%|████████▉ | 14754/16400 [04:51<00:30, 54.73it/s]
 90%|█████████ | 14760/16400 [04:51<00:29, 55.86it/s]
 90%|█████████ | 14766/16400 [04:51<00:29, 54.72it/s]
 90%|█████████ | 14772/16400 [04:51<00:30, 54.20it/s]
 90%|█████████ | 14778/16400 [04:51<00:29, 54.55it/s]
 90%|█████████ | 14784/16400 [04:51<00:30, 53.40it/s]
 90%|█████████ | 14790/16400 [04:51<00:29, 54.41it/s]
 90%|█████████ | 14796/16400 [04:52<00:29, 54.51it/s]
 90%|█████████ | 14802/16400 [04:52<00:29, 53.71it/s]
 90%|█████████ | 14808/16400 [04:52<00:32, 49.63it/s]
 90%|█████████ | 14814/16400 [04:52<00:30, 51.58it/s]
 90%|█████████ | 14820/16400 [04:52<00:30, 52.55it/s]
 90%|█████████ | 14826/16400 [04:52<00:30, 51.50it/s]
 90%|█████████ | 14832/16400 [04:52<00:29, 52.47it/s]
 90%|█████████ | 14838/16400 [04:52<00:29, 52.37it/s]
 91%|█████████ | 14844/16400 [04:53<00:30, 51.04it/s]
 91%|█████████ | 14850/16400 [04:53<00:29, 52.71it/s]
 91%|█████████ | 14856/16400 [04:53<00:29, 51.63it/s]
 91%|█████████ | 14863/16400 [04:53<00:29, 52.56it/s]
 91%|█████████ | 14869/16400 [04:53<00:28, 53.10it/s]
 91%|█████████ | 14875/16400 [04:53<00:29, 52.04it/s]
 91%|█████████ | 14881/16400 [04:53<00:29, 51.06it/s]
 91%|█████████ | 14887/16400 [04:53<00:29, 50.82it/s]
 91%|█████████ | 14893/16400 [04:53<00:29, 51.93it/s]
 91%|█████████ | 14899/16400 [04:54<00:28, 51.91it/s]
 91%|█████████ | 14905/16400 [04:54<00:28, 52.66it/s]
 91%|█████████ | 14911/16400 [04:54<00:28, 52.55it/s]
 91%|█████████ | 14918/16400 [04:54<00:26, 56.13it/s]
 91%|█████████ | 14924/16400 [04:54<00:27, 54.37it/s]
 91%|█████████ | 14930/16400 [04:54<00:26, 54.85it/s]
 91%|█████████ | 14936/16400 [04:54<00:26, 55.13it/s]
 91%|█████████ | 14942/16400 [04:54<00:27, 52.56it/s]
 91%|█████████ | 14948/16400 [04:55<00:28, 51.29it/s]
 91%|█████████ | 14954/16400 [04:55<00:28, 50.77it/s]
 91%|█████████ | 14960/16400 [04:55<00:27, 52.55it/s]
 91%|█████████▏| 14966/16400 [04:55<00:26, 54.15it/s]
 91%|█████████▏| 14972/16400 [04:55<00:27, 52.71it/s]
 91%|█████████▏| 14978/16400 [04:55<00:28, 50.58it/s]
 91%|█████████▏| 14984/16400 [04:55<00:27, 51.93it/s]
 91%|█████████▏| 14990/16400 [04:55<00:27, 51.67it/s]
 91%|█████████▏| 14996/16400 [04:55<00:26, 52.50it/s]
 91%|█████████▏| 15003/16400 [04:56<00:24, 56.80it/s]
 92%|█████████▏| 15009/16400 [04:56<00:26, 52.50it/s]
 92%|█████████▏| 15016/16400 [04:56<00:25, 54.53it/s]
 92%|█████████▏| 15023/16400 [04:56<00:25, 54.16it/s]
 92%|█████████▏| 15029/16400 [04:56<00:25, 54.34it/s]
 92%|█████████▏| 15035/16400 [04:56<00:25, 53.50it/s]
 92%|█████████▏| 15041/16400 [04:56<00:25, 53.25it/s]
 92%|█████████▏| 15047/16400 [04:56<00:25, 52.86it/s]
 92%|█████████▏| 15053/16400 [04:56<00:25, 53.27it/s]
 92%|█████████▏| 15060/16400 [04:57<00:24, 55.78it/s]
 92%|█████████▏| 15066/16400 [04:57<00:24, 55.04it/s]
 92%|█████████▏| 15072/16400 [04:57<00:26, 50.07it/s]
 92%|█████████▏| 15078/16400 [04:57<00:26, 50.20it/s]
 92%|█████████▏| 15085/16400 [04:57<00:24, 52.69it/s]
 92%|█████████▏| 15091/16400 [04:57<00:24, 53.00it/s]
 92%|█████████▏| 15098/16400 [04:57<00:23, 54.51it/s]
 92%|█████████▏| 15104/16400 [04:57<00:24, 52.69it/s]
 92%|█████████▏| 15110/16400 [04:58<00:24, 52.29it/s]
 92%|█████████▏| 15116/16400 [04:58<00:24, 53.35it/s]
 92%|█████████▏| 15122/16400 [04:58<00:25, 49.89it/s]
 92%|█████████▏| 15130/16400 [04:58<00:23, 54.11it/s]
 92%|█████████▏| 15136/16400 [04:58<00:24, 52.28it/s]
 92%|█████████▏| 15143/16400 [04:58<00:23, 52.54it/s]
 92%|█████████▏| 15149/16400 [04:58<00:24, 50.82it/s]
 92%|█████████▏| 15155/16400 [04:58<00:23, 51.96it/s]
 92%|█████████▏| 15161/16400 [04:59<00:23, 53.35it/s]
 92%|█████████▏| 15167/16400 [04:59<00:24, 50.57it/s]
 93%|█████████▎| 15174/16400 [04:59<00:23, 52.80it/s]
 93%|█████████▎| 15180/16400 [04:59<00:22, 54.00it/s]
 93%|█████████▎| 15186/16400 [04:59<00:22, 53.65it/s]
 93%|█████████▎| 15192/16400 [04:59<00:24, 50.14it/s]
 93%|█████████▎| 15198/16400 [04:59<00:24, 50.00it/s]
 93%|█████████▎| 15204/16400 [04:59<00:23, 51.59it/s]
 93%|█████████▎| 15210/16400 [04:59<00:22, 51.91it/s]
 93%|█████████▎| 15216/16400 [05:00<00:22, 51.63it/s]
 93%|█████████▎| 15222/16400 [05:00<00:22, 52.02it/s]
 93%|█████████▎| 15228/16400 [05:00<00:22, 52.70it/s]
 93%|█████████▎| 15234/16400 [05:00<00:22, 51.98it/s]
 93%|█████████▎| 15240/16400 [05:00<00:22, 51.46it/s]
 93%|█████████▎| 15246/16400 [05:00<00:22, 52.10it/s]
 93%|█████████▎| 15252/16400 [05:00<00:23, 49.83it/s]
 93%|█████████▎| 15258/16400 [05:00<00:23, 49.35it/s]
 93%|█████████▎| 15264/16400 [05:01<00:22, 51.04it/s]
 93%|█████████▎| 15270/16400 [05:01<00:24, 45.53it/s]
 93%|█████████▎| 15275/16400 [05:01<00:26, 43.18it/s]
 93%|█████████▎| 15281/16400 [05:01<00:24, 46.54it/s]
 93%|█████████▎| 15286/16400 [05:01<00:24, 45.39it/s]
 93%|█████████▎| 15291/16400 [05:01<00:24, 45.97it/s]
 93%|█████████▎| 15296/16400 [05:01<00:23, 46.26it/s]
 93%|█████████▎| 15301/16400 [05:01<00:25, 43.64it/s]
 93%|█████████▎| 15306/16400 [05:02<00:25, 42.78it/s]
 93%|█████████▎| 15311/16400 [05:02<00:25, 42.86it/s]
 93%|█████████▎| 15316/16400 [05:02<00:24, 43.39it/s]
 93%|█████████▎| 15321/16400 [05:02<00:25, 43.06it/s]
 93%|█████████▎| 15326/16400 [05:02<00:24, 43.45it/s]
 93%|█████████▎| 15332/16400 [05:02<00:24, 44.34it/s]
 94%|█████████▎| 15337/16400 [05:02<00:23, 45.78it/s]
 94%|█████████▎| 15342/16400 [05:02<00:23, 44.24it/s]
 94%|█████████▎| 15347/16400 [05:02<00:23, 45.31it/s]
 94%|█████████▎| 15352/16400 [05:03<00:22, 45.60it/s]
 94%|█████████▎| 15357/16400 [05:03<00:23, 43.96it/s]
 94%|█████████▎| 15362/16400 [05:03<00:23, 43.59it/s]
 94%|█████████▎| 15367/16400 [05:03<00:23, 43.21it/s]
 94%|█████████▎| 15373/16400 [05:03<00:24, 42.29it/s]
 94%|█████████▍| 15379/16400 [05:03<00:22, 45.10it/s]
 94%|█████████▍| 15384/16400 [05:03<00:22, 45.16it/s]
 94%|█████████▍| 15389/16400 [05:03<00:24, 41.27it/s]
 94%|█████████▍| 15394/16400 [05:04<00:23, 43.22it/s]
 94%|█████████▍| 15399/16400 [05:04<00:22, 43.54it/s]
 94%|█████████▍| 15405/16400 [05:04<00:23, 43.06it/s]
 94%|█████████▍| 15411/16400 [05:04<00:21, 45.01it/s]
 94%|█████████▍| 15417/16400 [05:04<00:20, 47.10it/s]
 94%|█████████▍| 15422/16400 [05:04<00:20, 47.01it/s]
 94%|█████████▍| 15429/16400 [05:04<00:19, 50.74it/s]
 94%|█████████▍| 15435/16400 [05:04<00:20, 48.05it/s]
 94%|█████████▍| 15442/16400 [05:04<00:18, 52.28it/s]
 94%|█████████▍| 15448/16400 [05:05<00:18, 51.52it/s]
 94%|█████████▍| 15455/16400 [05:05<00:17, 54.16it/s]
 94%|█████████▍| 15461/16400 [05:05<00:17, 54.47it/s]
 94%|█████████▍| 15467/16400 [05:05<00:18, 50.91it/s]
 94%|█████████▍| 15473/16400 [05:05<00:17, 52.18it/s]
 94%|█████████▍| 15479/16400 [05:05<00:17, 53.79it/s]
 94%|█████████▍| 15485/16400 [05:05<00:17, 52.21it/s]
 94%|█████████▍| 15491/16400 [05:05<00:17, 51.87it/s]
 94%|█████████▍| 15497/16400 [05:06<00:18, 49.67it/s]
 95%|█████████▍| 15505/16400 [05:06<00:16, 53.79it/s]
 95%|█████████▍| 15511/16400 [05:06<00:17, 52.10it/s]
 95%|█████████▍| 15517/16400 [05:06<00:16, 53.05it/s]
 95%|█████████▍| 15523/16400 [05:06<00:16, 53.48it/s]
 95%|█████████▍| 15529/16400 [05:06<00:16, 52.63it/s]
 95%|█████████▍| 15535/16400 [05:06<00:16, 51.71it/s]
 95%|█████████▍| 15541/16400 [05:06<00:16, 52.26it/s]
 95%|█████████▍| 15547/16400 [05:07<00:16, 50.43it/s]
 95%|█████████▍| 15553/16400 [05:07<00:16, 49.91it/s]
 95%|█████████▍| 15559/16400 [05:07<00:16, 51.46it/s]
 95%|█████████▍| 15565/16400 [05:07<00:16, 51.07it/s]
 95%|█████████▍| 15571/16400 [05:07<00:16, 49.65it/s]
 95%|█████████▍| 15577/16400 [05:07<00:16, 49.93it/s]
 95%|█████████▌| 15584/16400 [05:07<00:16, 50.65it/s]
 95%|█████████▌| 15590/16400 [05:07<00:15, 52.89it/s]
 95%|█████████▌| 15596/16400 [05:07<00:14, 54.15it/s]
 95%|█████████▌| 15602/16400 [05:08<00:15, 50.94it/s]
 95%|█████████▌| 15609/16400 [05:08<00:14, 54.22it/s]
 95%|█████████▌| 15615/16400 [05:08<00:14, 54.91it/s]
 95%|█████████▌| 15621/16400 [05:08<00:14, 54.54it/s]
 95%|█████████▌| 15627/16400 [05:08<00:13, 55.24it/s]
 95%|█████████▌| 15633/16400 [05:08<00:13, 54.96it/s]
 95%|█████████▌| 15639/16400 [05:08<00:14, 53.22it/s]
 95%|█████████▌| 15646/16400 [05:08<00:13, 54.73it/s]
 95%|█████████▌| 15653/16400 [05:09<00:14, 52.50it/s]
 95%|█████████▌| 15661/16400 [05:09<00:13, 54.31it/s]
 96%|█████████▌| 15667/16400 [05:09<00:13, 53.20it/s]
 96%|█████████▌| 15674/16400 [05:09<00:13, 53.95it/s]
 96%|█████████▌| 15680/16400 [05:09<00:13, 54.51it/s]
 96%|█████████▌| 15686/16400 [05:09<00:13, 51.43it/s]
 96%|█████████▌| 15692/16400 [05:09<00:14, 49.54it/s]
 96%|█████████▌| 15698/16400 [05:09<00:14, 49.52it/s]
 96%|█████████▌| 15703/16400 [05:10<00:14, 48.92it/s]
 96%|█████████▌| 15708/16400 [05:10<00:14, 48.53it/s]
 96%|█████████▌| 15713/16400 [05:10<00:14, 45.94it/s]
 96%|█████████▌| 15718/16400 [05:10<00:16, 40.17it/s]
 96%|█████████▌| 15723/16400 [05:10<00:20, 32.99it/s]
 96%|█████████▌| 15727/16400 [05:11<00:42, 16.00it/s]
 96%|█████████▌| 15730/16400 [05:11<00:39, 16.78it/s]
 96%|█████████▌| 15734/16400 [05:11<00:33, 20.07it/s]
 96%|█████████▌| 15738/16400 [05:11<00:28, 22.83it/s]
 96%|█████████▌| 15744/16400 [05:11<00:22, 29.30it/s]
 96%|█████████▌| 15749/16400 [05:11<00:20, 32.38it/s]
 96%|█████████▌| 15756/16400 [05:11<00:16, 39.14it/s]
 96%|█████████▌| 15761/16400 [05:12<00:15, 40.72it/s]
 96%|█████████▌| 15767/16400 [05:12<00:14, 43.93it/s]
 96%|█████████▌| 15773/16400 [05:12<00:13, 46.90it/s]
 96%|█████████▌| 15779/16400 [05:12<00:12, 49.65it/s]
 96%|█████████▋| 15785/16400 [05:12<00:12, 49.70it/s]
 96%|█████████▋| 15791/16400 [05:12<00:12, 48.10it/s]
 96%|█████████▋| 15797/16400 [05:12<00:12, 48.08it/s]
 96%|█████████▋| 15802/16400 [05:12<00:12, 48.35it/s]
 96%|█████████▋| 15808/16400 [05:13<00:12, 48.03it/s]
 96%|█████████▋| 15813/16400 [05:13<00:12, 47.40it/s]
 96%|█████████▋| 15819/16400 [05:13<00:12, 47.83it/s]
 96%|█████████▋| 15825/16400 [05:13<00:11, 49.24it/s]
 97%|█████████▋| 15831/16400 [05:13<00:11, 50.46it/s]
 97%|█████████▋| 15838/16400 [05:13<00:11, 50.72it/s]
 97%|█████████▋| 15844/16400 [05:13<00:10, 51.29it/s]
 97%|█████████▋| 15850/16400 [05:13<00:10, 52.71it/s]
 97%|█████████▋| 15857/16400 [05:13<00:10, 52.87it/s]
 97%|█████████▋| 15863/16400 [05:14<00:10, 53.36it/s]
 97%|█████████▋| 15870/16400 [05:14<00:10, 52.96it/s]
 97%|█████████▋| 15876/16400 [05:14<00:09, 52.41it/s]
 97%|█████████▋| 15882/16400 [05:14<00:09, 52.47it/s]
 97%|█████████▋| 15888/16400 [05:14<00:09, 52.40it/s]
 97%|█████████▋| 15894/16400 [05:14<00:09, 51.71it/s]
 97%|█████████▋| 15901/16400 [05:14<00:09, 54.06it/s]
 97%|█████████▋| 15907/16400 [05:14<00:09, 50.89it/s]
 97%|█████████▋| 15913/16400 [05:15<00:09, 50.99it/s]
 97%|█████████▋| 15919/16400 [05:15<00:09, 49.61it/s]
 97%|█████████▋| 15924/16400 [05:15<00:10, 47.53it/s]
 97%|█████████▋| 15931/16400 [05:15<00:09, 50.43it/s]
 97%|█████████▋| 15937/16400 [05:15<00:10, 44.47it/s]
 97%|█████████▋| 15942/16400 [05:15<00:10, 44.60it/s]
 97%|█████████▋| 15947/16400 [05:15<00:11, 39.26it/s]
 97%|█████████▋| 15952/16400 [05:16<00:11, 37.48it/s]
 97%|█████████▋| 15956/16400 [05:16<00:11, 37.98it/s]
 97%|█████████▋| 15960/16400 [05:16<00:11, 38.35it/s]
 97%|█████████▋| 15965/16400 [05:16<00:11, 39.45it/s]
 97%|█████████▋| 15969/16400 [05:16<00:10, 39.53it/s]
 97%|█████████▋| 15975/16400 [05:16<00:09, 44.26it/s]
 97%|█████████▋| 15980/16400 [05:16<00:09, 43.36it/s]
 97%|█████████▋| 15986/16400 [05:16<00:08, 46.06it/s]
 98%|█████████▊| 15992/16400 [05:16<00:08, 48.63it/s]
 98%|█████████▊| 15999/16400 [05:17<00:07, 50.84it/s]
 98%|█████████▊| 16005/16400 [05:17<00:07, 52.57it/s]
 98%|█████████▊| 16011/16400 [05:17<00:07, 52.14it/s]
 98%|█████████▊| 16017/16400 [05:17<00:07, 52.51it/s]
 98%|█████████▊| 16023/16400 [05:17<00:07, 53.17it/s]
 98%|█████████▊| 16029/16400 [05:17<00:07, 49.27it/s]
 98%|█████████▊| 16034/16400 [05:17<00:07, 48.83it/s]
 98%|█████████▊| 16040/16400 [05:17<00:07, 51.09it/s]
 98%|█████████▊| 16046/16400 [05:17<00:07, 49.10it/s]
 98%|█████████▊| 16051/16400 [05:18<00:07, 46.68it/s]
 98%|█████████▊| 16056/16400 [05:18<00:07, 46.10it/s]
 98%|█████████▊| 16061/16400 [05:18<00:08, 42.18it/s]
 98%|█████████▊| 16066/16400 [05:18<00:07, 42.05it/s]
 98%|█████████▊| 16071/16400 [05:18<00:07, 42.95it/s]
 98%|█████████▊| 16076/16400 [05:18<00:07, 41.51it/s]
 98%|█████████▊| 16081/16400 [05:18<00:07, 41.21it/s]
 98%|█████████▊| 16086/16400 [05:18<00:07, 40.70it/s]
 98%|█████████▊| 16092/16400 [05:19<00:07, 41.78it/s]
 98%|█████████▊| 16099/16400 [05:19<00:06, 48.63it/s]
 98%|█████████▊| 16104/16400 [05:19<00:06, 47.13it/s]
 98%|█████████▊| 16109/16400 [05:19<00:06, 47.76it/s]
 98%|█████████▊| 16115/16400 [05:19<00:05, 50.58it/s]
 98%|█████████▊| 16121/16400 [05:19<00:05, 47.00it/s]
 98%|█████████▊| 16127/16400 [05:19<00:05, 49.78it/s]
 98%|█████████▊| 16133/16400 [05:19<00:05, 51.99it/s]
 98%|█████████▊| 16140/16400 [05:19<00:04, 52.51it/s]
 98%|█████████▊| 16146/16400 [05:20<00:04, 52.58it/s]
 98%|█████████▊| 16153/16400 [05:20<00:04, 56.67it/s]
 99%|█████████▊| 16159/16400 [05:20<00:04, 53.05it/s]
 99%|█████████▊| 16165/16400 [05:20<00:04, 53.69it/s]
 99%|█████████▊| 16171/16400 [05:20<00:04, 52.01it/s]
 99%|█████████▊| 16177/16400 [05:20<00:04, 52.41it/s]
 99%|█████████▊| 16183/16400 [05:20<00:04, 51.80it/s]
 99%|█████████▊| 16189/16400 [05:20<00:03, 53.55it/s]
 99%|█████████▉| 16195/16400 [05:21<00:04, 50.08it/s]
 99%|█████████▉| 16201/16400 [05:21<00:03, 51.82it/s]
 99%|█████████▉| 16207/16400 [05:21<00:03, 52.60it/s]
 99%|█████████▉| 16213/16400 [05:21<00:03, 51.43it/s]
 99%|█████████▉| 16220/16400 [05:21<00:03, 53.60it/s]
 99%|█████████▉| 16226/16400 [05:21<00:03, 52.78it/s]
 99%|█████████▉| 16233/16400 [05:21<00:03, 53.35it/s]
 99%|█████████▉| 16239/16400 [05:21<00:02, 55.09it/s]
 99%|█████████▉| 16245/16400 [05:21<00:02, 53.17it/s]
 99%|█████████▉| 16251/16400 [05:22<00:02, 54.74it/s]
 99%|█████████▉| 16257/16400 [05:22<00:02, 54.00it/s]
 99%|█████████▉| 16263/16400 [05:22<00:02, 53.30it/s]
 99%|█████████▉| 16269/16400 [05:22<00:02, 51.94it/s]
 99%|█████████▉| 16276/16400 [05:22<00:02, 53.38it/s]
 99%|█████████▉| 16282/16400 [05:22<00:02, 54.54it/s]
 99%|█████████▉| 16288/16400 [05:22<00:02, 50.65it/s]
 99%|█████████▉| 16294/16400 [05:22<00:02, 48.09it/s]
 99%|█████████▉| 16299/16400 [05:23<00:02, 47.35it/s]
 99%|█████████▉| 16305/16400 [05:23<00:01, 48.23it/s]
 99%|█████████▉| 16311/16400 [05:23<00:01, 47.69it/s]
 99%|█████████▉| 16316/16400 [05:23<00:01, 47.49it/s]
100%|█████████▉| 16322/16400 [05:23<00:01, 49.35it/s]
100%|█████████▉| 16327/16400 [05:23<00:01, 48.20it/s]
100%|█████████▉| 16334/16400 [05:23<00:01, 51.02it/s]
100%|█████████▉| 16340/16400 [05:23<00:01, 50.46it/s]
100%|█████████▉| 16347/16400 [05:23<00:01, 52.90it/s]
100%|█████████▉| 16353/16400 [05:24<00:00, 54.50it/s]
100%|█████████▉| 16359/16400 [05:24<00:00, 53.77it/s]
100%|█████████▉| 16365/16400 [05:24<00:00, 53.56it/s]
100%|█████████▉| 16371/16400 [05:24<00:00, 52.72it/s]
100%|█████████▉| 16377/16400 [05:24<00:00, 53.60it/s]
100%|█████████▉| 16383/16400 [05:24<00:00, 50.40it/s]
100%|█████████▉| 16389/16400 [05:24<00:00, 52.45it/s]
100%|█████████▉| 16395/16400 [05:24<00:00, 52.17it/s]
100%|██████████| 16400/16400 [05:24<00:00, 50.47it/s]
Writing results to samples_495922.jsonl_results.jsonl...

  0%|          | 0/16400 [00:00<?, ?it/s]
 15%|█▌        | 2506/16400 [00:00<00:00, 25057.51it/s]
 55%|█████▍    | 9000/16400 [00:00<00:00, 48515.64it/s]
 96%|█████████▌| 15688/16400 [00:00<00:00, 56898.44it/s]
100%|██████████| 16400/16400 [00:00<00:00, 52700.17it/s]

==================================================
🎯 RISULTATI VALUTAZIONE - samples_495922.jsonl
==================================================
    pass@1:   6.45%
   pass@10:  27.46%
   pass@20:  35.01%

🏆 Miglior risultato: pass@20 = 35.01%
==================================================
