Analizzando il file samples_quantf8_491917.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 64%|██████▎   | 10421/16400 [04:39<02:52, 34.72it/s]
 64%|██████▎   | 10425/16400 [04:39<03:02, 32.73it/s]
 64%|██████▎   | 10429/16400 [04:39<03:11, 31.25it/s]
 64%|██████▎   | 10433/16400 [04:40<03:13, 30.80it/s]
 64%|██████▎   | 10437/16400 [04:40<03:15, 30.49it/s]
 64%|██████▎   | 10441/16400 [04:40<03:23, 29.31it/s]
 64%|██████▎   | 10445/16400 [04:40<03:17, 30.23it/s]
 64%|██████▎   | 10449/16400 [04:40<03:20, 29.69it/s]
 64%|██████▎   | 10452/16400 [04:40<03:23, 29.20it/s]
 64%|██████▍   | 10456/16400 [04:40<03:12, 30.92it/s]
 64%|██████▍   | 10461/16400 [04:40<02:53, 34.22it/s]
 64%|██████▍   | 10467/16400 [04:41<02:38, 37.37it/s]
 64%|██████▍   | 10472/16400 [04:41<02:29, 39.69it/s]
 64%|██████▍   | 10477/16400 [04:41<02:25, 40.78it/s]
 64%|██████▍   | 10482/16400 [04:41<02:28, 39.91it/s]
 64%|██████▍   | 10487/16400 [04:41<02:27, 39.96it/s]
 64%|██████▍   | 10492/16400 [04:41<02:23, 41.05it/s]
 64%|██████▍   | 10498/16400 [04:41<02:08, 45.96it/s]
 64%|██████▍   | 10504/16400 [04:41<02:05, 47.05it/s]
 64%|██████▍   | 10509/16400 [04:42<02:04, 47.38it/s]
 64%|██████▍   | 10515/16400 [04:42<02:05, 46.82it/s]
 64%|██████▍   | 10521/16400 [04:42<01:57, 49.95it/s]
 64%|██████▍   | 10527/16400 [04:42<01:58, 49.36it/s]
 64%|██████▍   | 10533/16400 [04:42<01:58, 49.35it/s]
 64%|██████▍   | 10540/16400 [04:42<01:58, 49.53it/s]
 64%|██████▍   | 10546/16400 [04:42<02:00, 48.65it/s]
 64%|██████▍   | 10552/16400 [04:42<01:57, 49.85it/s]
 64%|██████▍   | 10559/16400 [04:43<01:52, 52.11it/s]
 64%|██████▍   | 10565/16400 [04:43<01:52, 51.70it/s]
 64%|██████▍   | 10571/16400 [04:43<01:51, 52.49it/s]
 64%|██████▍   | 10577/16400 [04:43<01:54, 50.98it/s]
 65%|██████▍   | 10583/16400 [04:43<01:53, 51.17it/s]
 65%|██████▍   | 10589/16400 [04:43<01:51, 52.26it/s]
 65%|██████▍   | 10596/16400 [04:43<01:49, 53.09it/s]
 65%|██████▍   | 10603/16400 [04:43<01:44, 55.67it/s]
 65%|██████▍   | 10609/16400 [04:43<01:43, 55.90it/s]
 65%|██████▍   | 10615/16400 [04:44<01:49, 52.78it/s]
 65%|██████▍   | 10621/16400 [04:44<01:49, 52.78it/s]
 65%|██████▍   | 10627/16400 [04:44<01:47, 53.67it/s]
 65%|██████▍   | 10633/16400 [04:44<01:47, 53.80it/s]
 65%|██████▍   | 10639/16400 [04:44<01:56, 49.51it/s]
 65%|██████▍   | 10645/16400 [04:44<01:52, 50.94it/s]
 65%|██████▍   | 10651/16400 [04:44<01:47, 53.24it/s]
 65%|██████▍   | 10657/16400 [04:44<01:53, 50.65it/s]
 65%|██████▌   | 10664/16400 [04:44<01:46, 53.99it/s]
 65%|██████▌   | 10670/16400 [04:45<01:53, 50.68it/s]
 65%|██████▌   | 10676/16400 [04:45<01:52, 50.90it/s]
 65%|██████▌   | 10682/16400 [04:45<01:51, 51.25it/s]
 65%|██████▌   | 10688/16400 [04:45<01:55, 49.46it/s]
 65%|██████▌   | 10693/16400 [04:45<01:58, 48.03it/s]
 65%|██████▌   | 10698/16400 [04:45<02:03, 46.06it/s]
 65%|██████▌   | 10703/16400 [04:45<02:07, 44.74it/s]
 65%|██████▌   | 10708/16400 [04:45<02:09, 44.03it/s]
 65%|██████▌   | 10713/16400 [04:46<02:08, 44.15it/s]
 65%|██████▌   | 10718/16400 [04:46<02:12, 42.83it/s]
 65%|██████▌   | 10723/16400 [04:46<02:15, 41.75it/s]
 65%|██████▌   | 10729/16400 [04:46<02:11, 43.25it/s]
 65%|██████▌   | 10734/16400 [04:46<02:22, 39.66it/s]
 65%|██████▌   | 10739/16400 [04:46<02:23, 39.32it/s]
 66%|██████▌   | 10743/16400 [04:46<02:23, 39.46it/s]
 66%|██████▌   | 10747/16400 [04:46<02:25, 38.93it/s]
 66%|██████▌   | 10751/16400 [04:47<02:32, 37.02it/s]
 66%|██████▌   | 10756/16400 [04:47<02:20, 40.22it/s]
 66%|██████▌   | 10761/16400 [04:47<02:22, 39.69it/s]
 66%|██████▌   | 10766/16400 [04:47<02:19, 40.38it/s]
 66%|██████▌   | 10771/16400 [04:47<02:13, 42.24it/s]
 66%|██████▌   | 10776/16400 [04:47<02:11, 42.74it/s]
 66%|██████▌   | 10781/16400 [04:47<02:09, 43.38it/s]
 66%|██████▌   | 10787/16400 [04:47<02:07, 44.19it/s]
 66%|██████▌   | 10793/16400 [04:47<01:59, 47.11it/s]
 66%|██████▌   | 10798/16400 [04:48<01:59, 46.76it/s]
 66%|██████▌   | 10803/16400 [04:48<01:58, 47.41it/s]
 66%|██████▌   | 10809/16400 [04:48<01:57, 47.68it/s]
 66%|██████▌   | 10815/16400 [04:48<01:54, 48.87it/s]
 66%|██████▌   | 10821/16400 [04:48<01:54, 48.88it/s]
 66%|██████▌   | 10827/16400 [04:48<01:47, 51.72it/s]
 66%|██████▌   | 10833/16400 [04:48<01:48, 51.36it/s]
 66%|██████▌   | 10839/16400 [04:48<01:50, 50.11it/s]
 66%|██████▌   | 10845/16400 [04:49<01:52, 49.54it/s]
 66%|██████▌   | 10850/16400 [04:49<01:53, 49.11it/s]
 66%|██████▌   | 10856/16400 [04:49<01:53, 48.90it/s]
 66%|██████▌   | 10861/16400 [04:49<01:53, 48.61it/s]
 66%|██████▋   | 10867/16400 [04:49<01:54, 48.18it/s]
 66%|██████▋   | 10873/16400 [04:49<01:56, 47.65it/s]
 66%|██████▋   | 10879/16400 [04:49<01:54, 48.28it/s]
 66%|██████▋   | 10885/16400 [04:49<01:52, 49.16it/s]
 66%|██████▋   | 10890/16400 [04:49<02:00, 45.67it/s]
 66%|██████▋   | 10895/16400 [04:50<02:11, 41.80it/s]
 66%|██████▋   | 10900/16400 [04:50<05:50, 15.67it/s]
 66%|██████▋   | 10904/16400 [04:51<05:07, 17.87it/s]
 67%|██████▋   | 10909/16400 [04:51<04:10, 21.93it/s]
 67%|██████▋   | 10914/16400 [04:51<03:27, 26.39it/s]
 67%|██████▋   | 10919/16400 [04:51<03:02, 30.08it/s]
 67%|██████▋   | 10924/16400 [04:51<02:45, 33.12it/s]
 67%|██████▋   | 10929/16400 [04:51<02:44, 33.22it/s]
 67%|██████▋   | 10933/16400 [04:51<02:46, 32.79it/s]
 67%|██████▋   | 10937/16400 [04:51<02:49, 32.28it/s]
 67%|██████▋   | 10941/16400 [04:52<02:42, 33.57it/s]
 67%|██████▋   | 10945/16400 [04:52<03:25, 26.54it/s]
 67%|██████▋   | 10949/16400 [04:53<08:50, 10.27it/s]
 67%|██████▋   | 10954/16400 [04:53<06:37, 13.71it/s]
 67%|██████▋   | 10959/16400 [04:53<05:02, 17.96it/s]
 67%|██████▋   | 10964/16400 [04:53<04:03, 22.29it/s]
 67%|██████▋   | 10969/16400 [04:53<03:26, 26.28it/s]
 67%|██████▋   | 10975/16400 [04:53<02:51, 31.64it/s]
 67%|██████▋   | 10980/16400 [04:53<02:37, 34.35it/s]
 67%|██████▋   | 10985/16400 [04:54<02:36, 34.49it/s]
 67%|██████▋   | 10990/16400 [04:54<02:30, 35.92it/s]
 67%|██████▋   | 10995/16400 [04:54<02:31, 35.60it/s]
 67%|██████▋   | 10999/16400 [04:54<02:29, 36.12it/s]
 67%|██████▋   | 11003/16400 [04:54<02:29, 36.12it/s]
 67%|██████▋   | 11007/16400 [04:54<02:30, 35.85it/s]
 67%|██████▋   | 11011/16400 [04:54<02:31, 35.53it/s]
 67%|██████▋   | 11015/16400 [04:54<02:35, 34.61it/s]
 67%|██████▋   | 11020/16400 [04:55<02:22, 37.75it/s]
 67%|██████▋   | 11024/16400 [04:55<02:25, 36.95it/s]
 67%|██████▋   | 11029/16400 [04:55<02:13, 40.32it/s]
 67%|██████▋   | 11034/16400 [04:55<02:05, 42.91it/s]
 67%|██████▋   | 11039/16400 [04:55<02:03, 43.54it/s]
 67%|██████▋   | 11044/16400 [04:55<02:00, 44.34it/s]
 67%|██████▋   | 11051/16400 [04:55<01:56, 46.09it/s]
 67%|██████▋   | 11057/16400 [04:55<01:48, 49.20it/s]
 67%|██████▋   | 11062/16400 [04:55<01:52, 47.63it/s]
 67%|██████▋   | 11069/16400 [04:56<01:44, 51.17it/s]
 68%|██████▊   | 11075/16400 [04:56<01:42, 52.03it/s]
 68%|██████▊   | 11082/16400 [04:56<01:39, 53.51it/s]
 68%|██████▊   | 11088/16400 [04:56<01:40, 52.82it/s]
 68%|██████▊   | 11094/16400 [04:56<01:38, 53.80it/s]
 68%|██████▊   | 11100/16400 [04:56<01:36, 54.85it/s]
 68%|██████▊   | 11106/16400 [04:56<01:42, 51.41it/s]
 68%|██████▊   | 11112/16400 [04:56<01:46, 49.76it/s]
 68%|██████▊   | 11118/16400 [04:56<01:45, 50.28it/s]
 68%|██████▊   | 11124/16400 [04:57<01:42, 51.28it/s]
 68%|██████▊   | 11130/16400 [04:57<01:49, 47.96it/s]
 68%|██████▊   | 11136/16400 [04:57<01:48, 48.73it/s]
 68%|██████▊   | 11141/16400 [04:57<01:53, 46.44it/s]
 68%|██████▊   | 11148/16400 [04:57<01:46, 49.47it/s]
 68%|██████▊   | 11154/16400 [04:57<01:42, 51.18it/s]
 68%|██████▊   | 11160/16400 [04:57<01:42, 50.90it/s]
 68%|██████▊   | 11166/16400 [04:57<01:42, 50.89it/s]
 68%|██████▊   | 11172/16400 [04:58<01:44, 50.17it/s]
 68%|██████▊   | 11178/16400 [04:58<01:39, 52.43it/s]
 68%|██████▊   | 11184/16400 [04:58<01:40, 52.00it/s]
 68%|██████▊   | 11190/16400 [04:58<01:42, 50.82it/s]
 68%|██████▊   | 11196/16400 [04:58<01:42, 50.65it/s]
 68%|██████▊   | 11202/16400 [04:58<01:49, 47.32it/s]
 68%|██████▊   | 11207/16400 [04:58<01:48, 47.73it/s]
 68%|██████▊   | 11213/16400 [04:58<01:47, 48.36it/s]
 68%|██████▊   | 11218/16400 [04:59<01:47, 48.17it/s]
 68%|██████▊   | 11224/16400 [04:59<01:43, 50.13it/s]
 68%|██████▊   | 11230/16400 [04:59<01:44, 49.31it/s]
 69%|██████▊   | 11235/16400 [04:59<01:45, 49.07it/s]
 69%|██████▊   | 11241/16400 [04:59<01:42, 50.18it/s]
 69%|██████▊   | 11247/16400 [04:59<01:40, 51.41it/s]
 69%|██████▊   | 11253/16400 [04:59<01:41, 50.62it/s]
 69%|██████▊   | 11260/16400 [04:59<01:36, 53.35it/s]
 69%|██████▊   | 11267/16400 [04:59<01:36, 52.98it/s]
 69%|██████▊   | 11273/16400 [05:00<01:38, 51.85it/s]
 69%|██████▉   | 11279/16400 [05:00<01:39, 51.32it/s]
 69%|██████▉   | 11285/16400 [05:00<01:37, 52.64it/s]
 69%|██████▉   | 11291/16400 [05:00<01:36, 52.78it/s]
 69%|██████▉   | 11297/16400 [05:00<01:37, 52.41it/s]
 69%|██████▉   | 11303/16400 [05:00<01:36, 53.01it/s]
 69%|██████▉   | 11309/16400 [05:00<01:43, 49.13it/s]
 69%|██████▉   | 11317/16400 [05:00<01:38, 51.65it/s]
 69%|██████▉   | 11323/16400 [05:01<01:35, 52.91it/s]
 69%|██████▉   | 11329/16400 [05:01<01:40, 50.50it/s]
 69%|██████▉   | 11336/16400 [05:01<01:37, 51.85it/s]
 69%|██████▉   | 11342/16400 [05:01<01:37, 51.95it/s]
 69%|██████▉   | 11348/16400 [05:01<01:38, 51.38it/s]
 69%|██████▉   | 11354/16400 [05:01<01:36, 52.08it/s]
 69%|██████▉   | 11360/16400 [05:01<01:33, 53.87it/s]
 69%|██████▉   | 11366/16400 [05:01<01:32, 54.53it/s]
 69%|██████▉   | 11372/16400 [05:01<01:37, 51.65it/s]
 69%|██████▉   | 11378/16400 [05:02<01:34, 53.33it/s]
 69%|██████▉   | 11384/16400 [05:02<01:33, 53.49it/s]
 69%|██████▉   | 11390/16400 [05:02<01:33, 53.35it/s]
 69%|██████▉   | 11396/16400 [05:02<01:47, 46.59it/s]
 70%|██████▉   | 11401/16400 [05:02<01:57, 42.44it/s]
 70%|██████▉   | 11406/16400 [05:02<02:03, 40.34it/s]
 70%|██████▉   | 11411/16400 [05:02<02:31, 32.90it/s]
 70%|██████▉   | 11415/16400 [05:03<04:06, 20.22it/s]
 70%|██████▉   | 11418/16400 [05:03<04:10, 19.90it/s]
 70%|██████▉   | 11421/16400 [05:03<04:08, 20.05it/s]
 70%|██████▉   | 11424/16400 [05:03<03:52, 21.41it/s]
 70%|██████▉   | 11427/16400 [05:03<03:35, 23.13it/s]
 70%|██████▉   | 11431/16400 [05:04<03:14, 25.52it/s]
 70%|██████▉   | 11435/16400 [05:04<02:57, 27.96it/s]
 70%|██████▉   | 11439/16400 [05:04<02:54, 28.49it/s]
 70%|██████▉   | 11443/16400 [05:04<02:49, 29.29it/s]
 70%|██████▉   | 11448/16400 [05:04<02:39, 31.10it/s]
 70%|██████▉   | 11452/16400 [05:04<02:38, 31.26it/s]
 70%|██████▉   | 11456/16400 [05:04<02:36, 31.60it/s]
 70%|██████▉   | 11460/16400 [05:04<02:31, 32.69it/s]
 70%|██████▉   | 11464/16400 [05:05<02:38, 31.08it/s]
 70%|██████▉   | 11468/16400 [05:05<02:38, 31.20it/s]
 70%|██████▉   | 11472/16400 [05:05<02:36, 31.54it/s]
 70%|██████▉   | 11476/16400 [05:05<02:37, 31.20it/s]
 70%|███████   | 11480/16400 [05:05<02:39, 30.92it/s]
 70%|███████   | 11484/16400 [05:05<02:38, 30.95it/s]
 70%|███████   | 11488/16400 [05:05<02:37, 31.19it/s]
 70%|███████   | 11492/16400 [05:05<02:38, 30.94it/s]
 70%|███████   | 11496/16400 [05:06<02:36, 31.31it/s]
 70%|███████   | 11500/16400 [05:06<02:35, 31.43it/s]
 70%|███████   | 11504/16400 [05:06<02:31, 32.28it/s]
 70%|███████   | 11510/16400 [05:06<02:14, 36.28it/s]
 70%|███████   | 11514/16400 [05:06<02:12, 36.87it/s]
 70%|███████   | 11519/16400 [05:06<02:08, 38.01it/s]
 70%|███████   | 11523/16400 [05:06<02:08, 37.88it/s]
 70%|███████   | 11527/16400 [05:06<02:14, 36.32it/s]
 70%|███████   | 11531/16400 [05:07<02:20, 34.59it/s]
 70%|███████   | 11536/16400 [05:07<02:12, 36.72it/s]
 70%|███████   | 11541/16400 [05:07<02:05, 38.86it/s]
 70%|███████   | 11545/16400 [05:07<02:08, 37.85it/s]
 70%|███████   | 11550/16400 [05:07<02:02, 39.59it/s]
 70%|███████   | 11556/16400 [05:07<01:59, 40.60it/s]
 70%|███████   | 11561/16400 [05:07<01:58, 40.74it/s]
 71%|███████   | 11566/16400 [05:07<01:58, 40.85it/s]
 71%|███████   | 11571/16400 [05:08<02:07, 37.73it/s]
 71%|███████   | 11575/16400 [05:08<02:11, 36.72it/s]
 71%|███████   | 11579/16400 [05:08<02:16, 35.28it/s]
 71%|███████   | 11583/16400 [05:08<02:43, 29.42it/s]
 71%|███████   | 11587/16400 [05:08<02:52, 27.83it/s]
 71%|███████   | 11590/16400 [05:08<03:01, 26.47it/s]
 71%|███████   | 11593/16400 [05:08<03:09, 25.40it/s]
 71%|███████   | 11596/16400 [05:09<03:13, 24.79it/s]
 71%|███████   | 11599/16400 [05:09<03:17, 24.33it/s]
 71%|███████   | 11602/16400 [05:09<03:18, 24.19it/s]
 71%|███████   | 11605/16400 [05:09<03:19, 24.00it/s]
 71%|███████   | 11608/16400 [05:09<03:17, 24.23it/s]
 71%|███████   | 11611/16400 [05:09<03:14, 24.58it/s]
 71%|███████   | 11614/16400 [05:09<03:22, 23.66it/s]
 71%|███████   | 11618/16400 [05:09<02:56, 27.03it/s]
 71%|███████   | 11622/16400 [05:10<02:46, 28.66it/s]
 71%|███████   | 11626/16400 [05:10<02:37, 30.23it/s]
 71%|███████   | 11630/16400 [05:10<02:33, 31.16it/s]
 71%|███████   | 11634/16400 [05:10<02:24, 33.07it/s]
 71%|███████   | 11638/16400 [05:10<02:25, 32.79it/s]
 71%|███████   | 11642/16400 [05:10<02:24, 32.96it/s]
 71%|███████   | 11646/16400 [05:10<02:16, 34.81it/s]
 71%|███████   | 11651/16400 [05:10<02:04, 38.03it/s]
 71%|███████   | 11656/16400 [05:10<01:58, 39.92it/s]
 71%|███████   | 11661/16400 [05:11<01:54, 41.41it/s]
 71%|███████   | 11666/16400 [05:11<01:54, 41.28it/s]
 71%|███████   | 11672/16400 [05:11<01:47, 44.05it/s]
 71%|███████   | 11677/16400 [05:11<01:47, 43.89it/s]
 71%|███████   | 11682/16400 [05:11<01:44, 45.24it/s]
 71%|███████▏  | 11687/16400 [05:11<01:48, 43.60it/s]
 71%|███████▏  | 11692/16400 [05:11<01:54, 41.18it/s]
 71%|███████▏  | 11697/16400 [05:11<01:49, 43.06it/s]
 71%|███████▏  | 11702/16400 [05:12<01:50, 42.56it/s]
 71%|███████▏  | 11708/16400 [05:12<01:53, 41.36it/s]
 71%|███████▏  | 11714/16400 [05:12<01:45, 44.28it/s]
 71%|███████▏  | 11721/16400 [05:12<01:41, 45.98it/s]
 72%|███████▏  | 11727/16400 [05:12<01:37, 48.08it/s]
 72%|███████▏  | 11733/16400 [05:12<01:33, 50.09it/s]
 72%|███████▏  | 11739/16400 [05:12<01:32, 50.41it/s]
 72%|███████▏  | 11745/16400 [05:12<01:32, 50.09it/s]
 72%|███████▏  | 11751/16400 [05:13<01:32, 50.18it/s]
 72%|███████▏  | 11757/16400 [05:13<01:29, 51.59it/s]
 72%|███████▏  | 11763/16400 [05:13<01:31, 50.53it/s]
 72%|███████▏  | 11769/16400 [05:13<01:33, 49.35it/s]
 72%|███████▏  | 11776/16400 [05:13<01:29, 51.64it/s]
 72%|███████▏  | 11782/16400 [05:13<01:29, 51.32it/s]
 72%|███████▏  | 11788/16400 [05:13<01:29, 51.62it/s]
 72%|███████▏  | 11794/16400 [05:13<01:34, 48.70it/s]
 72%|███████▏  | 11800/16400 [05:13<01:34, 48.53it/s]
 72%|███████▏  | 11805/16400 [05:14<01:37, 47.04it/s]
 72%|███████▏  | 11810/16400 [05:14<01:38, 46.45it/s]
 72%|███████▏  | 11815/16400 [05:14<01:36, 47.36it/s]
 72%|███████▏  | 11820/16400 [05:14<01:35, 47.76it/s]
 72%|███████▏  | 11825/16400 [05:14<01:37, 47.07it/s]
 72%|███████▏  | 11830/16400 [05:14<01:39, 46.13it/s]
 72%|███████▏  | 11835/16400 [05:14<01:37, 47.02it/s]
 72%|███████▏  | 11840/16400 [05:14<01:37, 46.54it/s]
 72%|███████▏  | 11845/16400 [05:14<01:39, 45.63it/s]
 72%|███████▏  | 11850/16400 [05:15<01:38, 46.03it/s]
 72%|███████▏  | 11855/16400 [05:15<01:39, 45.50it/s]
