Analizzando il file samples_quant8_492757.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 68%|██████▊   | 11132/16400 [05:13<01:52, 46.65it/s]
 68%|██████▊   | 11138/16400 [05:14<01:51, 47.09it/s]
 68%|██████▊   | 11144/16400 [05:14<01:48, 48.46it/s]
 68%|██████▊   | 11150/16400 [05:14<01:47, 48.90it/s]
 68%|██████▊   | 11155/16400 [05:14<01:50, 47.58it/s]
 68%|██████▊   | 11160/16400 [05:14<01:54, 45.69it/s]
 68%|██████▊   | 11165/16400 [05:14<01:53, 46.14it/s]
 68%|██████▊   | 11170/16400 [05:14<01:59, 43.78it/s]
 68%|██████▊   | 11175/16400 [05:14<01:59, 43.62it/s]
 68%|██████▊   | 11180/16400 [05:15<02:03, 42.16it/s]
 68%|██████▊   | 11185/16400 [05:15<02:09, 40.40it/s]
 68%|██████▊   | 11190/16400 [05:15<02:09, 40.26it/s]
 68%|██████▊   | 11195/16400 [05:15<02:12, 39.14it/s]
 68%|██████▊   | 11199/16400 [05:15<02:25, 35.81it/s]
 68%|██████▊   | 11203/16400 [05:15<02:28, 34.95it/s]
 68%|██████▊   | 11208/16400 [05:15<02:19, 37.32it/s]
 68%|██████▊   | 11212/16400 [05:15<02:17, 37.72it/s]
 68%|██████▊   | 11218/16400 [05:16<02:07, 40.58it/s]
 68%|██████▊   | 11223/16400 [05:16<02:04, 41.67it/s]
 68%|██████▊   | 11228/16400 [05:16<02:02, 42.39it/s]
 68%|██████▊   | 11233/16400 [05:16<02:02, 42.02it/s]
 69%|██████▊   | 11238/16400 [05:16<02:00, 42.76it/s]
 69%|██████▊   | 11243/16400 [05:16<02:02, 42.19it/s]
 69%|██████▊   | 11248/16400 [05:16<02:01, 42.35it/s]
 69%|██████▊   | 11253/16400 [05:16<02:00, 42.78it/s]
 69%|██████▊   | 11259/16400 [05:16<02:00, 42.49it/s]
 69%|██████▊   | 11265/16400 [05:17<01:58, 43.35it/s]
 69%|██████▊   | 11270/16400 [05:17<01:57, 43.74it/s]
 69%|██████▉   | 11275/16400 [05:17<01:54, 44.66it/s]
 69%|██████▉   | 11280/16400 [05:17<02:01, 42.24it/s]
 69%|██████▉   | 11285/16400 [05:17<01:57, 43.59it/s]
 69%|██████▉   | 11290/16400 [05:17<01:57, 43.53it/s]
 69%|██████▉   | 11295/16400 [05:17<01:59, 42.70it/s]
 69%|██████▉   | 11300/16400 [05:17<01:58, 43.21it/s]
 69%|██████▉   | 11306/16400 [05:18<01:59, 42.63it/s]
 69%|██████▉   | 11311/16400 [05:18<01:56, 43.56it/s]
 69%|██████▉   | 11316/16400 [05:18<01:58, 42.89it/s]
 69%|██████▉   | 11322/16400 [05:18<01:57, 43.08it/s]
 69%|██████▉   | 11328/16400 [05:18<01:53, 44.68it/s]
 69%|██████▉   | 11333/16400 [05:18<01:53, 44.71it/s]
 69%|██████▉   | 11338/16400 [05:18<01:57, 43.24it/s]
 69%|██████▉   | 11343/16400 [05:18<02:01, 41.79it/s]
 69%|██████▉   | 11348/16400 [05:19<01:59, 42.26it/s]
 69%|██████▉   | 11353/16400 [05:19<01:55, 43.86it/s]
 69%|██████▉   | 11358/16400 [05:19<01:54, 43.93it/s]
 69%|██████▉   | 11363/16400 [05:19<01:58, 42.63it/s]
 69%|██████▉   | 11369/16400 [05:19<01:49, 46.11it/s]
 69%|██████▉   | 11374/16400 [05:19<01:46, 47.16it/s]
 69%|██████▉   | 11380/16400 [05:19<01:40, 50.14it/s]
 69%|██████▉   | 11386/16400 [05:19<01:42, 48.87it/s]
 69%|██████▉   | 11392/16400 [05:19<01:38, 50.97it/s]
 70%|██████▉   | 11398/16400 [05:20<01:40, 49.64it/s]
 70%|██████▉   | 11404/16400 [05:20<01:41, 49.17it/s]
 70%|██████▉   | 11410/16400 [05:20<01:41, 49.06it/s]
 70%|██████▉   | 11416/16400 [05:20<01:45, 47.26it/s]
 70%|██████▉   | 11421/16400 [05:20<02:01, 40.99it/s]
 70%|██████▉   | 11426/16400 [05:20<02:17, 36.13it/s]
 70%|██████▉   | 11430/16400 [05:20<02:33, 32.48it/s]
 70%|██████▉   | 11434/16400 [05:21<02:45, 30.08it/s]
 70%|██████▉   | 11438/16400 [05:21<02:54, 28.40it/s]
 70%|██████▉   | 11441/16400 [05:21<02:57, 28.01it/s]
 70%|██████▉   | 11446/16400 [05:21<02:31, 32.70it/s]
 70%|██████▉   | 11451/16400 [05:21<02:19, 35.49it/s]
 70%|██████▉   | 11456/16400 [05:21<02:18, 35.69it/s]
 70%|██████▉   | 11460/16400 [05:21<02:17, 36.02it/s]
 70%|██████▉   | 11465/16400 [05:21<02:15, 36.51it/s]
 70%|██████▉   | 11470/16400 [05:22<02:09, 38.08it/s]
 70%|██████▉   | 11474/16400 [05:22<02:11, 37.33it/s]
 70%|██████▉   | 11478/16400 [05:22<02:16, 36.13it/s]
 70%|███████   | 11482/16400 [05:22<02:16, 36.11it/s]
 70%|███████   | 11486/16400 [05:22<02:29, 32.95it/s]
 70%|███████   | 11490/16400 [05:22<02:36, 31.40it/s]
 70%|███████   | 11495/16400 [05:22<02:22, 34.30it/s]
 70%|███████   | 11499/16400 [05:22<02:25, 33.79it/s]
 70%|███████   | 11503/16400 [05:23<02:21, 34.63it/s]
 70%|███████   | 11508/16400 [05:23<02:09, 37.65it/s]
 70%|███████   | 11512/16400 [05:23<02:11, 37.12it/s]
 70%|███████   | 11517/16400 [05:23<02:14, 36.34it/s]
 70%|███████   | 11521/16400 [05:23<02:14, 36.37it/s]
 70%|███████   | 11525/16400 [05:23<02:18, 35.20it/s]
 70%|███████   | 11529/16400 [05:23<02:22, 34.17it/s]
 70%|███████   | 11533/16400 [05:23<02:25, 33.50it/s]
 70%|███████   | 11537/16400 [05:24<02:26, 33.30it/s]
 70%|███████   | 11541/16400 [05:24<02:25, 33.46it/s]
 70%|███████   | 11545/16400 [05:24<02:22, 34.19it/s]
 70%|███████   | 11549/16400 [05:24<02:35, 31.27it/s]
 70%|███████   | 11553/16400 [05:24<02:30, 32.28it/s]
 70%|███████   | 11557/16400 [05:24<02:28, 32.68it/s]
 70%|███████   | 11561/16400 [05:24<02:28, 32.65it/s]
 71%|███████   | 11565/16400 [05:24<02:27, 32.71it/s]
 71%|███████   | 11569/16400 [05:25<02:29, 32.36it/s]
 71%|███████   | 11573/16400 [05:25<02:26, 33.05it/s]
 71%|███████   | 11577/16400 [05:25<02:25, 33.25it/s]
 71%|███████   | 11581/16400 [05:25<02:39, 30.24it/s]
 71%|███████   | 11585/16400 [05:25<02:55, 27.40it/s]
 71%|███████   | 11588/16400 [05:25<03:11, 25.15it/s]
 71%|███████   | 11591/16400 [05:25<03:24, 23.52it/s]
 71%|███████   | 11594/16400 [05:26<03:35, 22.34it/s]
 71%|███████   | 11597/16400 [05:26<03:32, 22.63it/s]
 71%|███████   | 11600/16400 [05:26<03:30, 22.82it/s]
 71%|███████   | 11603/16400 [05:26<03:31, 22.64it/s]
 71%|███████   | 11606/16400 [05:26<03:27, 23.14it/s]
 71%|███████   | 11609/16400 [05:26<03:29, 22.87it/s]
 71%|███████   | 11612/16400 [05:26<03:25, 23.26it/s]
 71%|███████   | 11615/16400 [05:26<03:25, 23.31it/s]
 71%|███████   | 11618/16400 [05:27<03:28, 22.98it/s]
 71%|███████   | 11621/16400 [05:27<03:29, 22.76it/s]
 71%|███████   | 11624/16400 [05:27<03:28, 22.92it/s]
 71%|███████   | 11627/16400 [05:27<03:23, 23.48it/s]
 71%|███████   | 11631/16400 [05:27<03:03, 26.04it/s]
 71%|███████   | 11635/16400 [05:27<02:48, 28.21it/s]
 71%|███████   | 11639/16400 [05:27<02:41, 29.39it/s]
 71%|███████   | 11643/16400 [05:27<02:40, 29.69it/s]
 71%|███████   | 11646/16400 [05:28<02:46, 28.50it/s]
 71%|███████   | 11649/16400 [05:28<03:54, 20.29it/s]
 71%|███████   | 11652/16400 [05:29<08:16,  9.56it/s]
 71%|███████   | 11656/16400 [05:29<06:09, 12.84it/s]
 71%|███████   | 11660/16400 [05:29<04:48, 16.42it/s]
 71%|███████   | 11666/16400 [05:29<03:26, 22.95it/s]
 71%|███████   | 11671/16400 [05:29<02:50, 27.69it/s]
 71%|███████   | 11677/16400 [05:29<02:19, 33.89it/s]
 71%|███████   | 11683/16400 [05:29<01:59, 39.40it/s]
 71%|███████▏  | 11689/16400 [05:29<01:52, 42.04it/s]
 71%|███████▏  | 11695/16400 [05:29<01:42, 46.09it/s]
 71%|███████▏  | 11701/16400 [05:30<01:39, 47.19it/s]
 71%|███████▏  | 11707/16400 [05:30<01:36, 48.64it/s]
 71%|███████▏  | 11713/16400 [05:30<01:34, 49.74it/s]
 71%|███████▏  | 11720/16400 [05:30<01:30, 51.62it/s]
 72%|███████▏  | 11726/16400 [05:30<01:31, 51.08it/s]
 72%|███████▏  | 11732/16400 [05:30<01:28, 52.92it/s]
 72%|███████▏  | 11738/16400 [05:30<01:25, 54.40it/s]
 72%|███████▏  | 11744/16400 [05:30<01:25, 54.53it/s]
 72%|███████▏  | 11750/16400 [05:31<01:35, 48.54it/s]
 72%|███████▏  | 11756/16400 [05:31<01:37, 47.84it/s]
 72%|███████▏  | 11761/16400 [05:31<01:38, 47.08it/s]
 72%|███████▏  | 11766/16400 [05:31<01:39, 46.49it/s]
 72%|███████▏  | 11771/16400 [05:31<01:45, 43.77it/s]
 72%|███████▏  | 11776/16400 [05:31<01:45, 43.91it/s]
 72%|███████▏  | 11781/16400 [05:31<01:48, 42.61it/s]
 72%|███████▏  | 11786/16400 [05:31<01:45, 43.62it/s]
 72%|███████▏  | 11791/16400 [05:32<01:47, 42.98it/s]
 72%|███████▏  | 11796/16400 [05:32<01:45, 43.48it/s]
 72%|███████▏  | 11802/16400 [05:32<01:42, 44.98it/s]
 72%|███████▏  | 11807/16400 [05:32<01:40, 45.74it/s]
 72%|███████▏  | 11813/16400 [05:32<01:40, 45.73it/s]
 72%|███████▏  | 11818/16400 [05:32<01:44, 43.95it/s]
 72%|███████▏  | 11824/16400 [05:32<01:42, 44.81it/s]
 72%|███████▏  | 11830/16400 [05:32<01:39, 46.03it/s]
 72%|███████▏  | 11836/16400 [05:32<01:36, 47.53it/s]
 72%|███████▏  | 11841/16400 [05:33<01:38, 46.13it/s]
 72%|███████▏  | 11846/16400 [05:33<01:37, 46.61it/s]
 72%|███████▏  | 11852/16400 [05:33<01:35, 47.48it/s]
 72%|███████▏  | 11857/16400 [05:33<01:39, 45.62it/s]
 72%|███████▏  | 11862/16400 [05:33<01:42, 44.26it/s]
 72%|███████▏  | 11867/16400 [05:33<01:39, 45.63it/s]
 72%|███████▏  | 11872/16400 [05:33<01:44, 43.32it/s]
 72%|███████▏  | 11877/16400 [05:33<01:45, 42.84it/s]
 72%|███████▏  | 11882/16400 [05:34<01:44, 43.38it/s]
 72%|███████▏  | 11888/16400 [05:34<01:47, 41.87it/s]
 73%|███████▎  | 11893/16400 [05:34<01:47, 42.04it/s]
 73%|███████▎  | 11899/16400 [05:34<01:39, 45.11it/s]
 73%|███████▎  | 11904/16400 [05:34<01:45, 42.50it/s]
 73%|███████▎  | 11909/16400 [05:34<01:47, 41.62it/s]
 73%|███████▎  | 11914/16400 [05:34<01:46, 42.09it/s]
 73%|███████▎  | 11919/16400 [05:34<01:43, 43.33it/s]
 73%|███████▎  | 11924/16400 [05:34<01:40, 44.63it/s]
 73%|███████▎  | 11929/16400 [05:35<01:39, 45.10it/s]
 73%|███████▎  | 11935/16400 [05:35<01:32, 48.10it/s]
 73%|███████▎  | 11941/16400 [05:35<01:30, 49.53it/s]
 73%|███████▎  | 11946/16400 [05:35<01:32, 48.13it/s]
 73%|███████▎  | 11952/16400 [05:35<01:32, 47.86it/s]
 73%|███████▎  | 11958/16400 [05:35<01:27, 51.00it/s]
 73%|███████▎  | 11964/16400 [05:35<01:23, 52.99it/s]
 73%|███████▎  | 11970/16400 [05:35<01:25, 51.82it/s]
 73%|███████▎  | 11976/16400 [05:36<01:27, 50.57it/s]
 73%|███████▎  | 11982/16400 [05:36<01:26, 51.26it/s]
 73%|███████▎  | 11988/16400 [05:36<01:26, 51.07it/s]
 73%|███████▎  | 11994/16400 [05:36<01:24, 52.42it/s]
 73%|███████▎  | 12000/16400 [05:36<01:25, 51.28it/s]
 73%|███████▎  | 12006/16400 [05:36<01:25, 51.41it/s]
 73%|███████▎  | 12012/16400 [05:36<01:45, 41.56it/s]
 73%|███████▎  | 12017/16400 [05:36<02:01, 36.18it/s]
 73%|███████▎  | 12021/16400 [05:37<02:13, 32.70it/s]
 73%|███████▎  | 12025/16400 [05:37<02:17, 31.89it/s]
 73%|███████▎  | 12029/16400 [05:37<02:16, 32.13it/s]
 73%|███████▎  | 12033/16400 [05:37<02:22, 30.66it/s]
 73%|███████▎  | 12037/16400 [05:37<02:29, 29.24it/s]
 73%|███████▎  | 12040/16400 [05:37<02:28, 29.28it/s]
 73%|███████▎  | 12043/16400 [05:38<06:14, 11.64it/s]
 73%|███████▎  | 12046/16400 [05:38<05:16, 13.74it/s]
 73%|███████▎  | 12049/16400 [05:38<04:32, 15.94it/s]
 74%|███████▎  | 12054/16400 [05:38<03:25, 21.19it/s]
 74%|███████▎  | 12058/16400 [05:38<02:55, 24.73it/s]
 74%|███████▎  | 12063/16400 [05:39<02:26, 29.56it/s]
 74%|███████▎  | 12068/16400 [05:39<02:12, 32.78it/s]
 74%|███████▎  | 12072/16400 [05:39<02:09, 33.48it/s]
 74%|███████▎  | 12076/16400 [05:39<02:13, 32.47it/s]
 74%|███████▎  | 12080/16400 [05:39<02:13, 32.30it/s]
 74%|███████▎  | 12084/16400 [05:39<02:14, 32.06it/s]
 74%|███████▎  | 12088/16400 [05:39<02:17, 31.44it/s]
 74%|███████▎  | 12092/16400 [05:39<02:13, 32.18it/s]
 74%|███████▍  | 12096/16400 [05:40<02:14, 31.95it/s]
 74%|███████▍  | 12100/16400 [05:40<02:14, 31.85it/s]
 74%|███████▍  | 12104/16400 [05:40<02:11, 32.68it/s]
 74%|███████▍  | 12108/16400 [05:40<02:14, 31.83it/s]
 74%|███████▍  | 12112/16400 [05:40<02:21, 30.22it/s]
 74%|███████▍  | 12116/16400 [05:40<02:21, 30.33it/s]
 74%|███████▍  | 12120/16400 [05:40<02:19, 30.79it/s]
 74%|███████▍  | 12124/16400 [05:40<02:17, 31.01it/s]
 74%|███████▍  | 12128/16400 [05:41<02:15, 31.64it/s]
 74%|███████▍  | 12132/16400 [05:41<02:11, 32.50it/s]
 74%|███████▍  | 12136/16400 [05:41<02:07, 33.33it/s]
 74%|███████▍  | 12140/16400 [05:41<02:09, 32.90it/s]
 74%|███████▍  | 12144/16400 [05:41<02:10, 32.55it/s]
 74%|███████▍  | 12148/16400 [05:41<02:09, 32.86it/s]
 74%|███████▍  | 12152/16400 [05:41<02:06, 33.65it/s]
 74%|███████▍  | 12156/16400 [05:41<02:10, 32.50it/s]
 74%|███████▍  | 12160/16400 [05:42<02:11, 32.18it/s]
 74%|███████▍  | 12164/16400 [05:42<02:11, 32.16it/s]
 74%|███████▍  | 12168/16400 [05:42<02:07, 33.25it/s]
 74%|███████▍  | 12172/16400 [05:42<02:07, 33.13it/s]
 74%|███████▍  | 12176/16400 [05:42<02:09, 32.62it/s]
 74%|███████▍  | 12180/16400 [05:42<02:07, 33.08it/s]
 74%|███████▍  | 12184/16400 [05:42<02:04, 33.89it/s]
 74%|███████▍  | 12188/16400 [05:42<02:10, 32.30it/s]
 74%|███████▍  | 12192/16400 [05:43<02:09, 32.59it/s]
 74%|███████▍  | 12196/16400 [05:43<02:07, 32.87it/s]
 74%|███████▍  | 12200/16400 [05:43<02:03, 33.90it/s]
 74%|███████▍  | 12205/16400 [05:43<01:51, 37.79it/s]
 74%|███████▍  | 12210/16400 [05:43<01:45, 39.77it/s]
 74%|███████▍  | 12215/16400 [05:43<01:40, 41.48it/s]
 75%|███████▍  | 12220/16400 [05:43<01:41, 41.37it/s]
 75%|███████▍  | 12226/16400 [05:43<01:36, 43.40it/s]
 75%|███████▍  | 12232/16400 [05:43<01:36, 43.26it/s]
 75%|███████▍  | 12237/16400 [05:44<01:37, 42.86it/s]
 75%|███████▍  | 12242/16400 [05:44<01:33, 44.45it/s]
 75%|███████▍  | 12247/16400 [05:44<01:56, 35.58it/s]
 75%|███████▍  | 12251/16400 [05:44<02:00, 34.33it/s]
 75%|███████▍  | 12255/16400 [05:44<02:01, 34.09it/s]
 75%|███████▍  | 12259/16400 [05:44<01:58, 34.94it/s]
 75%|███████▍  | 12263/16400 [05:44<01:55, 35.86it/s]
 75%|███████▍  | 12267/16400 [05:44<01:55, 35.80it/s]
 75%|███████▍  | 12272/16400 [05:45<01:47, 38.51it/s]
 75%|███████▍  | 12276/16400 [05:45<01:47, 38.34it/s]
 75%|███████▍  | 12280/16400 [05:45<01:46, 38.79it/s]
 75%|███████▍  | 12286/16400 [05:45<01:40, 41.09it/s]
 75%|███████▍  | 12292/16400 [05:45<01:36, 42.50it/s]
 75%|███████▍  | 12297/16400 [05:45<01:35, 43.00it/s]
 75%|███████▌  | 12302/16400 [05:45<01:42, 39.93it/s]
 75%|███████▌  | 12307/16400 [05:45<01:55, 35.48it/s]
 75%|███████▌  | 12311/16400 [05:46<02:03, 33.21it/s]
 75%|███████▌  | 12315/16400 [05:46<02:09, 31.62it/s]
 75%|███████▌  | 12319/16400 [05:46<02:10, 31.23it/s]
 75%|███████▌  | 12323/16400 [05:46<02:13, 30.48it/s]
 75%|███████▌  | 12327/16400 [05:46<02:12, 30.81it/s]
 75%|███████▌  | 12332/16400 [05:46<01:57, 34.67it/s]
 75%|███████▌  | 12337/16400 [05:46<01:51, 36.51it/s]
 75%|███████▌  | 12342/16400 [05:47<01:48, 37.30it/s]
 75%|███████▌  | 12346/16400 [05:47<01:47, 37.66it/s]
 75%|███████▌  | 12350/16400 [05:47<01:52, 36.01it/s]
 75%|███████▌  | 12354/16400 [05:47<01:56, 34.79it/s]
 75%|███████▌  | 12358/16400 [05:47<01:57, 34.48it/s]
 75%|███████▌  | 12362/16400 [05:47<01:54, 35.34it/s]
 75%|███████▌  | 12366/16400 [05:47<01:56, 34.61it/s]
 75%|███████▌  | 12370/16400 [05:47<01:59, 33.85it/s]
 75%|███████▌  | 12374/16400 [05:47<01:59, 33.71it/s]
 75%|███████▌  | 12379/16400 [05:48<01:51, 35.99it/s]
