Analizzando il file samples_495504.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 68%|██████▊   | 11140/16400 [04:19<01:45, 49.72it/s]
 68%|██████▊   | 11146/16400 [04:19<01:42, 51.31it/s]
 68%|██████▊   | 11152/16400 [04:19<01:45, 49.57it/s]
 68%|██████▊   | 11158/16400 [04:19<01:44, 50.22it/s]
 68%|██████▊   | 11164/16400 [04:20<01:47, 48.55it/s]
 68%|██████▊   | 11169/16400 [04:20<01:48, 48.25it/s]
 68%|██████▊   | 11175/16400 [04:20<01:46, 49.07it/s]
 68%|██████▊   | 11181/16400 [04:20<01:47, 48.67it/s]
 68%|██████▊   | 11187/16400 [04:20<01:45, 49.49it/s]
 68%|██████▊   | 11194/16400 [04:20<01:41, 51.36it/s]
 68%|██████▊   | 11201/16400 [04:20<01:37, 53.47it/s]
 68%|██████▊   | 11207/16400 [04:20<01:41, 51.19it/s]
 68%|██████▊   | 11215/16400 [04:21<01:35, 54.07it/s]
 68%|██████▊   | 11221/16400 [04:21<01:39, 52.02it/s]
 68%|██████▊   | 11228/16400 [04:21<01:33, 55.46it/s]
 68%|██████▊   | 11234/16400 [04:21<01:34, 54.50it/s]
 69%|██████▊   | 11240/16400 [04:21<01:33, 55.05it/s]
 69%|██████▊   | 11246/16400 [04:21<01:42, 50.17it/s]
 69%|██████▊   | 11252/16400 [04:21<01:42, 50.01it/s]
 69%|██████▊   | 11258/16400 [04:21<01:40, 51.11it/s]
 69%|██████▊   | 11264/16400 [04:22<01:43, 49.61it/s]
 69%|██████▊   | 11270/16400 [04:22<01:45, 48.63it/s]
 69%|██████▉   | 11276/16400 [04:22<01:41, 50.51it/s]
 69%|██████▉   | 11282/16400 [04:22<01:45, 48.39it/s]
 69%|██████▉   | 11288/16400 [04:22<01:42, 49.73it/s]
 69%|██████▉   | 11295/16400 [04:22<01:38, 51.98it/s]
 69%|██████▉   | 11301/16400 [04:22<01:38, 51.84it/s]
 69%|██████▉   | 11307/16400 [04:22<01:38, 51.64it/s]
 69%|██████▉   | 11313/16400 [04:23<01:38, 51.83it/s]
 69%|██████▉   | 11319/16400 [04:23<01:35, 53.46it/s]
 69%|██████▉   | 11325/16400 [04:23<01:38, 51.52it/s]
 69%|██████▉   | 11332/16400 [04:23<01:34, 53.88it/s]
 69%|██████▉   | 11338/16400 [04:23<01:36, 52.27it/s]
 69%|██████▉   | 11344/16400 [04:23<01:36, 52.55it/s]
 69%|██████▉   | 11350/16400 [04:23<01:39, 50.98it/s]
 69%|██████▉   | 11356/16400 [04:23<01:38, 51.24it/s]
 69%|██████▉   | 11362/16400 [04:23<01:46, 47.27it/s]
 69%|██████▉   | 11367/16400 [04:24<01:52, 44.75it/s]
 69%|██████▉   | 11372/16400 [04:24<01:53, 44.36it/s]
 69%|██████▉   | 11377/16400 [04:24<01:55, 43.57it/s]
 69%|██████▉   | 11383/16400 [04:24<01:55, 43.35it/s]
 69%|██████▉   | 11388/16400 [04:24<01:53, 44.31it/s]
 69%|██████▉   | 11393/16400 [04:24<01:51, 44.87it/s]
 70%|██████▉   | 11399/16400 [04:24<01:47, 46.40it/s]
 70%|██████▉   | 11405/16400 [04:24<01:41, 49.00it/s]
 70%|██████▉   | 11410/16400 [04:25<01:44, 47.63it/s]
 70%|██████▉   | 11415/16400 [04:25<01:44, 47.53it/s]
 70%|██████▉   | 11420/16400 [04:25<01:44, 47.47it/s]
 70%|██████▉   | 11426/16400 [04:25<01:45, 47.30it/s]
 70%|██████▉   | 11431/16400 [04:25<01:44, 47.75it/s]
 70%|██████▉   | 11436/16400 [04:25<01:44, 47.52it/s]
 70%|██████▉   | 11442/16400 [04:25<01:42, 48.47it/s]
 70%|██████▉   | 11447/16400 [04:25<01:44, 47.46it/s]
 70%|██████▉   | 11452/16400 [04:25<01:43, 48.00it/s]
 70%|██████▉   | 11457/16400 [04:26<01:42, 48.20it/s]
 70%|██████▉   | 11462/16400 [04:26<01:48, 45.60it/s]
 70%|██████▉   | 11467/16400 [04:26<01:45, 46.70it/s]
 70%|██████▉   | 11472/16400 [04:26<01:49, 44.91it/s]
 70%|██████▉   | 11477/16400 [04:26<01:56, 42.21it/s]
 70%|███████   | 11482/16400 [04:26<02:07, 38.61it/s]
 70%|███████   | 11486/16400 [04:26<02:11, 37.48it/s]
 70%|███████   | 11490/16400 [04:26<02:11, 37.20it/s]
 70%|███████   | 11494/16400 [04:26<02:09, 37.87it/s]
 70%|███████   | 11498/16400 [04:27<02:10, 37.68it/s]
 70%|███████   | 11502/16400 [04:27<02:13, 36.59it/s]
 70%|███████   | 11507/16400 [04:27<02:07, 38.36it/s]
 70%|███████   | 11512/16400 [04:27<01:57, 41.46it/s]
 70%|███████   | 11517/16400 [04:27<01:54, 42.81it/s]
 70%|███████   | 11522/16400 [04:27<01:57, 41.67it/s]
 70%|███████   | 11528/16400 [04:27<01:48, 44.88it/s]
 70%|███████   | 11533/16400 [04:27<01:50, 44.01it/s]
 70%|███████   | 11539/16400 [04:28<01:49, 44.35it/s]
 70%|███████   | 11545/16400 [04:28<01:48, 44.82it/s]
 70%|███████   | 11550/16400 [04:28<01:45, 45.94it/s]
 70%|███████   | 11555/16400 [04:28<01:43, 46.62it/s]
 70%|███████   | 11561/16400 [04:28<01:40, 48.13it/s]
 71%|███████   | 11566/16400 [04:28<01:44, 46.25it/s]
 71%|███████   | 11572/16400 [04:28<01:44, 46.16it/s]
 71%|███████   | 11578/16400 [04:28<01:40, 48.11it/s]
 71%|███████   | 11583/16400 [04:28<01:42, 47.10it/s]
 71%|███████   | 11589/16400 [04:29<01:38, 48.75it/s]
 71%|███████   | 11596/16400 [04:29<01:32, 51.98it/s]
 71%|███████   | 11603/16400 [04:29<01:31, 52.23it/s]
 71%|███████   | 11609/16400 [04:29<01:29, 53.37it/s]
 71%|███████   | 11615/16400 [04:29<01:36, 49.71it/s]
 71%|███████   | 11621/16400 [04:29<01:42, 46.53it/s]
 71%|███████   | 11627/16400 [04:29<01:37, 48.81it/s]
 71%|███████   | 11633/16400 [04:29<01:37, 48.70it/s]
 71%|███████   | 11638/16400 [04:30<01:37, 49.03it/s]
 71%|███████   | 11643/16400 [04:30<01:37, 48.85it/s]
 71%|███████   | 11649/16400 [04:30<01:38, 48.05it/s]
 71%|███████   | 11656/16400 [04:30<01:32, 51.17it/s]
 71%|███████   | 11662/16400 [04:30<01:28, 53.41it/s]
 71%|███████   | 11668/16400 [04:30<01:36, 49.02it/s]
 71%|███████   | 11675/16400 [04:30<01:27, 54.23it/s]
 71%|███████   | 11681/16400 [04:30<01:33, 50.65it/s]
 71%|███████▏  | 11687/16400 [04:31<01:34, 50.13it/s]
 71%|███████▏  | 11693/16400 [04:31<01:37, 48.45it/s]
 71%|███████▏  | 11698/16400 [04:31<01:37, 48.45it/s]
 71%|███████▏  | 11703/16400 [04:31<01:37, 48.16it/s]
 71%|███████▏  | 11709/16400 [04:31<01:35, 49.05it/s]
 71%|███████▏  | 11714/16400 [04:31<01:37, 48.12it/s]
 71%|███████▏  | 11719/16400 [04:31<01:37, 48.18it/s]
 71%|███████▏  | 11724/16400 [04:31<01:47, 43.55it/s]
 72%|███████▏  | 11730/16400 [04:31<01:43, 45.33it/s]
 72%|███████▏  | 11735/16400 [04:32<01:43, 45.10it/s]
 72%|███████▏  | 11740/16400 [04:32<01:50, 42.20it/s]
 72%|███████▏  | 11745/16400 [04:32<01:47, 43.37it/s]
 72%|███████▏  | 11751/16400 [04:32<01:45, 44.15it/s]
 72%|███████▏  | 11756/16400 [04:32<01:41, 45.63it/s]
 72%|███████▏  | 11761/16400 [04:32<01:39, 46.59it/s]
 72%|███████▏  | 11766/16400 [04:32<01:43, 44.70it/s]
 72%|███████▏  | 11771/16400 [04:32<01:44, 44.21it/s]
 72%|███████▏  | 11776/16400 [04:32<01:41, 45.43it/s]
 72%|███████▏  | 11782/16400 [04:33<01:40, 45.92it/s]
 72%|███████▏  | 11788/16400 [04:33<01:34, 48.61it/s]
 72%|███████▏  | 11795/16400 [04:33<01:29, 51.56it/s]
 72%|███████▏  | 11802/16400 [04:33<01:25, 53.71it/s]
 72%|███████▏  | 11808/16400 [04:33<01:23, 55.17it/s]
 72%|███████▏  | 11814/16400 [04:33<01:22, 55.37it/s]
 72%|███████▏  | 11821/16400 [04:33<01:26, 52.70it/s]
 72%|███████▏  | 11828/16400 [04:33<01:21, 56.39it/s]
 72%|███████▏  | 11834/16400 [04:34<01:26, 53.01it/s]
 72%|███████▏  | 11840/16400 [04:34<01:25, 53.51it/s]
 72%|███████▏  | 11847/16400 [04:34<01:28, 51.42it/s]
 72%|███████▏  | 11854/16400 [04:34<01:27, 52.19it/s]
 72%|███████▏  | 11860/16400 [04:34<01:24, 53.99it/s]
 72%|███████▏  | 11866/16400 [04:34<01:25, 53.21it/s]
 72%|███████▏  | 11872/16400 [04:34<01:24, 53.30it/s]
 72%|███████▏  | 11878/16400 [04:34<01:24, 53.69it/s]
 72%|███████▏  | 11884/16400 [04:34<01:26, 52.12it/s]
 72%|███████▎  | 11890/16400 [04:35<01:23, 54.18it/s]
 73%|███████▎  | 11896/16400 [04:35<01:25, 52.94it/s]
 73%|███████▎  | 11902/16400 [04:35<01:29, 50.26it/s]
 73%|███████▎  | 11908/16400 [04:35<01:28, 50.64it/s]
 73%|███████▎  | 11914/16400 [04:35<01:28, 50.88it/s]
 73%|███████▎  | 11920/16400 [04:35<01:27, 51.38it/s]
 73%|███████▎  | 11926/16400 [04:35<01:29, 50.22it/s]
 73%|███████▎  | 11932/16400 [04:35<01:27, 51.19it/s]
 73%|███████▎  | 11938/16400 [04:36<01:30, 49.49it/s]
 73%|███████▎  | 11944/16400 [04:36<01:26, 51.37it/s]
 73%|███████▎  | 11951/16400 [04:36<01:26, 51.67it/s]
 73%|███████▎  | 11958/16400 [04:36<01:24, 52.65it/s]
 73%|███████▎  | 11964/16400 [04:36<01:22, 53.64it/s]
 73%|███████▎  | 11970/16400 [04:36<01:23, 52.94it/s]
 73%|███████▎  | 11976/16400 [04:36<01:23, 52.85it/s]
 73%|███████▎  | 11982/16400 [04:36<01:22, 53.27it/s]
 73%|███████▎  | 11988/16400 [04:36<01:23, 52.69it/s]
 73%|███████▎  | 11994/16400 [04:37<01:24, 52.38it/s]
 73%|███████▎  | 12000/16400 [04:37<01:22, 53.66it/s]
 73%|███████▎  | 12006/16400 [04:37<01:22, 53.07it/s]
 73%|███████▎  | 12013/16400 [04:37<01:21, 53.88it/s]
 73%|███████▎  | 12019/16400 [04:37<01:21, 54.08it/s]
 73%|███████▎  | 12025/16400 [04:37<01:18, 55.48it/s]
 73%|███████▎  | 12031/16400 [04:37<01:20, 54.14it/s]
 73%|███████▎  | 12037/16400 [04:37<01:18, 55.58it/s]
 73%|███████▎  | 12043/16400 [04:38<01:22, 52.61it/s]
 73%|███████▎  | 12049/16400 [04:38<01:20, 53.80it/s]
 74%|███████▎  | 12055/16400 [04:38<01:21, 53.42it/s]
 74%|███████▎  | 12061/16400 [04:38<01:22, 52.66it/s]
 74%|███████▎  | 12067/16400 [04:38<01:19, 54.33it/s]
 74%|███████▎  | 12073/16400 [04:38<01:23, 51.88it/s]
 74%|███████▎  | 12079/16400 [04:38<01:20, 53.62it/s]
 74%|███████▎  | 12085/16400 [04:38<01:24, 51.00it/s]
 74%|███████▎  | 12091/16400 [04:38<01:24, 50.90it/s]
 74%|███████▍  | 12097/16400 [04:39<01:24, 51.15it/s]
 74%|███████▍  | 12103/16400 [04:39<01:24, 51.09it/s]
 74%|███████▍  | 12109/16400 [04:39<01:25, 50.39it/s]
 74%|███████▍  | 12116/16400 [04:39<01:18, 54.23it/s]
 74%|███████▍  | 12122/16400 [04:39<01:20, 53.23it/s]
 74%|███████▍  | 12129/16400 [04:39<01:17, 54.89it/s]
 74%|███████▍  | 12135/16400 [04:39<01:22, 51.95it/s]
 74%|███████▍  | 12141/16400 [04:39<01:21, 52.08it/s]
 74%|███████▍  | 12148/16400 [04:40<01:21, 52.38it/s]
 74%|███████▍  | 12154/16400 [04:40<01:22, 51.27it/s]
 74%|███████▍  | 12160/16400 [04:40<01:19, 53.16it/s]
 74%|███████▍  | 12166/16400 [04:40<01:25, 49.46it/s]
 74%|███████▍  | 12172/16400 [04:40<01:26, 49.05it/s]
 74%|███████▍  | 12177/16400 [04:40<01:26, 48.97it/s]
 74%|███████▍  | 12182/16400 [04:40<01:31, 46.00it/s]
 74%|███████▍  | 12188/16400 [04:40<01:25, 49.51it/s]
 74%|███████▍  | 12194/16400 [04:40<01:20, 52.18it/s]
 74%|███████▍  | 12200/16400 [04:41<01:24, 49.45it/s]
 74%|███████▍  | 12206/16400 [04:41<01:25, 48.92it/s]
 74%|███████▍  | 12213/16400 [04:41<01:20, 51.77it/s]
 75%|███████▍  | 12219/16400 [04:41<01:17, 53.61it/s]
 75%|███████▍  | 12225/16400 [04:41<01:21, 51.38it/s]
 75%|███████▍  | 12231/16400 [04:41<01:19, 52.24it/s]
 75%|███████▍  | 12237/16400 [04:41<01:21, 50.86it/s]
 75%|███████▍  | 12243/16400 [04:41<01:20, 51.57it/s]
 75%|███████▍  | 12249/16400 [04:42<01:17, 53.56it/s]
 75%|███████▍  | 12255/16400 [04:42<01:22, 50.52it/s]
 75%|███████▍  | 12261/16400 [04:42<01:20, 51.68it/s]
 75%|███████▍  | 12268/16400 [04:42<01:17, 53.31it/s]
 75%|███████▍  | 12274/16400 [04:42<01:18, 52.75it/s]
 75%|███████▍  | 12281/16400 [04:42<01:16, 54.18it/s]
 75%|███████▍  | 12287/16400 [04:42<01:17, 53.09it/s]
 75%|███████▍  | 12293/16400 [04:42<01:20, 51.15it/s]
 75%|███████▌  | 12300/16400 [04:42<01:15, 54.55it/s]
 75%|███████▌  | 12306/16400 [04:43<01:19, 51.71it/s]
 75%|███████▌  | 12312/16400 [04:43<01:27, 46.47it/s]
 75%|███████▌  | 12317/16400 [04:43<01:29, 45.45it/s]
 75%|███████▌  | 12322/16400 [04:43<01:40, 40.38it/s]
 75%|███████▌  | 12327/16400 [04:43<01:46, 38.37it/s]
 75%|███████▌  | 12331/16400 [04:43<01:51, 36.65it/s]
 75%|███████▌  | 12335/16400 [04:43<01:51, 36.59it/s]
 75%|███████▌  | 12339/16400 [04:44<01:49, 37.25it/s]
 75%|███████▌  | 12343/16400 [04:44<01:51, 36.32it/s]
 75%|███████▌  | 12347/16400 [04:44<01:53, 35.58it/s]
 75%|███████▌  | 12351/16400 [04:44<01:53, 35.68it/s]
 75%|███████▌  | 12355/16400 [04:44<01:54, 35.47it/s]
 75%|███████▌  | 12359/16400 [04:44<01:57, 34.29it/s]
 75%|███████▌  | 12363/16400 [04:44<02:01, 33.24it/s]
 75%|███████▌  | 12367/16400 [04:44<02:04, 32.49it/s]
 75%|███████▌  | 12371/16400 [04:44<01:59, 33.84it/s]
 75%|███████▌  | 12375/16400 [04:45<01:57, 34.23it/s]
 75%|███████▌  | 12379/16400 [04:45<01:56, 34.64it/s]
 76%|███████▌  | 12383/16400 [04:45<02:03, 32.54it/s]
 76%|███████▌  | 12387/16400 [04:45<01:58, 33.83it/s]
 76%|███████▌  | 12391/16400 [04:45<02:03, 32.40it/s]
 76%|███████▌  | 12395/16400 [04:45<02:09, 30.82it/s]
 76%|███████▌  | 12399/16400 [04:45<02:21, 28.18it/s]
 76%|███████▌  | 12402/16400 [04:46<02:27, 27.03it/s]
 76%|███████▌  | 12405/16400 [04:46<02:29, 26.67it/s]
 76%|███████▌  | 12408/16400 [04:46<02:31, 26.30it/s]
 76%|███████▌  | 12411/16400 [04:46<02:35, 25.72it/s]
 76%|███████▌  | 12414/16400 [04:46<02:34, 25.74it/s]
 76%|███████▌  | 12417/16400 [04:46<04:44, 14.01it/s]
 76%|███████▌  | 12420/16400 [04:47<04:07, 16.10it/s]
 76%|███████▌  | 12424/16400 [04:47<03:16, 20.25it/s]
 76%|███████▌  | 12428/16400 [04:47<02:46, 23.87it/s]
 76%|███████▌  | 12434/16400 [04:47<02:09, 30.67it/s]
 76%|███████▌  | 12440/16400 [04:47<01:50, 35.91it/s]
 76%|███████▌  | 12446/16400 [04:47<01:35, 41.54it/s]
 76%|███████▌  | 12451/16400 [04:47<01:33, 42.25it/s]
 76%|███████▌  | 12457/16400 [04:47<01:26, 45.56it/s]
 76%|███████▌  | 12463/16400 [04:47<01:20, 48.75it/s]
 76%|███████▌  | 12469/16400 [04:48<01:19, 49.18it/s]
 76%|███████▌  | 12475/16400 [04:48<01:20, 48.83it/s]
 76%|███████▌  | 12481/16400 [04:48<01:20, 48.96it/s]
 76%|███████▌  | 12486/16400 [04:48<01:27, 44.65it/s]
 76%|███████▌  | 12491/16400 [04:48<01:46, 36.85it/s]
 76%|███████▌  | 12495/16400 [04:48<01:57, 33.22it/s]
 76%|███████▌  | 12499/16400 [04:48<01:59, 32.65it/s]
 76%|███████▌  | 12503/16400 [04:49<02:07, 30.60it/s]
 76%|███████▋  | 12507/16400 [04:49<03:07, 20.72it/s]
 76%|███████▋  | 12513/16400 [04:49<02:28, 26.21it/s]
 76%|███████▋  | 12520/16400 [04:49<01:59, 32.44it/s]
 76%|███████▋  | 12526/16400 [04:49<01:48, 35.61it/s]
 76%|███████▋  | 12532/16400 [04:49<01:38, 39.15it/s]
 76%|███████▋  | 12538/16400 [04:50<01:29, 43.02it/s]
 76%|███████▋  | 12543/16400 [04:50<01:26, 44.40it/s]
 77%|███████▋  | 12549/16400 [04:50<01:24, 45.79it/s]
 77%|███████▋  | 12556/16400 [04:50<01:19, 48.40it/s]
 77%|███████▋  | 12561/16400 [04:50<01:20, 47.81it/s]
 77%|███████▋  | 12568/16400 [04:50<01:13, 51.80it/s]
 77%|███████▋  | 12574/16400 [04:50<01:17, 49.52it/s]
 77%|███████▋  | 12580/16400 [04:50<01:15, 50.49it/s]
 77%|███████▋  | 12586/16400 [04:51<01:25, 44.64it/s]
 77%|███████▋  | 12591/16400 [04:51<01:40, 37.78it/s]
 77%|███████▋  | 12596/16400 [04:52<03:48, 16.65it/s]
 77%|███████▋  | 12600/16400 [04:52<03:21, 18.88it/s]
 77%|███████▋  | 12604/16400 [04:52<02:56, 21.51it/s]
 77%|███████▋  | 12609/16400 [04:52<02:27, 25.68it/s]
 77%|███████▋  | 12614/16400 [04:52<02:12, 28.55it/s]
 77%|███████▋  | 12619/16400 [04:52<02:03, 30.61it/s]
 77%|███████▋  | 12623/16400 [04:52<02:16, 27.77it/s]
 77%|███████▋  | 12627/16400 [04:52<02:27, 25.63it/s]
