Analizzando il file samples_493959_distill.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 68%|██████▊   | 11154/16400 [05:40<02:48, 31.05it/s]
 68%|██████▊   | 11159/16400 [05:40<02:35, 33.71it/s]
 68%|██████▊   | 11164/16400 [05:40<02:30, 34.75it/s]
 68%|██████▊   | 11168/16400 [05:40<02:26, 35.73it/s]
 68%|██████▊   | 11172/16400 [05:40<02:22, 36.57it/s]
 68%|██████▊   | 11177/16400 [05:41<02:26, 35.72it/s]
 68%|██████▊   | 11181/16400 [05:41<02:28, 35.22it/s]
 68%|██████▊   | 11185/16400 [05:41<02:30, 34.59it/s]
 68%|██████▊   | 11189/16400 [05:41<02:31, 34.37it/s]
 68%|██████▊   | 11193/16400 [05:41<02:35, 33.45it/s]
 68%|██████▊   | 11198/16400 [05:41<02:20, 37.14it/s]
 68%|██████▊   | 11203/16400 [05:41<02:13, 38.79it/s]
 68%|██████▊   | 11207/16400 [05:41<02:23, 36.24it/s]
 68%|██████▊   | 11213/16400 [05:42<02:05, 41.21it/s]
 68%|██████▊   | 11218/16400 [05:42<02:17, 37.67it/s]
 68%|██████▊   | 11223/16400 [05:42<02:15, 38.33it/s]
 68%|██████▊   | 11229/16400 [05:42<02:02, 42.18it/s]
 68%|██████▊   | 11234/16400 [05:42<02:07, 40.65it/s]
 69%|██████▊   | 11239/16400 [05:42<02:02, 42.30it/s]
 69%|██████▊   | 11244/16400 [05:42<02:03, 41.68it/s]
 69%|██████▊   | 11249/16400 [05:42<02:00, 42.77it/s]
 69%|██████▊   | 11254/16400 [05:43<02:03, 41.50it/s]
 69%|██████▊   | 11259/16400 [05:43<02:13, 38.50it/s]
 69%|██████▊   | 11263/16400 [05:43<02:18, 37.21it/s]
 69%|██████▊   | 11267/16400 [05:43<02:21, 36.38it/s]
 69%|██████▊   | 11271/16400 [05:43<02:24, 35.43it/s]
 69%|██████▉   | 11275/16400 [05:43<02:23, 35.65it/s]
 69%|██████▉   | 11280/16400 [05:43<02:11, 38.95it/s]
 69%|██████▉   | 11284/16400 [05:43<02:14, 38.09it/s]
 69%|██████▉   | 11288/16400 [05:43<02:16, 37.54it/s]
 69%|██████▉   | 11293/16400 [05:44<02:09, 39.33it/s]
 69%|██████▉   | 11298/16400 [05:44<02:03, 41.35it/s]
 69%|██████▉   | 11303/16400 [05:44<01:59, 42.56it/s]
 69%|██████▉   | 11308/16400 [05:44<02:11, 38.87it/s]
 69%|██████▉   | 11312/16400 [05:44<02:17, 37.10it/s]
 69%|██████▉   | 11316/16400 [05:44<02:20, 36.08it/s]
 69%|██████▉   | 11320/16400 [05:44<02:19, 36.45it/s]
 69%|██████▉   | 11324/16400 [05:45<03:05, 27.33it/s]
 69%|██████▉   | 11328/16400 [05:45<03:10, 26.66it/s]
 69%|██████▉   | 11331/16400 [05:45<03:26, 24.51it/s]
 69%|██████▉   | 11334/16400 [05:45<03:21, 25.11it/s]
 69%|██████▉   | 11339/16400 [05:45<02:48, 30.01it/s]
 69%|██████▉   | 11343/16400 [05:45<02:39, 31.72it/s]
 69%|██████▉   | 11347/16400 [05:45<02:37, 32.18it/s]
 69%|██████▉   | 11351/16400 [05:45<02:35, 32.52it/s]
 69%|██████▉   | 11355/16400 [05:46<02:30, 33.46it/s]
 69%|██████▉   | 11359/16400 [05:46<02:26, 34.41it/s]
 69%|██████▉   | 11363/16400 [05:46<02:25, 34.51it/s]
 69%|██████▉   | 11368/16400 [05:46<02:12, 37.95it/s]
 69%|██████▉   | 11373/16400 [05:46<02:04, 40.34it/s]
 69%|██████▉   | 11378/16400 [05:46<02:02, 41.10it/s]
 69%|██████▉   | 11383/16400 [05:46<02:25, 34.45it/s]
 69%|██████▉   | 11387/16400 [05:46<02:26, 34.24it/s]
 69%|██████▉   | 11391/16400 [05:47<02:22, 35.13it/s]
 69%|██████▉   | 11395/16400 [05:47<02:24, 34.53it/s]
 70%|██████▉   | 11399/16400 [05:47<02:21, 35.32it/s]
 70%|██████▉   | 11403/16400 [05:47<02:28, 33.56it/s]
 70%|██████▉   | 11407/16400 [05:47<02:47, 29.85it/s]
 70%|██████▉   | 11411/16400 [05:47<02:43, 30.57it/s]
 70%|██████▉   | 11416/16400 [05:47<02:26, 33.92it/s]
 70%|██████▉   | 11420/16400 [05:47<02:24, 34.36it/s]
 70%|██████▉   | 11424/16400 [05:48<02:20, 35.52it/s]
 70%|██████▉   | 11429/16400 [05:48<02:13, 37.14it/s]
 70%|██████▉   | 11434/16400 [05:48<02:05, 39.60it/s]
 70%|██████▉   | 11439/16400 [05:48<02:18, 35.70it/s]
 70%|██████▉   | 11443/16400 [05:48<02:45, 29.96it/s]
 70%|██████▉   | 11447/16400 [05:48<02:59, 27.53it/s]
 70%|██████▉   | 11451/16400 [05:48<03:01, 27.27it/s]
 70%|██████▉   | 11455/16400 [05:49<02:58, 27.74it/s]
 70%|██████▉   | 11459/16400 [05:49<02:57, 27.90it/s]
 70%|██████▉   | 11463/16400 [05:49<02:49, 29.05it/s]
 70%|██████▉   | 11467/16400 [05:49<02:39, 30.98it/s]
 70%|██████▉   | 11471/16400 [05:49<02:29, 33.00it/s]
 70%|██████▉   | 11477/16400 [05:49<02:08, 38.35it/s]
 70%|███████   | 11481/16400 [05:49<02:14, 36.48it/s]
 70%|███████   | 11486/16400 [05:49<02:13, 36.79it/s]
 70%|███████   | 11491/16400 [05:50<02:10, 37.75it/s]
 70%|███████   | 11495/16400 [05:50<02:17, 35.69it/s]
 70%|███████   | 11500/16400 [05:50<02:21, 34.69it/s]
 70%|███████   | 11504/16400 [05:50<02:37, 31.00it/s]
 70%|███████   | 11508/16400 [05:50<02:49, 28.78it/s]
 70%|███████   | 11511/16400 [05:50<03:10, 25.63it/s]
 70%|███████   | 11515/16400 [05:50<03:02, 26.83it/s]
 70%|███████   | 11519/16400 [05:51<02:57, 27.47it/s]
 70%|███████   | 11523/16400 [05:51<02:52, 28.24it/s]
 70%|███████   | 11527/16400 [05:51<02:38, 30.78it/s]
 70%|███████   | 11531/16400 [05:51<02:32, 31.96it/s]
 70%|███████   | 11537/16400 [05:51<02:15, 35.84it/s]
 70%|███████   | 11542/16400 [05:51<02:04, 39.05it/s]
 70%|███████   | 11546/16400 [05:51<02:18, 35.10it/s]
 70%|███████   | 11550/16400 [05:51<02:19, 34.78it/s]
 70%|███████   | 11554/16400 [05:52<02:19, 34.77it/s]
 70%|███████   | 11558/16400 [05:52<02:17, 35.20it/s]
 70%|███████   | 11562/16400 [05:52<02:15, 35.83it/s]
 71%|███████   | 11567/16400 [05:52<02:08, 37.53it/s]
 71%|███████   | 11572/16400 [05:52<02:05, 38.49it/s]
 71%|███████   | 11577/16400 [05:52<01:57, 41.05it/s]
 71%|███████   | 11583/16400 [05:52<01:52, 42.65it/s]
 71%|███████   | 11588/16400 [05:52<01:58, 40.77it/s]
 71%|███████   | 11594/16400 [05:53<01:51, 43.02it/s]
 71%|███████   | 11599/16400 [05:53<01:47, 44.50it/s]
 71%|███████   | 11604/16400 [05:53<01:48, 44.12it/s]
 71%|███████   | 11609/16400 [05:53<01:53, 42.30it/s]
 71%|███████   | 11615/16400 [05:53<01:42, 46.48it/s]
 71%|███████   | 11620/16400 [05:53<01:42, 46.81it/s]
 71%|███████   | 11625/16400 [05:53<01:47, 44.53it/s]
 71%|███████   | 11630/16400 [05:53<02:05, 37.89it/s]
 71%|███████   | 11635/16400 [05:53<01:57, 40.67it/s]
 71%|███████   | 11640/16400 [05:54<01:58, 40.31it/s]
 71%|███████   | 11646/16400 [05:54<01:52, 42.21it/s]
 71%|███████   | 11651/16400 [05:54<01:49, 43.54it/s]
 71%|███████   | 11656/16400 [05:54<01:46, 44.41it/s]
 71%|███████   | 11661/16400 [05:54<01:46, 44.42it/s]
 71%|███████   | 11666/16400 [05:54<01:47, 44.15it/s]
 71%|███████   | 11671/16400 [05:54<01:46, 44.53it/s]
 71%|███████   | 11676/16400 [05:54<01:53, 41.53it/s]
 71%|███████   | 11681/16400 [05:55<02:00, 39.24it/s]
 71%|███████▏  | 11685/16400 [05:55<02:02, 38.50it/s]
 71%|███████▏  | 11690/16400 [05:55<01:58, 39.87it/s]
 71%|███████▏  | 11695/16400 [05:55<01:52, 41.77it/s]
 71%|███████▏  | 11700/16400 [05:55<01:57, 39.86it/s]
 71%|███████▏  | 11705/16400 [05:55<02:09, 36.22it/s]
 71%|███████▏  | 11710/16400 [05:55<02:05, 37.41it/s]
 71%|███████▏  | 11715/16400 [05:55<01:58, 39.57it/s]
 71%|███████▏  | 11721/16400 [05:56<01:52, 41.62it/s]
 72%|███████▏  | 11726/16400 [05:56<01:47, 43.31it/s]
 72%|███████▏  | 11733/16400 [05:56<01:42, 45.66it/s]
 72%|███████▏  | 11738/16400 [05:56<01:45, 44.32it/s]
 72%|███████▏  | 11743/16400 [05:56<01:50, 42.16it/s]
 72%|███████▏  | 11749/16400 [05:56<01:45, 44.19it/s]
 72%|███████▏  | 11754/16400 [05:56<01:55, 40.22it/s]
 72%|███████▏  | 11759/16400 [05:56<01:58, 39.06it/s]
 72%|███████▏  | 11763/16400 [05:57<02:10, 35.65it/s]
 72%|███████▏  | 11767/16400 [05:57<02:28, 31.14it/s]
 72%|███████▏  | 11771/16400 [05:57<02:43, 28.32it/s]
 72%|███████▏  | 11774/16400 [05:57<02:57, 26.11it/s]
 72%|███████▏  | 11777/16400 [05:57<03:13, 23.88it/s]
 72%|███████▏  | 11780/16400 [05:57<03:08, 24.50it/s]
 72%|███████▏  | 11784/16400 [05:58<02:53, 26.67it/s]
 72%|███████▏  | 11787/16400 [05:58<02:48, 27.34it/s]
 72%|███████▏  | 11790/16400 [05:58<03:22, 22.79it/s]
 72%|███████▏  | 11793/16400 [05:58<03:13, 23.83it/s]
 72%|███████▏  | 11796/16400 [05:58<03:14, 23.66it/s]
 72%|███████▏  | 11800/16400 [05:58<02:53, 26.47it/s]
 72%|███████▏  | 11804/16400 [05:58<02:37, 29.27it/s]
 72%|███████▏  | 11808/16400 [05:58<02:27, 31.22it/s]
 72%|███████▏  | 11812/16400 [05:59<02:23, 31.98it/s]
 72%|███████▏  | 11816/16400 [05:59<02:29, 30.71it/s]
 72%|███████▏  | 11820/16400 [05:59<02:18, 33.00it/s]
 72%|███████▏  | 11825/16400 [05:59<02:12, 34.58it/s]
 72%|███████▏  | 11830/16400 [05:59<01:59, 38.19it/s]
 72%|███████▏  | 11834/16400 [05:59<02:13, 34.10it/s]
 72%|███████▏  | 11839/16400 [05:59<02:06, 36.07it/s]
 72%|███████▏  | 11844/16400 [05:59<02:05, 36.36it/s]
 72%|███████▏  | 11848/16400 [05:59<02:03, 36.75it/s]
 72%|███████▏  | 11852/16400 [06:00<02:11, 34.52it/s]
 72%|███████▏  | 11857/16400 [06:00<01:58, 38.25it/s]
 72%|███████▏  | 11862/16400 [06:00<01:54, 39.47it/s]
 72%|███████▏  | 11867/16400 [06:00<01:59, 38.01it/s]
 72%|███████▏  | 11871/16400 [06:00<01:59, 37.79it/s]
 72%|███████▏  | 11875/16400 [06:00<02:05, 35.93it/s]
 72%|███████▏  | 11879/16400 [06:00<02:12, 34.00it/s]
 72%|███████▏  | 11884/16400 [06:00<02:08, 35.07it/s]
 72%|███████▏  | 11889/16400 [06:01<02:00, 37.37it/s]
 73%|███████▎  | 11893/16400 [06:01<02:14, 33.58it/s]
 73%|███████▎  | 11897/16400 [06:01<02:27, 30.58it/s]
 73%|███████▎  | 11901/16400 [06:01<02:22, 31.62it/s]
 73%|███████▎  | 11905/16400 [06:01<02:33, 29.26it/s]
 73%|███████▎  | 11909/16400 [06:01<02:40, 28.05it/s]
 73%|███████▎  | 11912/16400 [06:01<02:37, 28.44it/s]
 73%|███████▎  | 11916/16400 [06:02<02:40, 27.92it/s]
 73%|███████▎  | 11920/16400 [06:02<02:40, 27.92it/s]
 73%|███████▎  | 11924/16400 [06:02<02:33, 29.10it/s]
 73%|███████▎  | 11928/16400 [06:02<02:41, 27.68it/s]
 73%|███████▎  | 11931/16400 [06:02<02:39, 28.02it/s]
 73%|███████▎  | 11934/16400 [06:02<02:56, 25.29it/s]
 73%|███████▎  | 11937/16400 [06:02<02:49, 26.40it/s]
 73%|███████▎  | 11940/16400 [06:03<03:00, 24.70it/s]
 73%|███████▎  | 11943/16400 [06:03<02:55, 25.34it/s]
 73%|███████▎  | 11946/16400 [06:03<02:58, 24.93it/s]
 73%|███████▎  | 11950/16400 [06:03<02:45, 26.90it/s]
 73%|███████▎  | 11953/16400 [06:03<02:46, 26.71it/s]
 73%|███████▎  | 11957/16400 [06:03<02:34, 28.71it/s]
 73%|███████▎  | 11961/16400 [06:03<02:22, 31.05it/s]
 73%|███████▎  | 11965/16400 [06:03<02:24, 30.69it/s]
 73%|███████▎  | 11969/16400 [06:04<02:29, 29.74it/s]
 73%|███████▎  | 11973/16400 [06:04<02:26, 30.21it/s]
 73%|███████▎  | 11977/16400 [06:04<02:36, 28.18it/s]
 73%|███████▎  | 11980/16400 [06:04<02:38, 27.81it/s]
 73%|███████▎  | 11984/16400 [06:04<02:38, 27.89it/s]
 73%|███████▎  | 11987/16400 [06:04<02:36, 28.27it/s]
 73%|███████▎  | 11990/16400 [06:04<02:39, 27.65it/s]
 73%|███████▎  | 11993/16400 [06:04<02:37, 28.02it/s]
 73%|███████▎  | 11996/16400 [06:05<02:56, 24.97it/s]
 73%|███████▎  | 11999/16400 [06:05<03:05, 23.75it/s]
 73%|███████▎  | 12005/16400 [06:05<02:26, 30.09it/s]
 73%|███████▎  | 12009/16400 [06:05<02:15, 32.35it/s]
 73%|███████▎  | 12013/16400 [06:05<02:43, 26.85it/s]
 73%|███████▎  | 12016/16400 [06:06<04:43, 15.47it/s]
 73%|███████▎  | 12019/16400 [06:06<05:24, 13.51it/s]
 73%|███████▎  | 12023/16400 [06:06<04:16, 17.06it/s]
 73%|███████▎  | 12027/16400 [06:06<03:33, 20.50it/s]
 73%|███████▎  | 12033/16400 [06:06<02:36, 27.87it/s]
 73%|███████▎  | 12038/16400 [06:06<02:14, 32.47it/s]
 73%|███████▎  | 12043/16400 [06:06<02:01, 36.00it/s]
 73%|███████▎  | 12049/16400 [06:07<01:51, 39.18it/s]
 74%|███████▎  | 12054/16400 [06:07<01:49, 39.62it/s]
 74%|███████▎  | 12059/16400 [06:07<01:50, 39.30it/s]
 74%|███████▎  | 12065/16400 [06:07<01:44, 41.42it/s]
 74%|███████▎  | 12070/16400 [06:07<02:02, 35.29it/s]
 74%|███████▎  | 12074/16400 [06:07<02:06, 34.16it/s]
 74%|███████▎  | 12079/16400 [06:07<02:05, 34.36it/s]
 74%|███████▎  | 12083/16400 [06:08<02:13, 32.39it/s]
 74%|███████▎  | 12087/16400 [06:08<02:21, 30.45it/s]
 74%|███████▎  | 12091/16400 [06:08<02:25, 29.52it/s]
 74%|███████▎  | 12094/16400 [06:08<02:26, 29.46it/s]
 74%|███████▍  | 12098/16400 [06:08<02:26, 29.31it/s]
 74%|███████▍  | 12101/16400 [06:08<02:38, 27.13it/s]
 74%|███████▍  | 12104/16400 [06:08<02:48, 25.49it/s]
 74%|███████▍  | 12107/16400 [06:08<02:57, 24.12it/s]
 74%|███████▍  | 12110/16400 [06:09<03:09, 22.63it/s]
 74%|███████▍  | 12113/16400 [06:09<03:39, 19.50it/s]
 74%|███████▍  | 12116/16400 [06:09<03:57, 18.01it/s]
 74%|███████▍  | 12119/16400 [06:09<03:43, 19.13it/s]
 74%|███████▍  | 12122/16400 [06:09<03:23, 21.07it/s]
 74%|███████▍  | 12125/16400 [06:09<03:33, 20.01it/s]
 74%|███████▍  | 12128/16400 [06:10<03:24, 20.86it/s]
 74%|███████▍  | 12131/16400 [06:10<03:09, 22.51it/s]
 74%|███████▍  | 12134/16400 [06:10<03:11, 22.23it/s]
 74%|███████▍  | 12138/16400 [06:10<02:45, 25.73it/s]
 74%|███████▍  | 12142/16400 [06:10<02:28, 28.71it/s]
 74%|███████▍  | 12145/16400 [06:10<02:33, 27.68it/s]
 74%|███████▍  | 12148/16400 [06:10<02:41, 26.35it/s]
 74%|███████▍  | 12151/16400 [06:10<02:36, 27.23it/s]
 74%|███████▍  | 12156/16400 [06:11<02:21, 30.08it/s]
 74%|███████▍  | 12160/16400 [06:11<02:16, 31.02it/s]
 74%|███████▍  | 12165/16400 [06:11<02:02, 34.55it/s]
 74%|███████▍  | 12169/16400 [06:11<01:58, 35.79it/s]
 74%|███████▍  | 12173/16400 [06:11<02:02, 34.51it/s]
 74%|███████▍  | 12177/16400 [06:11<02:05, 33.59it/s]
 74%|███████▍  | 12181/16400 [06:11<02:02, 34.55it/s]
 74%|███████▍  | 12185/16400 [06:11<02:00, 34.90it/s]
 74%|███████▍  | 12190/16400 [06:11<01:48, 38.96it/s]
 74%|███████▍  | 12195/16400 [06:12<01:43, 40.58it/s]
 74%|███████▍  | 12200/16400 [06:12<01:43, 40.73it/s]
 74%|███████▍  | 12205/16400 [06:12<02:04, 33.63it/s]
 74%|███████▍  | 12209/16400 [06:12<02:01, 34.58it/s]
 74%|███████▍  | 12214/16400 [06:12<01:53, 36.95it/s]
 75%|███████▍  | 12219/16400 [06:12<01:57, 35.44it/s]
 75%|███████▍  | 12223/16400 [06:12<02:07, 32.70it/s]
 75%|███████▍  | 12227/16400 [06:13<02:06, 32.93it/s]
 75%|███████▍  | 12231/16400 [06:13<02:29, 27.94it/s]
 75%|███████▍  | 12235/16400 [06:13<02:18, 29.99it/s]
 75%|███████▍  | 12239/16400 [06:13<02:12, 31.51it/s]
 75%|███████▍  | 12243/16400 [06:13<02:12, 31.39it/s]
 75%|███████▍  | 12247/16400 [06:13<02:24, 28.70it/s]
 75%|███████▍  | 12250/16400 [06:13<02:32, 27.24it/s]
 75%|███████▍  | 12253/16400 [06:14<02:42, 25.47it/s]
 75%|███████▍  | 12256/16400 [06:14<02:37, 26.32it/s]
 75%|███████▍  | 12259/16400 [06:14<02:43, 25.32it/s]
 75%|███████▍  | 12263/16400 [06:14<02:35, 26.59it/s]
 75%|███████▍  | 12267/16400 [06:14<02:35, 26.65it/s]
 75%|███████▍  | 12272/16400 [06:14<02:23, 28.78it/s]
 75%|███████▍  | 12275/16400 [06:14<02:22, 28.88it/s]
 75%|███████▍  | 12278/16400 [06:14<02:25, 28.34it/s]
 75%|███████▍  | 12281/16400 [06:15<02:50, 24.14it/s]
