🔍 Trovati 1 file da valutare:
  1. samples.jsonl
🚀 Valutando automaticamente l'unico file trovato...
🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 66%|██████▋   | 10899/16400 [05:01<02:14, 40.96it/s]
 66%|██████▋   | 10904/16400 [05:01<02:09, 42.34it/s]
 67%|██████▋   | 10909/16400 [05:01<02:07, 43.03it/s]
 67%|██████▋   | 10914/16400 [05:01<02:04, 44.13it/s]
 67%|██████▋   | 10919/16400 [05:02<02:00, 45.35it/s]
 67%|██████▋   | 10925/16400 [05:02<01:58, 46.30it/s]
 67%|██████▋   | 10930/16400 [05:02<01:55, 47.18it/s]
 67%|██████▋   | 10936/16400 [05:02<01:56, 47.05it/s]
 67%|██████▋   | 10942/16400 [05:02<01:58, 46.10it/s]
 67%|██████▋   | 10948/16400 [05:02<01:54, 47.75it/s]
 67%|██████▋   | 10953/16400 [05:02<01:55, 47.31it/s]
 67%|██████▋   | 10958/16400 [05:02<01:56, 46.57it/s]
 67%|██████▋   | 10963/16400 [05:02<02:00, 45.23it/s]
 67%|██████▋   | 10968/16400 [05:03<02:01, 44.59it/s]
 67%|██████▋   | 10973/16400 [05:03<02:02, 44.40it/s]
 67%|██████▋   | 10978/16400 [05:03<02:01, 44.57it/s]
 67%|██████▋   | 10983/16400 [05:03<01:59, 45.17it/s]
 67%|██████▋   | 10988/16400 [05:03<02:11, 41.21it/s]
 67%|██████▋   | 10993/16400 [05:03<02:12, 40.89it/s]
 67%|██████▋   | 10998/16400 [05:03<02:36, 34.62it/s]
 67%|██████▋   | 11002/16400 [05:04<02:44, 32.82it/s]
 67%|██████▋   | 11006/16400 [05:04<02:52, 31.19it/s]
 67%|██████▋   | 11010/16400 [05:04<02:56, 30.60it/s]
 67%|██████▋   | 11014/16400 [05:04<02:59, 29.98it/s]
 67%|██████▋   | 11019/16400 [05:04<02:45, 32.49it/s]
 67%|██████▋   | 11024/16400 [05:04<02:30, 35.69it/s]
 67%|██████▋   | 11030/16400 [05:04<02:08, 41.67it/s]
 67%|██████▋   | 11035/16400 [05:04<02:10, 41.08it/s]
 67%|██████▋   | 11040/16400 [05:05<02:07, 42.09it/s]
 67%|██████▋   | 11046/16400 [05:05<02:03, 43.50it/s]
 67%|██████▋   | 11052/16400 [05:05<01:59, 44.93it/s]
 67%|██████▋   | 11057/16400 [05:05<01:57, 45.49it/s]
 67%|██████▋   | 11062/16400 [05:05<01:58, 45.16it/s]
 67%|██████▋   | 11067/16400 [05:05<01:59, 44.75it/s]
 68%|██████▊   | 11072/16400 [05:05<01:59, 44.43it/s]
 68%|██████▊   | 11077/16400 [05:05<01:57, 45.40it/s]
 68%|██████▊   | 11083/16400 [05:05<01:49, 48.59it/s]
 68%|██████▊   | 11088/16400 [05:06<01:59, 44.36it/s]
 68%|██████▊   | 11093/16400 [05:06<01:56, 45.73it/s]
 68%|██████▊   | 11098/16400 [05:06<01:56, 45.49it/s]
 68%|██████▊   | 11103/16400 [05:06<01:55, 45.87it/s]
 68%|██████▊   | 11108/16400 [05:06<01:54, 46.07it/s]
 68%|██████▊   | 11113/16400 [05:06<01:55, 45.83it/s]
 68%|██████▊   | 11118/16400 [05:06<01:56, 45.44it/s]
 68%|██████▊   | 11123/16400 [05:06<01:55, 45.53it/s]
 68%|██████▊   | 11128/16400 [05:06<01:55, 45.61it/s]
 68%|██████▊   | 11133/16400 [05:07<01:56, 45.11it/s]
 68%|██████▊   | 11138/16400 [05:07<02:01, 43.49it/s]
 68%|██████▊   | 11143/16400 [05:07<01:58, 44.26it/s]
 68%|██████▊   | 11149/16400 [05:07<01:54, 45.96it/s]
 68%|██████▊   | 11154/16400 [05:07<01:57, 44.78it/s]
 68%|██████▊   | 11160/16400 [05:07<01:52, 46.52it/s]
 68%|██████▊   | 11165/16400 [05:07<01:51, 47.02it/s]
 68%|██████▊   | 11170/16400 [05:07<01:51, 46.93it/s]
 68%|██████▊   | 11176/16400 [05:08<01:49, 47.60it/s]
 68%|██████▊   | 11181/16400 [05:08<01:51, 47.00it/s]
 68%|██████▊   | 11186/16400 [05:08<01:54, 45.56it/s]
 68%|██████▊   | 11192/16400 [05:08<01:52, 46.41it/s]
 68%|██████▊   | 11197/16400 [05:08<02:06, 40.98it/s]
 68%|██████▊   | 11202/16400 [05:08<02:14, 38.62it/s]
 68%|██████▊   | 11206/16400 [05:08<02:21, 36.72it/s]
 68%|██████▊   | 11210/16400 [05:08<02:21, 36.59it/s]
 68%|██████▊   | 11214/16400 [05:09<02:23, 36.11it/s]
 68%|██████▊   | 11218/16400 [05:09<02:35, 33.32it/s]
 68%|██████▊   | 11222/16400 [05:09<06:47, 12.69it/s]
 68%|██████▊   | 11225/16400 [05:10<05:53, 14.63it/s]
 68%|██████▊   | 11228/16400 [05:10<05:09, 16.71it/s]
 68%|██████▊   | 11232/16400 [05:10<04:18, 20.00it/s]
 69%|██████▊   | 11236/16400 [05:10<03:47, 22.72it/s]
 69%|██████▊   | 11240/16400 [05:10<03:23, 25.36it/s]
 69%|██████▊   | 11244/16400 [05:10<03:07, 27.51it/s]
 69%|██████▊   | 11248/16400 [05:10<02:58, 28.90it/s]
 69%|██████▊   | 11252/16400 [05:10<02:56, 29.14it/s]
 69%|██████▊   | 11256/16400 [05:11<02:52, 29.90it/s]
 69%|██████▊   | 11260/16400 [05:11<02:46, 30.90it/s]
 69%|██████▊   | 11264/16400 [05:11<02:41, 31.80it/s]
 69%|██████▊   | 11269/16400 [05:11<02:22, 35.96it/s]
 69%|██████▊   | 11274/16400 [05:11<02:18, 37.10it/s]
 69%|██████▉   | 11278/16400 [05:11<02:16, 37.50it/s]
 69%|██████▉   | 11282/16400 [05:11<02:17, 37.18it/s]
 69%|██████▉   | 11286/16400 [05:11<02:24, 35.50it/s]
 69%|██████▉   | 11290/16400 [05:11<02:21, 36.13it/s]
 69%|██████▉   | 11294/16400 [05:12<02:18, 36.75it/s]
 69%|██████▉   | 11298/16400 [05:12<02:16, 37.48it/s]
 69%|██████▉   | 11302/16400 [05:12<02:17, 36.95it/s]
 69%|██████▉   | 11306/16400 [05:12<02:15, 37.64it/s]
 69%|██████▉   | 11312/16400 [05:12<02:04, 41.02it/s]
 69%|██████▉   | 11317/16400 [05:12<02:00, 42.35it/s]
 69%|██████▉   | 11322/16400 [05:12<01:55, 43.85it/s]
 69%|██████▉   | 11327/16400 [05:12<01:54, 44.33it/s]
 69%|██████▉   | 11332/16400 [05:12<01:56, 43.65it/s]
 69%|██████▉   | 11337/16400 [05:13<02:04, 40.83it/s]
 69%|██████▉   | 11343/16400 [05:13<01:58, 42.84it/s]
 69%|██████▉   | 11349/16400 [05:13<01:51, 45.27it/s]
 69%|██████▉   | 11355/16400 [05:13<01:50, 45.57it/s]
 69%|██████▉   | 11360/16400 [05:13<01:52, 44.70it/s]
 69%|██████▉   | 11365/16400 [05:13<02:00, 41.79it/s]
 69%|██████▉   | 11370/16400 [05:13<02:00, 41.80it/s]
 69%|██████▉   | 11376/16400 [05:13<01:51, 45.06it/s]
 69%|██████▉   | 11381/16400 [05:14<01:49, 45.89it/s]
 69%|██████▉   | 11386/16400 [05:14<01:48, 46.38it/s]
 69%|██████▉   | 11391/16400 [05:14<01:49, 45.71it/s]
 69%|██████▉   | 11396/16400 [05:14<01:48, 45.96it/s]
 70%|██████▉   | 11403/16400 [05:14<01:41, 49.42it/s]
 70%|██████▉   | 11409/16400 [05:14<01:42, 48.48it/s]
 70%|██████▉   | 11415/16400 [05:14<01:39, 49.94it/s]
 70%|██████▉   | 11420/16400 [05:14<01:40, 49.45it/s]
 70%|██████▉   | 11426/16400 [05:14<01:36, 51.71it/s]
 70%|██████▉   | 11432/16400 [05:15<01:38, 50.54it/s]
 70%|██████▉   | 11438/16400 [05:15<01:34, 52.54it/s]
 70%|██████▉   | 11444/16400 [05:15<01:38, 50.57it/s]
 70%|██████▉   | 11450/16400 [05:15<01:39, 49.85it/s]
 70%|██████▉   | 11456/16400 [05:15<01:37, 50.86it/s]
 70%|██████▉   | 11462/16400 [05:15<01:34, 52.12it/s]
 70%|██████▉   | 11468/16400 [05:15<01:40, 48.90it/s]
 70%|██████▉   | 11474/16400 [05:15<01:36, 51.18it/s]
 70%|███████   | 11481/16400 [05:16<01:33, 52.55it/s]
 70%|███████   | 11487/16400 [05:16<01:31, 53.92it/s]
 70%|███████   | 11493/16400 [05:16<01:41, 48.15it/s]
 70%|███████   | 11499/16400 [05:16<01:38, 49.65it/s]
 70%|███████   | 11505/16400 [05:16<01:35, 51.41it/s]
 70%|███████   | 11511/16400 [05:16<01:34, 51.79it/s]
 70%|███████   | 11518/16400 [05:16<01:34, 51.70it/s]
 70%|███████   | 11524/16400 [05:16<01:32, 52.90it/s]
 70%|███████   | 11530/16400 [05:16<01:36, 50.73it/s]
 70%|███████   | 11537/16400 [05:17<01:32, 52.30it/s]
 70%|███████   | 11543/16400 [05:17<01:36, 50.32it/s]
 70%|███████   | 11549/16400 [05:17<01:36, 50.11it/s]
 70%|███████   | 11555/16400 [05:17<01:39, 48.91it/s]
 70%|███████   | 11561/16400 [05:17<01:35, 50.54it/s]
 71%|███████   | 11567/16400 [05:17<01:38, 48.92it/s]
 71%|███████   | 11573/16400 [05:17<01:36, 49.79it/s]
 71%|███████   | 11579/16400 [05:17<01:36, 49.85it/s]
 71%|███████   | 11585/16400 [05:18<01:35, 50.55it/s]
 71%|███████   | 11591/16400 [05:18<01:33, 51.45it/s]
 71%|███████   | 11597/16400 [05:18<01:38, 48.79it/s]
 71%|███████   | 11603/16400 [05:18<01:38, 48.74it/s]
 71%|███████   | 11608/16400 [05:18<01:37, 48.93it/s]
 71%|███████   | 11613/16400 [05:18<01:42, 46.70it/s]
 71%|███████   | 11619/16400 [05:18<01:38, 48.53it/s]
 71%|███████   | 11624/16400 [05:18<01:44, 45.86it/s]
 71%|███████   | 11630/16400 [05:19<01:41, 47.15it/s]
 71%|███████   | 11635/16400 [05:19<01:44, 45.78it/s]
 71%|███████   | 11640/16400 [05:19<01:44, 45.77it/s]
 71%|███████   | 11646/16400 [05:19<01:42, 46.21it/s]
 71%|███████   | 11652/16400 [05:19<01:36, 49.27it/s]
 71%|███████   | 11658/16400 [05:19<01:37, 48.45it/s]
 71%|███████   | 11664/16400 [05:19<01:35, 49.78it/s]
 71%|███████   | 11671/16400 [05:19<01:32, 51.18it/s]
 71%|███████   | 11677/16400 [05:19<01:31, 51.77it/s]
 71%|███████   | 11683/16400 [05:20<01:32, 51.17it/s]
 71%|███████▏  | 11689/16400 [05:20<01:33, 50.41it/s]
 71%|███████▏  | 11695/16400 [05:20<01:38, 47.69it/s]
 71%|███████▏  | 11701/16400 [05:20<01:33, 50.41it/s]
 71%|███████▏  | 11707/16400 [05:20<01:30, 51.73it/s]
 71%|███████▏  | 11713/16400 [05:20<01:33, 49.93it/s]
 71%|███████▏  | 11719/16400 [05:20<01:31, 51.14it/s]
 71%|███████▏  | 11725/16400 [05:20<01:30, 51.48it/s]
 72%|███████▏  | 11731/16400 [05:21<01:30, 51.85it/s]
 72%|███████▏  | 11738/16400 [05:21<01:27, 53.21it/s]
 72%|███████▏  | 11744/16400 [05:21<01:25, 54.46it/s]
 72%|███████▏  | 11750/16400 [05:21<01:24, 55.19it/s]
 72%|███████▏  | 11756/16400 [05:21<01:29, 52.14it/s]
 72%|███████▏  | 11762/16400 [05:21<01:25, 53.99it/s]
 72%|███████▏  | 11768/16400 [05:21<01:28, 52.53it/s]
 72%|███████▏  | 11774/16400 [05:21<01:32, 50.10it/s]
 72%|███████▏  | 11780/16400 [05:21<01:28, 52.19it/s]
 72%|███████▏  | 11786/16400 [05:22<01:31, 50.65it/s]
 72%|███████▏  | 11792/16400 [05:22<01:35, 48.23it/s]
 72%|███████▏  | 11797/16400 [05:22<01:51, 41.23it/s]
 72%|███████▏  | 11802/16400 [05:22<01:53, 40.34it/s]
 72%|███████▏  | 11807/16400 [05:22<01:55, 39.85it/s]
 72%|███████▏  | 11812/16400 [05:22<01:51, 41.23it/s]
 72%|███████▏  | 11817/16400 [05:22<01:51, 41.27it/s]
 72%|███████▏  | 11822/16400 [05:23<01:52, 40.86it/s]
 72%|███████▏  | 11828/16400 [05:23<01:42, 44.64it/s]
 72%|███████▏  | 11833/16400 [05:23<01:41, 45.06it/s]
 72%|███████▏  | 11838/16400 [05:23<01:40, 45.56it/s]
 72%|███████▏  | 11843/16400 [05:23<01:37, 46.53it/s]
 72%|███████▏  | 11848/16400 [05:23<01:38, 46.42it/s]
 72%|███████▏  | 11853/16400 [05:23<01:59, 38.05it/s]
 72%|███████▏  | 11858/16400 [05:23<02:02, 37.05it/s]
 72%|███████▏  | 11862/16400 [05:24<02:07, 35.71it/s]
 72%|███████▏  | 11866/16400 [05:24<02:13, 33.89it/s]
 72%|███████▏  | 11870/16400 [05:24<02:14, 33.62it/s]
 72%|███████▏  | 11874/16400 [05:24<02:13, 34.02it/s]
 72%|███████▏  | 11878/16400 [05:24<02:13, 33.94it/s]
 72%|███████▏  | 11882/16400 [05:24<02:09, 34.82it/s]
 72%|███████▏  | 11886/16400 [05:24<02:07, 35.39it/s]
 72%|███████▎  | 11890/16400 [05:24<02:16, 32.97it/s]
 73%|███████▎  | 11894/16400 [05:25<02:30, 29.88it/s]
 73%|███████▎  | 11898/16400 [05:25<02:45, 27.17it/s]
 73%|███████▎  | 11901/16400 [05:25<02:55, 25.60it/s]
 73%|███████▎  | 11904/16400 [05:25<03:00, 24.89it/s]
 73%|███████▎  | 11907/16400 [05:25<03:32, 21.12it/s]
 73%|███████▎  | 11910/16400 [05:25<03:33, 21.04it/s]
 73%|███████▎  | 11913/16400 [05:25<03:41, 20.29it/s]
 73%|███████▎  | 11916/16400 [05:26<03:47, 19.69it/s]
 73%|███████▎  | 11920/16400 [05:26<03:11, 23.45it/s]
 73%|███████▎  | 11924/16400 [05:26<02:50, 26.27it/s]
 73%|███████▎  | 11928/16400 [05:26<02:38, 28.30it/s]
 73%|███████▎  | 11932/16400 [05:26<02:32, 29.30it/s]
 73%|███████▎  | 11937/16400 [05:26<02:14, 33.27it/s]
 73%|███████▎  | 11941/16400 [05:26<02:11, 33.83it/s]
 73%|███████▎  | 11945/16400 [05:26<02:12, 33.60it/s]
 73%|███████▎  | 11949/16400 [05:27<02:10, 34.04it/s]
 73%|███████▎  | 11953/16400 [05:27<02:04, 35.60it/s]
 73%|███████▎  | 11957/16400 [05:27<02:11, 33.68it/s]
 73%|███████▎  | 11961/16400 [05:27<02:13, 33.17it/s]
 73%|███████▎  | 11965/16400 [05:27<02:10, 34.00it/s]
 73%|███████▎  | 11969/16400 [05:27<02:06, 35.15it/s]
 73%|███████▎  | 11973/16400 [05:27<02:07, 34.62it/s]
 73%|███████▎  | 11977/16400 [05:27<02:05, 35.29it/s]
 73%|███████▎  | 11982/16400 [05:27<01:54, 38.58it/s]
 73%|███████▎  | 11986/16400 [05:28<01:55, 38.12it/s]
 73%|███████▎  | 11990/16400 [05:28<01:54, 38.62it/s]
 73%|███████▎  | 11995/16400 [05:28<01:47, 40.95it/s]
 73%|███████▎  | 12000/16400 [05:28<01:46, 41.34it/s]
 73%|███████▎  | 12005/16400 [05:28<01:44, 42.26it/s]
 73%|███████▎  | 12010/16400 [05:28<01:43, 42.59it/s]
 73%|███████▎  | 12015/16400 [05:28<01:43, 42.42it/s]
 73%|███████▎  | 12020/16400 [05:28<01:44, 42.03it/s]
 73%|███████▎  | 12025/16400 [05:28<01:42, 42.65it/s]
 73%|███████▎  | 12030/16400 [05:29<01:46, 41.22it/s]
 73%|███████▎  | 12035/16400 [05:29<01:41, 42.95it/s]
 73%|███████▎  | 12040/16400 [05:29<01:38, 44.12it/s]
 73%|███████▎  | 12045/16400 [05:29<01:37, 44.62it/s]
 73%|███████▎  | 12050/16400 [05:29<01:35, 45.33it/s]
 74%|███████▎  | 12055/16400 [05:29<01:36, 45.12it/s]
 74%|███████▎  | 12061/16400 [05:29<01:32, 47.09it/s]
 74%|███████▎  | 12067/16400 [05:29<01:31, 47.33it/s]
 74%|███████▎  | 12073/16400 [05:30<01:32, 46.97it/s]
 74%|███████▎  | 12078/16400 [05:30<01:32, 46.97it/s]
 74%|███████▎  | 12083/16400 [05:30<01:31, 47.07it/s]
 74%|███████▎  | 12088/16400 [05:30<01:30, 47.51it/s]
 74%|███████▎  | 12093/16400 [05:30<01:37, 43.97it/s]
 74%|███████▍  | 12099/16400 [05:30<01:36, 44.40it/s]
 74%|███████▍  | 12104/16400 [05:30<01:35, 44.90it/s]
 74%|███████▍  | 12109/16400 [05:30<01:42, 41.96it/s]
 74%|███████▍  | 12114/16400 [05:30<01:38, 43.60it/s]
 74%|███████▍  | 12119/16400 [05:31<01:42, 41.72it/s]
 74%|███████▍  | 12125/16400 [05:31<01:38, 43.48it/s]
 74%|███████▍  | 12130/16400 [05:31<01:38, 43.36it/s]
 74%|███████▍  | 12135/16400 [05:31<01:36, 44.02it/s]
 74%|███████▍  | 12140/16400 [05:31<01:38, 43.34it/s]
 74%|███████▍  | 12145/16400 [05:31<01:41, 41.74it/s]
 74%|███████▍  | 12150/16400 [05:31<01:38, 43.11it/s]
 74%|███████▍  | 12155/16400 [05:31<01:35, 44.42it/s]
 74%|███████▍  | 12160/16400 [05:32<01:34, 44.78it/s]
 74%|███████▍  | 12165/16400 [05:32<01:36, 43.69it/s]
 74%|███████▍  | 12170/16400 [05:32<01:39, 42.42it/s]
 74%|███████▍  | 12175/16400 [05:32<01:38, 42.99it/s]
 74%|███████▍  | 12181/16400 [05:32<01:38, 42.65it/s]
 74%|███████▍  | 12186/16400 [05:32<01:35, 44.26it/s]
 74%|███████▍  | 12191/16400 [05:32<01:36, 43.77it/s]
 74%|███████▍  | 12196/16400 [05:32<01:38, 42.70it/s]
 74%|███████▍  | 12201/16400 [05:32<01:41, 41.41it/s]
 74%|███████▍  | 12207/16400 [05:33<01:39, 42.13it/s]
 74%|███████▍  | 12213/16400 [05:33<01:34, 44.14it/s]
 74%|███████▍  | 12218/16400 [05:33<01:37, 42.79it/s]
 75%|███████▍  | 12224/16400 [05:33<01:39, 41.79it/s]
 75%|███████▍  | 12229/16400 [05:33<01:38, 42.50it/s]
 75%|███████▍  | 12234/16400 [05:33<01:37, 42.64it/s]
 75%|███████▍  | 12239/16400 [05:33<01:33, 44.51it/s]
 75%|███████▍  | 12244/16400 [05:33<01:35, 43.68it/s]
 75%|███████▍  | 12250/16400 [05:34<01:31, 45.33it/s]
 75%|███████▍  | 12255/16400 [05:34<01:29, 46.39it/s]
 75%|███████▍  | 12261/16400 [05:34<01:22, 50.05it/s]
 75%|███████▍  | 12267/16400 [05:34<01:23, 49.44it/s]
 75%|███████▍  | 12273/16400 [05:34<01:22, 50.09it/s]
 75%|███████▍  | 12279/16400 [05:34<01:18, 52.40it/s]
