Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
 89%|████████▉ | 14580/16400 [04:42<00:34, 52.75it/s]
 89%|████████▉ | 14586/16400 [04:42<00:33, 54.25it/s]
 89%|████████▉ | 14592/16400 [04:42<00:33, 53.69it/s]
 89%|████████▉ | 14598/16400 [04:42<00:32, 55.03it/s]
 89%|████████▉ | 14604/16400 [04:42<00:34, 52.21it/s]
 89%|████████▉ | 14610/16400 [04:42<00:33, 53.19it/s]
 89%|████████▉ | 14616/16400 [04:43<00:33, 53.31it/s]
 89%|████████▉ | 14622/16400 [04:43<00:32, 54.61it/s]
 89%|████████▉ | 14628/16400 [04:43<00:32, 53.86it/s]
 89%|████████▉ | 14634/16400 [04:43<00:34, 50.74it/s]
 89%|████████▉ | 14640/16400 [04:43<00:35, 50.11it/s]
 89%|████████▉ | 14646/16400 [04:43<00:33, 51.84it/s]
 89%|████████▉ | 14652/16400 [04:43<00:33, 52.05it/s]
 89%|████████▉ | 14658/16400 [04:43<00:32, 53.10it/s]
 89%|████████▉ | 14664/16400 [04:43<00:32, 54.14it/s]
 89%|████████▉ | 14670/16400 [04:44<00:31, 55.02it/s]
 89%|████████▉ | 14676/16400 [04:44<00:32, 53.75it/s]
 90%|████████▉ | 14682/16400 [04:44<00:32, 52.87it/s]
 90%|████████▉ | 14688/16400 [04:44<00:32, 52.76it/s]
 90%|████████▉ | 14694/16400 [04:44<00:31, 54.31it/s]
 90%|████████▉ | 14700/16400 [04:44<00:32, 52.70it/s]
 90%|████████▉ | 14706/16400 [04:44<00:34, 49.35it/s]
 90%|████████▉ | 14714/16400 [04:44<00:31, 53.20it/s]
 90%|████████▉ | 14721/16400 [04:45<00:30, 55.04it/s]
 90%|████████▉ | 14727/16400 [04:45<00:30, 54.21it/s]
 90%|████████▉ | 14734/16400 [04:45<00:31, 53.52it/s]
 90%|████████▉ | 14740/16400 [04:45<00:31, 52.60it/s]
 90%|████████▉ | 14746/16400 [04:45<00:30, 53.71it/s]
 90%|████████▉ | 14752/16400 [04:45<00:31, 51.97it/s]
 90%|████████▉ | 14759/16400 [04:45<00:30, 54.38it/s]
 90%|█████████ | 14766/16400 [04:45<00:31, 51.49it/s]
 90%|█████████ | 14773/16400 [04:46<00:30, 52.99it/s]
 90%|█████████ | 14779/16400 [04:46<00:30, 52.63it/s]
 90%|█████████ | 14786/16400 [04:46<00:29, 53.95it/s]
 90%|█████████ | 14792/16400 [04:46<00:30, 52.44it/s]
 90%|█████████ | 14798/16400 [04:46<00:30, 52.40it/s]
 90%|█████████ | 14804/16400 [04:46<00:29, 53.45it/s]
 90%|█████████ | 14810/16400 [04:46<00:31, 50.57it/s]
 90%|█████████ | 14816/16400 [04:46<00:31, 50.82it/s]
 90%|█████████ | 14822/16400 [04:47<00:31, 50.36it/s]
 90%|█████████ | 14828/16400 [04:47<00:31, 50.36it/s]
 90%|█████████ | 14834/16400 [04:47<00:30, 51.78it/s]
 90%|█████████ | 14840/16400 [04:47<00:29, 52.46it/s]
 91%|█████████ | 14846/16400 [04:47<00:31, 49.93it/s]
 91%|█████████ | 14852/16400 [04:47<00:30, 50.69it/s]
 91%|█████████ | 14858/16400 [04:47<00:30, 50.28it/s]
 91%|█████████ | 14864/16400 [04:47<00:31, 49.43it/s]
 91%|█████████ | 14870/16400 [04:47<00:29, 51.50it/s]
 91%|█████████ | 14876/16400 [04:48<00:29, 52.34it/s]
 91%|█████████ | 14882/16400 [04:48<00:29, 51.18it/s]
 91%|█████████ | 14888/16400 [04:48<00:30, 50.20it/s]
 91%|█████████ | 14894/16400 [04:48<00:29, 50.29it/s]
 91%|█████████ | 14900/16400 [04:48<00:30, 48.91it/s]
 91%|█████████ | 14906/16400 [04:48<00:29, 50.34it/s]
 91%|█████████ | 14912/16400 [04:48<00:30, 49.58it/s]
 91%|█████████ | 14917/16400 [04:48<00:30, 49.04it/s]
 91%|█████████ | 14923/16400 [04:49<00:29, 50.15it/s]
 91%|█████████ | 14929/16400 [04:49<00:28, 51.10it/s]
 91%|█████████ | 14935/16400 [04:49<00:28, 51.52it/s]
 91%|█████████ | 14942/16400 [04:49<00:26, 54.72it/s]
 91%|█████████ | 14948/16400 [04:49<00:26, 54.22it/s]
 91%|█████████ | 14954/16400 [04:49<00:27, 52.47it/s]
 91%|█████████ | 14960/16400 [04:49<00:27, 52.79it/s]
 91%|█████████▏| 14966/16400 [04:49<00:27, 52.77it/s]
 91%|█████████▏| 14972/16400 [04:49<00:27, 52.61it/s]
 91%|█████████▏| 14978/16400 [04:50<00:27, 51.88it/s]
 91%|█████████▏| 14984/16400 [04:50<00:26, 52.78it/s]
 91%|█████████▏| 14990/16400 [04:50<00:26, 53.39it/s]
 91%|█████████▏| 14997/16400 [04:50<00:25, 54.64it/s]
 91%|█████████▏| 15003/16400 [04:50<00:25, 53.99it/s]
 92%|█████████▏| 15009/16400 [04:50<00:25, 54.52it/s]
 92%|█████████▏| 15015/16400 [04:50<00:25, 53.64it/s]
 92%|█████████▏| 15022/16400 [04:50<00:27, 49.50it/s]
 92%|█████████▏| 15029/16400 [04:50<00:25, 53.32it/s]
 92%|█████████▏| 15035/16400 [04:51<00:26, 51.81it/s]
 92%|█████████▏| 15042/16400 [04:51<00:25, 52.75it/s]
 92%|█████████▏| 15048/16400 [04:51<00:24, 54.19it/s]
 92%|█████████▏| 15054/16400 [04:51<00:24, 54.71it/s]
 92%|█████████▏| 15060/16400 [04:51<00:25, 52.67it/s]
 92%|█████████▏| 15066/16400 [04:51<00:25, 51.39it/s]
 92%|█████████▏| 15072/16400 [04:51<00:25, 51.33it/s]
 92%|█████████▏| 15078/16400 [04:51<00:25, 51.85it/s]
 92%|█████████▏| 15084/16400 [04:52<00:25, 52.26it/s]
 92%|█████████▏| 15090/16400 [04:52<00:25, 52.17it/s]
 92%|█████████▏| 15097/16400 [04:52<00:24, 53.51it/s]
 92%|█████████▏| 15103/16400 [04:52<00:24, 52.19it/s]
 92%|█████████▏| 15110/16400 [04:52<00:23, 55.44it/s]
 92%|█████████▏| 15116/16400 [04:52<00:24, 52.37it/s]
 92%|█████████▏| 15122/16400 [04:52<00:24, 52.56it/s]
 92%|█████████▏| 15128/16400 [04:52<00:24, 51.47it/s]
 92%|█████████▏| 15135/16400 [04:52<00:23, 53.71it/s]
 92%|█████████▏| 15141/16400 [04:53<00:23, 53.03it/s]
 92%|█████████▏| 15147/16400 [04:53<00:25, 50.01it/s]
 92%|█████████▏| 15153/16400 [04:53<00:24, 50.23it/s]
 92%|█████████▏| 15159/16400 [04:53<00:26, 46.37it/s]
 92%|█████████▏| 15164/16400 [04:53<00:27, 45.25it/s]
 92%|█████████▏| 15169/16400 [04:53<00:28, 43.25it/s]
 93%|█████████▎| 15174/16400 [04:53<00:28, 43.18it/s]
 93%|█████████▎| 15179/16400 [04:53<00:27, 43.80it/s]
 93%|█████████▎| 15184/16400 [04:54<00:27, 43.94it/s]
 93%|█████████▎| 15190/16400 [04:54<00:26, 46.14it/s]
 93%|█████████▎| 15195/16400 [04:54<00:25, 46.75it/s]
 93%|█████████▎| 15201/16400 [04:54<00:24, 48.16it/s]
 93%|█████████▎| 15207/16400 [04:54<00:24, 48.50it/s]
 93%|█████████▎| 15212/16400 [04:54<00:25, 46.99it/s]
 93%|█████████▎| 15218/16400 [04:54<00:24, 47.62it/s]
 93%|█████████▎| 15225/16400 [04:54<00:23, 50.98it/s]
 93%|█████████▎| 15231/16400 [04:55<00:23, 49.45it/s]
 93%|█████████▎| 15236/16400 [04:55<00:23, 48.53it/s]
 93%|█████████▎| 15242/16400 [04:55<00:23, 50.18it/s]
 93%|█████████▎| 15248/16400 [04:55<00:22, 51.76it/s]
 93%|█████████▎| 15254/16400 [04:55<00:21, 52.14it/s]
 93%|█████████▎| 15260/16400 [04:55<00:21, 52.07it/s]
 93%|█████████▎| 15266/16400 [04:55<00:21, 52.09it/s]
 93%|█████████▎| 15272/16400 [04:55<00:21, 53.19it/s]
 93%|█████████▎| 15278/16400 [04:55<00:21, 52.12it/s]
 93%|█████████▎| 15284/16400 [04:56<00:21, 52.10it/s]
 93%|█████████▎| 15290/16400 [04:56<00:21, 52.30it/s]
 93%|█████████▎| 15296/16400 [04:56<00:20, 53.56it/s]
 93%|█████████▎| 15302/16400 [04:56<00:20, 53.61it/s]
 93%|█████████▎| 15308/16400 [04:56<00:20, 52.35it/s]
 93%|█████████▎| 15314/16400 [04:56<00:20, 52.54it/s]
 93%|█████████▎| 15320/16400 [04:56<00:20, 53.90it/s]
 93%|█████████▎| 15326/16400 [04:56<00:19, 53.80it/s]
 93%|█████████▎| 15333/16400 [04:56<00:19, 53.64it/s]
 94%|█████████▎| 15339/16400 [04:57<00:19, 55.02it/s]
 94%|█████████▎| 15345/16400 [04:57<00:19, 53.85it/s]
 94%|█████████▎| 15351/16400 [04:57<00:20, 51.49it/s]
 94%|█████████▎| 15357/16400 [04:57<00:19, 53.03it/s]
 94%|█████████▎| 15363/16400 [04:57<00:19, 54.00it/s]
 94%|█████████▎| 15369/16400 [04:57<00:18, 54.90it/s]
 94%|█████████▍| 15375/16400 [04:57<00:19, 52.54it/s]
 94%|█████████▍| 15381/16400 [04:57<00:19, 53.47it/s]
 94%|█████████▍| 15387/16400 [04:57<00:18, 54.41it/s]
 94%|█████████▍| 15393/16400 [04:58<00:18, 53.02it/s]
 94%|█████████▍| 15399/16400 [04:58<00:19, 52.28it/s]
 94%|█████████▍| 15405/16400 [04:58<00:19, 51.74it/s]
 94%|█████████▍| 15411/16400 [04:58<00:19, 49.63it/s]
 94%|█████████▍| 15416/16400 [04:58<00:19, 49.40it/s]
 94%|█████████▍| 15421/16400 [04:58<00:19, 49.03it/s]
 94%|█████████▍| 15428/16400 [04:58<00:19, 50.57it/s]
 94%|█████████▍| 15434/16400 [04:58<00:19, 49.38it/s]
 94%|█████████▍| 15439/16400 [04:59<00:20, 47.61it/s]
 94%|█████████▍| 15445/16400 [04:59<00:19, 48.81it/s]
 94%|█████████▍| 15451/16400 [04:59<00:19, 48.73it/s]
 94%|█████████▍| 15457/16400 [04:59<00:18, 51.31it/s]
 94%|█████████▍| 15463/16400 [04:59<00:17, 52.90it/s]
 94%|█████████▍| 15469/16400 [04:59<00:17, 53.43it/s]
 94%|█████████▍| 15475/16400 [04:59<00:16, 54.82it/s]
 94%|█████████▍| 15481/16400 [04:59<00:17, 53.52it/s]
 94%|█████████▍| 15487/16400 [04:59<00:16, 54.64it/s]
 94%|█████████▍| 15493/16400 [05:00<00:16, 54.81it/s]
 95%|█████████▍| 15499/16400 [05:00<00:17, 52.44it/s]
 95%|█████████▍| 15505/16400 [05:00<00:18, 49.47it/s]
 95%|█████████▍| 15511/16400 [05:00<00:17, 50.97it/s]
 95%|█████████▍| 15517/16400 [05:00<00:19, 45.80it/s]
 95%|█████████▍| 15522/16400 [05:00<00:19, 45.09it/s]
 95%|█████████▍| 15527/16400 [05:00<00:19, 43.96it/s]
 95%|█████████▍| 15532/16400 [05:00<00:20, 43.28it/s]
 95%|█████████▍| 15537/16400 [05:01<00:21, 40.36it/s]
 95%|█████████▍| 15543/16400 [05:01<00:20, 42.84it/s]
 95%|█████████▍| 15549/16400 [05:01<00:19, 44.17it/s]
 95%|█████████▍| 15554/16400 [05:01<00:18, 45.54it/s]
 95%|█████████▍| 15560/16400 [05:01<00:17, 48.70it/s]
 95%|█████████▍| 15565/16400 [05:01<00:17, 48.58it/s]
 95%|█████████▍| 15571/16400 [05:01<00:16, 50.19it/s]
 95%|█████████▍| 15578/16400 [05:01<00:15, 52.70it/s]
 95%|█████████▌| 15585/16400 [05:01<00:14, 54.75it/s]
 95%|█████████▌| 15591/16400 [05:02<00:14, 54.38it/s]
 95%|█████████▌| 15597/16400 [05:02<00:15, 53.43it/s]
 95%|█████████▌| 15603/16400 [05:02<00:15, 52.80it/s]
 95%|█████████▌| 15609/16400 [05:02<00:15, 52.50it/s]
 95%|█████████▌| 15615/16400 [05:02<00:15, 49.10it/s]
 95%|█████████▌| 15622/16400 [05:02<00:15, 51.65it/s]
 95%|█████████▌| 15628/16400 [05:02<00:14, 52.54it/s]
 95%|█████████▌| 15634/16400 [05:02<00:14, 52.55it/s]
 95%|█████████▌| 15640/16400 [05:03<00:14, 51.86it/s]
 95%|█████████▌| 15646/16400 [05:03<00:14, 53.83it/s]
 95%|█████████▌| 15652/16400 [05:03<00:14, 51.53it/s]
 95%|█████████▌| 15658/16400 [05:03<00:14, 50.32it/s]
 96%|█████████▌| 15664/16400 [05:03<00:14, 52.29it/s]
 96%|█████████▌| 15670/16400 [05:03<00:14, 50.35it/s]
 96%|█████████▌| 15676/16400 [05:03<00:14, 48.71it/s]
 96%|█████████▌| 15681/16400 [05:03<00:15, 46.39it/s]
 96%|█████████▌| 15686/16400 [05:04<00:15, 45.25it/s]
 96%|█████████▌| 15691/16400 [05:04<00:16, 42.40it/s]
 96%|█████████▌| 15696/16400 [05:04<00:15, 44.11it/s]
 96%|█████████▌| 15701/16400 [05:04<00:16, 41.42it/s]
 96%|█████████▌| 15706/16400 [05:04<00:17, 40.53it/s]
 96%|█████████▌| 15712/16400 [05:04<00:15, 44.09it/s]
 96%|█████████▌| 15717/16400 [05:04<00:15, 45.42it/s]
 96%|█████████▌| 15722/16400 [05:04<00:14, 46.46it/s]
 96%|█████████▌| 15728/16400 [05:04<00:13, 49.63it/s]
 96%|█████████▌| 15734/16400 [05:05<00:13, 51.15it/s]
 96%|█████████▌| 15740/16400 [05:05<00:12, 51.70it/s]
 96%|█████████▌| 15747/16400 [05:05<00:12, 53.62it/s]
 96%|█████████▌| 15753/16400 [05:05<00:12, 52.62it/s]
 96%|█████████▌| 15759/16400 [05:05<00:11, 53.66it/s]
 96%|█████████▌| 15765/16400 [05:05<00:11, 54.26it/s]
 96%|█████████▌| 15772/16400 [05:05<00:11, 52.64it/s]
 96%|█████████▌| 15779/16400 [05:05<00:11, 53.54it/s]
 96%|█████████▋| 15785/16400 [05:05<00:11, 54.55it/s]
 96%|█████████▋| 15791/16400 [05:06<00:11, 54.18it/s]
 96%|█████████▋| 15798/16400 [05:06<00:10, 55.69it/s]
 96%|█████████▋| 15804/16400 [05:06<00:11, 53.63it/s]
 96%|█████████▋| 15810/16400 [05:06<00:10, 54.90it/s]
 96%|█████████▋| 15816/16400 [05:06<00:10, 54.08it/s]
 96%|█████████▋| 15822/16400 [05:06<00:11, 51.20it/s]
 97%|█████████▋| 15828/16400 [05:06<00:10, 52.51it/s]
 97%|█████████▋| 15834/16400 [05:06<00:10, 51.76it/s]
 97%|█████████▋| 15840/16400 [05:07<00:11, 50.84it/s]
 97%|█████████▋| 15847/16400 [05:07<00:10, 54.80it/s]
 97%|█████████▋| 15853/16400 [05:07<00:10, 54.10it/s]
 97%|█████████▋| 15859/16400 [05:07<00:10, 51.07it/s]
 97%|█████████▋| 15865/16400 [05:07<00:10, 52.28it/s]
 97%|█████████▋| 15871/16400 [05:07<00:10, 50.40it/s]
 97%|█████████▋| 15877/16400 [05:07<00:10, 51.02it/s]
 97%|█████████▋| 15883/16400 [05:07<00:10, 47.36it/s]
 97%|█████████▋| 15889/16400 [05:08<00:10, 49.95it/s]
 97%|█████████▋| 15895/16400 [05:08<00:10, 49.25it/s]
 97%|█████████▋| 15900/16400 [05:08<00:10, 49.35it/s]
 97%|█████████▋| 15907/16400 [05:08<00:09, 50.37it/s]
 97%|█████████▋| 15913/16400 [05:08<00:09, 51.81it/s]
 97%|█████████▋| 15919/16400 [05:08<00:09, 50.45it/s]
 97%|█████████▋| 15926/16400 [05:08<00:08, 53.34it/s]
 97%|█████████▋| 15932/16400 [05:08<00:08, 54.48it/s]
 97%|█████████▋| 15938/16400 [05:08<00:09, 50.78it/s]
 97%|█████████▋| 15944/16400 [05:09<00:09, 50.46it/s]
 97%|█████████▋| 15951/16400 [05:09<00:08, 54.01it/s]
 97%|█████████▋| 15957/16400 [05:09<00:08, 53.52it/s]
 97%|█████████▋| 15963/16400 [05:09<00:08, 52.90it/s]
 97%|█████████▋| 15969/16400 [05:09<00:08, 53.66it/s]
 97%|█████████▋| 15976/16400 [05:09<00:08, 51.42it/s]
 97%|█████████▋| 15983/16400 [05:09<00:07, 52.46it/s]
 97%|█████████▋| 15989/16400 [05:09<00:07, 53.22it/s]
 98%|█████████▊| 15995/16400 [05:10<00:07, 53.55it/s]
 98%|█████████▊| 16001/16400 [05:10<00:07, 52.42it/s]
 98%|█████████▊| 16007/16400 [05:10<00:07, 51.30it/s]
 98%|█████████▊| 16014/16400 [05:10<00:07, 54.07it/s]
 98%|█████████▊| 16020/16400 [05:10<00:07, 53.99it/s]
 98%|█████████▊| 16027/16400 [05:10<00:06, 54.11it/s]
 98%|█████████▊| 16033/16400 [05:10<00:06, 53.38it/s]
 98%|█████████▊| 16039/16400 [05:10<00:06, 52.84it/s]
 98%|█████████▊| 16045/16400 [05:10<00:06, 51.84it/s]
 98%|█████████▊| 16051/16400 [05:11<00:06, 53.02it/s]
 98%|█████████▊| 16057/16400 [05:11<00:06, 51.86it/s]
 98%|█████████▊| 16063/16400 [05:11<00:06, 53.10it/s]
 98%|█████████▊| 16069/16400 [05:11<00:06, 50.95it/s]
 98%|█████████▊| 16075/16400 [05:11<00:06, 50.65it/s]
 98%|█████████▊| 16082/16400 [05:11<00:06, 51.03it/s]
 98%|█████████▊| 16088/16400 [05:11<00:06, 51.07it/s]
 98%|█████████▊| 16095/16400 [05:11<00:05, 51.50it/s]
 98%|█████████▊| 16101/16400 [05:12<00:05, 52.59it/s]
 98%|█████████▊| 16107/16400 [05:12<00:06, 45.79it/s]
 98%|█████████▊| 16112/16400 [05:12<00:06, 43.91it/s]
 98%|█████████▊| 16117/16400 [05:12<00:06, 44.64it/s]
 98%|█████████▊| 16123/16400 [05:12<00:06, 44.79it/s]
 98%|█████████▊| 16128/16400 [05:12<00:06, 43.32it/s]
 98%|█████████▊| 16133/16400 [05:12<00:06, 43.46it/s]
 98%|█████████▊| 16139/16400 [05:12<00:05, 46.08it/s]
 98%|█████████▊| 16144/16400 [05:13<00:05, 45.21it/s]
 98%|█████████▊| 16150/16400 [05:13<00:05, 45.17it/s]
 99%|█████████▊| 16156/16400 [05:13<00:05, 45.92it/s]
 99%|█████████▊| 16161/16400 [05:13<00:05, 46.00it/s]
 99%|█████████▊| 16166/16400 [05:13<00:05, 45.70it/s]
 99%|█████████▊| 16171/16400 [05:13<00:05, 45.40it/s]
 99%|█████████▊| 16176/16400 [05:13<00:05, 44.57it/s]
 99%|█████████▊| 16181/16400 [05:13<00:05, 43.78it/s]
 99%|█████████▊| 16187/16400 [05:14<00:04, 45.07it/s]
 99%|█████████▊| 16192/16400 [05:14<00:04, 43.86it/s]
 99%|█████████▉| 16197/16400 [05:14<00:04, 44.74it/s]
 99%|█████████▉| 16202/16400 [05:14<00:04, 44.94it/s]
 99%|█████████▉| 16207/16400 [05:14<00:04, 45.48it/s]
 99%|█████████▉| 16213/16400 [05:14<00:03, 47.66it/s]
 99%|█████████▉| 16218/16400 [05:14<00:03, 47.04it/s]
 99%|█████████▉| 16224/16400 [05:14<00:03, 48.64it/s]
 99%|█████████▉| 16229/16400 [05:14<00:03, 47.96it/s]
 99%|█████████▉| 16234/16400 [05:15<00:03, 47.83it/s]
 99%|█████████▉| 16239/16400 [05:15<00:03, 47.61it/s]
 99%|█████████▉| 16245/16400 [05:15<00:03, 48.47it/s]
 99%|█████████▉| 16250/16400 [05:15<00:03, 47.12it/s]
 99%|█████████▉| 16255/16400 [05:15<00:03, 46.13it/s]
 99%|█████████▉| 16261/16400 [05:15<00:02, 48.29it/s]
 99%|█████████▉| 16266/16400 [05:15<00:02, 48.46it/s]
 99%|█████████▉| 16271/16400 [05:15<00:02, 47.64it/s]
 99%|█████████▉| 16277/16400 [05:15<00:02, 47.08it/s]
 99%|█████████▉| 16282/16400 [05:16<00:02, 46.38it/s]
 99%|█████████▉| 16287/16400 [05:16<00:02, 47.33it/s]
 99%|█████████▉| 16293/16400 [05:16<00:02, 49.18it/s]
 99%|█████████▉| 16300/16400 [05:16<00:01, 51.68it/s]
 99%|█████████▉| 16306/16400 [05:16<00:01, 50.90it/s]
 99%|█████████▉| 16312/16400 [05:16<00:01, 53.02it/s]
100%|█████████▉| 16318/16400 [05:16<00:01, 53.48it/s]
100%|█████████▉| 16324/16400 [05:16<00:01, 51.37it/s]
100%|█████████▉| 16330/16400 [05:16<00:01, 51.13it/s]
100%|█████████▉| 16336/16400 [05:17<00:01, 50.96it/s]
100%|█████████▉| 16342/16400 [05:17<00:01, 49.70it/s]
100%|█████████▉| 16347/16400 [05:17<00:01, 49.15it/s]
100%|█████████▉| 16352/16400 [05:17<00:00, 48.15it/s]
100%|█████████▉| 16358/16400 [05:17<00:00, 48.78it/s]
100%|█████████▉| 16363/16400 [05:17<00:00, 48.21it/s]
100%|█████████▉| 16368/16400 [05:17<00:00, 47.59it/s]
100%|█████████▉| 16375/16400 [05:17<00:00, 51.44it/s]
100%|█████████▉| 16381/16400 [05:17<00:00, 49.88it/s]
100%|█████████▉| 16386/16400 [05:18<00:00, 49.79it/s]
100%|█████████▉| 16393/16400 [05:18<00:00, 50.11it/s]
100%|██████████| 16400/16400 [05:18<00:00, 51.52it/s]
Writing results to samples_495928.jsonl_results.jsonl...

  0%|          | 0/16400 [00:00<?, ?it/s]
 28%|██▊       | 4637/16400 [00:00<00:00, 46364.41it/s]
 69%|██████▊   | 11260/16400 [00:00<00:00, 58045.27it/s]
100%|██████████| 16400/16400 [00:00<00:00, 59140.99it/s]

==================================================
🎯 RISULTATI VALUTAZIONE - samples_495928.jsonl
==================================================
    pass@1:   7.68%
   pass@10:  29.87%
   pass@20:  37.35%

🏆 Miglior risultato: pass@20 = 37.35%
==================================================
