Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
 87%|████████▋ | 14189/16400 [04:44<00:41, 53.12it/s]
 87%|████████▋ | 14195/16400 [04:44<00:41, 53.50it/s]
 87%|████████▋ | 14201/16400 [04:44<00:41, 52.46it/s]
 87%|████████▋ | 14207/16400 [04:44<00:41, 52.75it/s]
 87%|████████▋ | 14213/16400 [04:44<00:40, 54.33it/s]
 87%|████████▋ | 14219/16400 [04:44<00:40, 53.75it/s]
 87%|████████▋ | 14225/16400 [04:44<00:39, 55.02it/s]
 87%|████████▋ | 14231/16400 [04:44<00:41, 52.88it/s]
 87%|████████▋ | 14237/16400 [04:44<00:40, 52.76it/s]
 87%|████████▋ | 14243/16400 [04:45<00:40, 53.34it/s]
 87%|████████▋ | 14249/16400 [04:45<00:39, 53.81it/s]
 87%|████████▋ | 14256/16400 [04:45<00:39, 54.04it/s]
 87%|████████▋ | 14262/16400 [04:45<00:41, 52.13it/s]
 87%|████████▋ | 14268/16400 [04:45<00:39, 53.48it/s]
 87%|████████▋ | 14274/16400 [04:45<00:39, 54.50it/s]
 87%|████████▋ | 14280/16400 [04:45<00:39, 53.43it/s]
 87%|████████▋ | 14287/16400 [04:45<00:39, 54.17it/s]
 87%|████████▋ | 14293/16400 [04:45<00:38, 54.25it/s]
 87%|████████▋ | 14299/16400 [04:46<00:38, 54.83it/s]
 87%|████████▋ | 14305/16400 [04:46<00:37, 55.42it/s]
 87%|████████▋ | 14311/16400 [04:46<00:38, 53.64it/s]
 87%|████████▋ | 14317/16400 [04:46<00:37, 55.05it/s]
 87%|████████▋ | 14323/16400 [04:46<00:38, 53.60it/s]
 87%|████████▋ | 14329/16400 [04:46<00:39, 52.87it/s]
 87%|████████▋ | 14335/16400 [04:46<00:38, 53.45it/s]
 87%|████████▋ | 14341/16400 [04:46<00:37, 54.35it/s]
 87%|████████▋ | 14347/16400 [04:46<00:39, 51.74it/s]
 88%|████████▊ | 14354/16400 [04:47<00:36, 56.31it/s]
 88%|████████▊ | 14360/16400 [04:47<00:38, 52.80it/s]
 88%|████████▊ | 14366/16400 [04:47<00:40, 49.84it/s]
 88%|████████▊ | 14373/16400 [04:47<00:37, 54.65it/s]
 88%|████████▊ | 14379/16400 [04:47<00:37, 54.16it/s]
 88%|████████▊ | 14385/16400 [04:47<00:36, 54.84it/s]
 88%|████████▊ | 14391/16400 [04:47<00:36, 54.71it/s]
 88%|████████▊ | 14397/16400 [04:47<00:38, 52.41it/s]
 88%|████████▊ | 14403/16400 [04:48<00:38, 51.97it/s]
 88%|████████▊ | 14409/16400 [04:48<00:41, 48.38it/s]
 88%|████████▊ | 14415/16400 [04:48<00:39, 49.65it/s]
 88%|████████▊ | 14421/16400 [04:48<00:40, 49.00it/s]
 88%|████████▊ | 14426/16400 [04:48<00:41, 47.70it/s]
 88%|████████▊ | 14432/16400 [04:48<00:40, 49.08it/s]
 88%|████████▊ | 14438/16400 [04:48<00:38, 50.47it/s]
 88%|████████▊ | 14445/16400 [04:48<00:36, 54.01it/s]
 88%|████████▊ | 14451/16400 [04:48<00:35, 55.35it/s]
 88%|████████▊ | 14457/16400 [04:49<00:36, 53.09it/s]
 88%|████████▊ | 14464/16400 [04:49<00:35, 54.18it/s]
 88%|████████▊ | 14471/16400 [04:49<00:35, 54.98it/s]
 88%|████████▊ | 14478/16400 [04:49<00:34, 55.29it/s]
 88%|████████▊ | 14485/16400 [04:49<00:34, 56.12it/s]
 88%|████████▊ | 14491/16400 [04:49<00:33, 56.95it/s]
 88%|████████▊ | 14497/16400 [04:49<00:33, 57.19it/s]
 88%|████████▊ | 14503/16400 [04:49<00:34, 55.18it/s]
 88%|████████▊ | 14509/16400 [04:50<00:36, 52.45it/s]
 89%|████████▊ | 14516/16400 [04:50<00:34, 54.00it/s]
 89%|████████▊ | 14522/16400 [04:50<00:36, 52.00it/s]
 89%|████████▊ | 14528/16400 [04:50<00:35, 52.76it/s]
 89%|████████▊ | 14534/16400 [04:50<00:34, 54.38it/s]
 89%|████████▊ | 14540/16400 [04:50<00:35, 52.84it/s]
 89%|████████▊ | 14546/16400 [04:50<00:34, 54.15it/s]
 89%|████████▊ | 14552/16400 [04:50<00:35, 52.67it/s]
 89%|████████▉ | 14558/16400 [04:50<00:35, 51.31it/s]
 89%|████████▉ | 14565/16400 [04:51<00:34, 53.79it/s]
 89%|████████▉ | 14572/16400 [04:51<00:34, 53.76it/s]
 89%|████████▉ | 14578/16400 [04:51<00:33, 54.25it/s]
 89%|████████▉ | 14585/16400 [04:51<00:31, 57.49it/s]
 89%|████████▉ | 14591/16400 [04:51<00:32, 55.89it/s]
 89%|████████▉ | 14597/16400 [04:51<00:35, 51.00it/s]
 89%|████████▉ | 14604/16400 [04:51<00:33, 54.19it/s]
 89%|████████▉ | 14610/16400 [04:51<00:35, 51.00it/s]
 89%|████████▉ | 14617/16400 [04:52<00:32, 54.98it/s]
 89%|████████▉ | 14623/16400 [04:52<00:32, 53.90it/s]
 89%|████████▉ | 14629/16400 [04:52<00:32, 54.74it/s]
 89%|████████▉ | 14635/16400 [04:52<00:32, 54.44it/s]
 89%|████████▉ | 14642/16400 [04:52<00:30, 57.77it/s]
 89%|████████▉ | 14648/16400 [04:52<00:30, 56.54it/s]
 89%|████████▉ | 14654/16400 [04:52<00:31, 55.34it/s]
 89%|████████▉ | 14660/16400 [04:52<00:30, 56.19it/s]
 89%|████████▉ | 14666/16400 [04:52<00:31, 55.41it/s]
 89%|████████▉ | 14672/16400 [04:53<00:30, 56.14it/s]
 90%|████████▉ | 14678/16400 [04:53<00:31, 54.38it/s]
 90%|████████▉ | 14684/16400 [04:53<00:31, 54.59it/s]
 90%|████████▉ | 14690/16400 [04:53<00:32, 53.11it/s]
 90%|████████▉ | 14698/16400 [04:53<00:30, 56.16it/s]
 90%|████████▉ | 14704/16400 [04:53<00:32, 52.73it/s]
 90%|████████▉ | 14710/16400 [04:53<00:31, 54.16it/s]
 90%|████████▉ | 14717/16400 [04:53<00:31, 53.75it/s]
 90%|████████▉ | 14724/16400 [04:53<00:30, 55.07it/s]
 90%|████████▉ | 14730/16400 [04:54<00:30, 55.07it/s]
 90%|████████▉ | 14736/16400 [04:54<00:30, 55.40it/s]
 90%|████████▉ | 14742/16400 [04:54<00:29, 56.41it/s]
 90%|████████▉ | 14748/16400 [04:54<00:30, 53.81it/s]
 90%|████████▉ | 14754/16400 [04:54<00:31, 52.90it/s]
 90%|█████████ | 14761/16400 [04:54<00:29, 54.93it/s]
 90%|█████████ | 14767/16400 [04:54<00:30, 53.48it/s]
 90%|█████████ | 14773/16400 [04:54<00:30, 52.56it/s]
 90%|█████████ | 14779/16400 [04:54<00:30, 53.53it/s]
 90%|█████████ | 14785/16400 [04:55<00:29, 53.98it/s]
 90%|█████████ | 14791/16400 [04:55<00:30, 53.58it/s]
 90%|█████████ | 14797/16400 [04:55<00:31, 50.67it/s]
 90%|█████████ | 14803/16400 [04:55<00:30, 51.64it/s]
 90%|█████████ | 14809/16400 [04:55<00:29, 53.25it/s]
 90%|█████████ | 14815/16400 [04:55<00:29, 54.30it/s]
 90%|█████████ | 14821/16400 [04:55<00:30, 52.51it/s]
 90%|█████████ | 14827/16400 [04:55<00:29, 53.59it/s]
 90%|█████████ | 14833/16400 [04:56<00:29, 52.91it/s]
 90%|█████████ | 14839/16400 [04:56<00:28, 54.06it/s]
 91%|█████████ | 14845/16400 [04:56<00:28, 54.91it/s]
 91%|█████████ | 14852/16400 [04:56<00:27, 55.71it/s]
 91%|█████████ | 14859/16400 [04:56<00:27, 55.40it/s]
 91%|█████████ | 14865/16400 [04:56<00:29, 52.67it/s]
 91%|█████████ | 14872/16400 [04:56<00:27, 55.80it/s]
 91%|█████████ | 14878/16400 [04:56<00:29, 51.39it/s]
 91%|█████████ | 14885/16400 [04:56<00:27, 54.21it/s]
 91%|█████████ | 14891/16400 [04:57<00:28, 52.61it/s]
 91%|█████████ | 14897/16400 [04:57<00:28, 52.46it/s]
 91%|█████████ | 14903/16400 [04:57<00:27, 53.66it/s]
 91%|█████████ | 14909/16400 [04:57<00:27, 54.71it/s]
 91%|█████████ | 14915/16400 [04:57<00:28, 52.57it/s]
 91%|█████████ | 14921/16400 [04:57<00:27, 54.15it/s]
 91%|█████████ | 14928/16400 [04:57<00:27, 54.38it/s]
 91%|█████████ | 14934/16400 [04:57<00:27, 52.91it/s]
 91%|█████████ | 14941/16400 [04:58<00:26, 55.51it/s]
 91%|█████████ | 14947/16400 [04:58<00:27, 53.56it/s]
 91%|█████████ | 14954/16400 [04:58<00:26, 55.49it/s]
 91%|█████████ | 14960/16400 [04:58<00:25, 56.26it/s]
 91%|█████████▏| 14966/16400 [04:58<00:28, 51.03it/s]
 91%|█████████▏| 14972/16400 [04:58<00:27, 52.77it/s]
 91%|█████████▏| 14978/16400 [04:58<00:26, 53.84it/s]
 91%|█████████▏| 14984/16400 [04:58<00:27, 52.32it/s]
 91%|█████████▏| 14990/16400 [04:58<00:26, 53.61it/s]
 91%|█████████▏| 14996/16400 [04:59<00:25, 54.72it/s]
 91%|█████████▏| 15002/16400 [04:59<00:25, 54.28it/s]
 92%|█████████▏| 15008/16400 [04:59<00:25, 55.42it/s]
 92%|█████████▏| 15014/16400 [04:59<00:25, 54.92it/s]
 92%|█████████▏| 15020/16400 [04:59<00:25, 54.37it/s]
 92%|█████████▏| 15026/16400 [04:59<00:25, 53.05it/s]
 92%|█████████▏| 15032/16400 [04:59<00:27, 49.56it/s]
 92%|█████████▏| 15040/16400 [04:59<00:25, 54.08it/s]
 92%|█████████▏| 15047/16400 [04:59<00:24, 54.52it/s]
 92%|█████████▏| 15053/16400 [05:00<00:24, 54.24it/s]
 92%|█████████▏| 15060/16400 [05:00<00:24, 55.60it/s]
 92%|█████████▏| 15066/16400 [05:00<00:25, 53.28it/s]
 92%|█████████▏| 15073/16400 [05:00<00:24, 55.04it/s]
 92%|█████████▏| 15079/16400 [05:00<00:23, 55.82it/s]
 92%|█████████▏| 15085/16400 [05:00<00:25, 51.53it/s]
 92%|█████████▏| 15091/16400 [05:00<00:24, 52.38it/s]
 92%|█████████▏| 15097/16400 [05:00<00:25, 51.70it/s]
 92%|█████████▏| 15103/16400 [05:01<00:26, 49.70it/s]
 92%|█████████▏| 15109/16400 [05:01<00:25, 50.04it/s]
 92%|█████████▏| 15115/16400 [05:01<00:25, 51.17it/s]
 92%|█████████▏| 15121/16400 [05:01<00:25, 49.55it/s]
 92%|█████████▏| 15128/16400 [05:01<00:25, 50.75it/s]
 92%|█████████▏| 15134/16400 [05:01<00:25, 49.84it/s]
 92%|█████████▏| 15140/16400 [05:01<00:25, 50.00it/s]
 92%|█████████▏| 15146/16400 [05:01<00:25, 49.76it/s]
 92%|█████████▏| 15153/16400 [05:02<00:24, 50.55it/s]
 92%|█████████▏| 15161/16400 [05:02<00:23, 52.61it/s]
 92%|█████████▏| 15167/16400 [05:02<00:23, 53.05it/s]
 93%|█████████▎| 15173/16400 [05:02<00:22, 54.13it/s]
 93%|█████████▎| 15179/16400 [05:02<00:23, 52.12it/s]
 93%|█████████▎| 15185/16400 [05:02<00:22, 53.58it/s]
 93%|█████████▎| 15191/16400 [05:02<00:23, 51.54it/s]
 93%|█████████▎| 15197/16400 [05:02<00:23, 50.72it/s]
 93%|█████████▎| 15203/16400 [05:02<00:23, 51.85it/s]
 93%|█████████▎| 15209/16400 [05:03<00:22, 52.47it/s]
 93%|█████████▎| 15215/16400 [05:03<00:22, 53.07it/s]
 93%|█████████▎| 15221/16400 [05:03<00:22, 52.30it/s]
 93%|█████████▎| 15227/16400 [05:03<00:21, 53.48it/s]
 93%|█████████▎| 15233/16400 [05:03<00:21, 54.53it/s]
 93%|█████████▎| 15239/16400 [05:03<00:22, 51.40it/s]
 93%|█████████▎| 15247/16400 [05:03<00:20, 55.13it/s]
 93%|█████████▎| 15253/16400 [05:03<00:20, 55.47it/s]
 93%|█████████▎| 15259/16400 [05:04<00:21, 53.20it/s]
 93%|█████████▎| 15265/16400 [05:04<00:21, 52.14it/s]
 93%|█████████▎| 15272/16400 [05:04<00:20, 54.78it/s]
 93%|█████████▎| 15278/16400 [05:04<00:20, 53.49it/s]
 93%|█████████▎| 15285/16400 [05:04<00:20, 53.62it/s]
 93%|█████████▎| 15291/16400 [05:04<00:20, 53.23it/s]
 93%|█████████▎| 15297/16400 [05:04<00:20, 53.49it/s]
 93%|█████████▎| 15303/16400 [05:04<00:20, 52.57it/s]
 93%|█████████▎| 15309/16400 [05:04<00:20, 54.46it/s]
 93%|█████████▎| 15316/16400 [05:05<00:19, 55.40it/s]
 93%|█████████▎| 15322/16400 [05:05<00:20, 53.49it/s]
 93%|█████████▎| 15328/16400 [05:05<00:20, 52.63it/s]
 94%|█████████▎| 15335/16400 [05:05<00:19, 54.59it/s]
 94%|█████████▎| 15342/16400 [05:05<00:18, 56.59it/s]
 94%|█████████▎| 15348/16400 [05:05<00:19, 54.76it/s]
 94%|█████████▎| 15354/16400 [05:05<00:21, 48.95it/s]
 94%|█████████▎| 15360/16400 [05:05<00:22, 46.29it/s]
 94%|█████████▎| 15365/16400 [05:06<00:23, 44.76it/s]
 94%|█████████▎| 15370/16400 [05:06<00:27, 37.57it/s]
 94%|█████████▎| 15374/16400 [05:06<00:29, 35.21it/s]
 94%|█████████▍| 15378/16400 [05:06<00:40, 24.99it/s]
 94%|█████████▍| 15383/16400 [05:06<00:35, 28.98it/s]
 94%|█████████▍| 15388/16400 [05:06<00:31, 31.67it/s]
 94%|█████████▍| 15392/16400 [05:07<00:30, 33.44it/s]
 94%|█████████▍| 15397/16400 [05:07<00:27, 35.94it/s]
 94%|█████████▍| 15402/16400 [05:07<00:25, 39.27it/s]
 94%|█████████▍| 15407/16400 [05:07<00:24, 40.05it/s]
 94%|█████████▍| 15413/16400 [05:07<00:22, 43.65it/s]
 94%|█████████▍| 15419/16400 [05:07<00:21, 45.94it/s]
 94%|█████████▍| 15425/16400 [05:07<00:20, 48.00it/s]
 94%|█████████▍| 15432/16400 [05:07<00:19, 50.76it/s]
 94%|█████████▍| 15438/16400 [05:07<00:18, 51.63it/s]
 94%|█████████▍| 15445/16400 [05:08<00:17, 53.60it/s]
 94%|█████████▍| 15452/16400 [05:08<00:17, 54.40it/s]
 94%|█████████▍| 15458/16400 [05:08<00:16, 55.71it/s]
 94%|█████████▍| 15464/16400 [05:08<00:16, 56.25it/s]
 94%|█████████▍| 15470/16400 [05:08<00:17, 53.38it/s]
 94%|█████████▍| 15477/16400 [05:08<00:17, 51.73it/s]
 94%|█████████▍| 15484/16400 [05:08<00:17, 53.59it/s]
 94%|█████████▍| 15491/16400 [05:08<00:16, 54.78it/s]
 94%|█████████▍| 15497/16400 [05:09<00:16, 54.15it/s]
 95%|█████████▍| 15503/16400 [05:09<00:16, 55.09it/s]
 95%|█████████▍| 15509/16400 [05:09<00:16, 54.75it/s]
 95%|█████████▍| 15515/16400 [05:09<00:16, 54.51it/s]
 95%|█████████▍| 15521/16400 [05:09<00:16, 53.30it/s]
 95%|█████████▍| 15527/16400 [05:09<00:16, 52.67it/s]
 95%|█████████▍| 15533/16400 [05:09<00:16, 52.42it/s]
 95%|█████████▍| 15539/16400 [05:09<00:15, 54.21it/s]
 95%|█████████▍| 15545/16400 [05:09<00:16, 53.26it/s]
 95%|█████████▍| 15551/16400 [05:10<00:16, 51.20it/s]
 95%|█████████▍| 15557/16400 [05:10<00:17, 47.56it/s]
 95%|█████████▍| 15562/16400 [05:10<00:18, 44.95it/s]
 95%|█████████▍| 15567/16400 [05:10<00:18, 44.36it/s]
 95%|█████████▍| 15572/16400 [05:10<00:18, 43.70it/s]
 95%|█████████▍| 15577/16400 [05:10<00:19, 41.90it/s]
 95%|█████████▌| 15582/16400 [05:10<00:19, 41.41it/s]
 95%|█████████▌| 15587/16400 [05:10<00:19, 41.70it/s]
 95%|█████████▌| 15593/16400 [05:11<00:17, 44.99it/s]
 95%|█████████▌| 15599/16400 [05:11<00:16, 48.44it/s]
 95%|█████████▌| 15605/16400 [05:11<00:16, 48.95it/s]
 95%|█████████▌| 15611/16400 [05:11<00:15, 50.25it/s]
 95%|█████████▌| 15618/16400 [05:11<00:15, 51.97it/s]
 95%|█████████▌| 15624/16400 [05:11<00:15, 51.73it/s]
 95%|█████████▌| 15631/16400 [05:11<00:14, 53.60it/s]
 95%|█████████▌| 15637/16400 [05:11<00:13, 55.08it/s]
 95%|█████████▌| 15643/16400 [05:12<00:14, 51.49it/s]
 95%|█████████▌| 15649/16400 [05:12<00:14, 51.63it/s]
 95%|█████████▌| 15655/16400 [05:12<00:13, 53.66it/s]
 95%|█████████▌| 15661/16400 [05:12<00:14, 49.91it/s]
 96%|█████████▌| 15668/16400 [05:12<00:13, 54.26it/s]
 96%|█████████▌| 15675/16400 [05:12<00:13, 54.69it/s]
 96%|█████████▌| 15681/16400 [05:12<00:13, 54.80it/s]
 96%|█████████▌| 15687/16400 [05:12<00:12, 56.02it/s]
 96%|█████████▌| 15693/16400 [05:12<00:13, 53.08it/s]
 96%|█████████▌| 15700/16400 [05:13<00:12, 56.57it/s]
 96%|█████████▌| 15706/16400 [05:13<00:12, 54.72it/s]
 96%|█████████▌| 15713/16400 [05:13<00:12, 55.88it/s]
 96%|█████████▌| 15719/16400 [05:13<00:12, 54.78it/s]
 96%|█████████▌| 15725/16400 [05:13<00:12, 52.07it/s]
 96%|█████████▌| 15732/16400 [05:13<00:12, 53.46it/s]
 96%|█████████▌| 15738/16400 [05:13<00:12, 53.18it/s]
 96%|█████████▌| 15744/16400 [05:13<00:12, 52.74it/s]
 96%|█████████▌| 15751/16400 [05:14<00:12, 53.75it/s]
 96%|█████████▌| 15758/16400 [05:14<00:11, 55.73it/s]
 96%|█████████▌| 15764/16400 [05:14<00:11, 53.40it/s]
 96%|█████████▌| 15770/16400 [05:14<00:11, 53.63it/s]
 96%|█████████▌| 15777/16400 [05:14<00:11, 53.44it/s]
 96%|█████████▌| 15783/16400 [05:14<00:11, 51.91it/s]
 96%|█████████▋| 15789/16400 [05:14<00:12, 50.39it/s]
 96%|█████████▋| 15795/16400 [05:14<00:11, 50.89it/s]
 96%|█████████▋| 15801/16400 [05:14<00:12, 48.93it/s]
 96%|█████████▋| 15806/16400 [05:15<00:12, 48.52it/s]
 96%|█████████▋| 15811/16400 [05:15<00:12, 48.80it/s]
 96%|█████████▋| 15816/16400 [05:15<00:12, 48.50it/s]
 96%|█████████▋| 15821/16400 [05:15<00:11, 48.58it/s]
 96%|█████████▋| 15826/16400 [05:15<00:12, 47.34it/s]
 97%|█████████▋| 15831/16400 [05:15<00:12, 46.48it/s]
 97%|█████████▋| 15837/16400 [05:15<00:12, 46.24it/s]
 97%|█████████▋| 15842/16400 [05:15<00:12, 45.73it/s]
 97%|█████████▋| 15847/16400 [05:15<00:11, 46.17it/s]
 97%|█████████▋| 15852/16400 [05:16<00:11, 46.11it/s]
 97%|█████████▋| 15857/16400 [05:16<00:11, 45.44it/s]
 97%|█████████▋| 15862/16400 [05:16<00:11, 45.66it/s]
 97%|█████████▋| 15867/16400 [05:16<00:11, 45.51it/s]
 97%|█████████▋| 15872/16400 [05:16<00:12, 43.98it/s]
 97%|█████████▋| 15878/16400 [05:16<00:11, 46.79it/s]
 97%|█████████▋| 15883/16400 [05:16<00:10, 47.24it/s]
 97%|█████████▋| 15888/16400 [05:16<00:11, 44.27it/s]
 97%|█████████▋| 15893/16400 [05:17<00:26, 18.86it/s]
 97%|█████████▋| 15898/16400 [05:17<00:22, 21.86it/s]
 97%|█████████▋| 15903/16400 [05:17<00:19, 25.51it/s]
 97%|█████████▋| 15907/16400 [05:17<00:18, 26.87it/s]
 97%|█████████▋| 15912/16400 [05:18<00:15, 30.83it/s]
 97%|█████████▋| 15917/16400 [05:18<00:13, 34.78it/s]
 97%|█████████▋| 15923/16400 [05:18<00:12, 39.46it/s]
 97%|█████████▋| 15928/16400 [05:18<00:11, 40.42it/s]
 97%|█████████▋| 15933/16400 [05:18<00:11, 42.36it/s]
 97%|█████████▋| 15939/16400 [05:18<00:10, 45.05it/s]
 97%|█████████▋| 15946/16400 [05:18<00:09, 47.15it/s]
 97%|█████████▋| 15952/16400 [05:18<00:08, 49.85it/s]
 97%|█████████▋| 15958/16400 [05:18<00:08, 52.40it/s]
 97%|█████████▋| 15964/16400 [05:19<00:08, 53.33it/s]
 97%|█████████▋| 15971/16400 [05:19<00:08, 53.37it/s]
 97%|█████████▋| 15977/16400 [05:19<00:07, 53.94it/s]
 97%|█████████▋| 15983/16400 [05:19<00:07, 53.78it/s]
 98%|█████████▊| 15990/16400 [05:19<00:08, 50.50it/s]
 98%|█████████▊| 15996/16400 [05:19<00:07, 51.26it/s]
 98%|█████████▊| 16003/16400 [05:19<00:07, 52.42it/s]
 98%|█████████▊| 16009/16400 [05:19<00:07, 52.02it/s]
 98%|█████████▊| 16016/16400 [05:20<00:07, 54.13it/s]
 98%|█████████▊| 16022/16400 [05:20<00:07, 52.96it/s]
 98%|█████████▊| 16029/16400 [05:20<00:06, 53.38it/s]
 98%|█████████▊| 16035/16400 [05:20<00:06, 52.26it/s]
 98%|█████████▊| 16041/16400 [05:20<00:06, 54.06it/s]
 98%|█████████▊| 16047/16400 [05:20<00:06, 53.76it/s]
 98%|█████████▊| 16053/16400 [05:20<00:06, 53.40it/s]
 98%|█████████▊| 16059/16400 [05:20<00:06, 52.48it/s]
 98%|█████████▊| 16065/16400 [05:20<00:06, 51.50it/s]
 98%|█████████▊| 16072/16400 [05:21<00:06, 53.90it/s]
 98%|█████████▊| 16078/16400 [05:21<00:05, 54.96it/s]
 98%|█████████▊| 16084/16400 [05:21<00:05, 53.36it/s]
 98%|█████████▊| 16090/16400 [05:21<00:06, 50.19it/s]
 98%|█████████▊| 16096/16400 [05:21<00:05, 51.86it/s]
 98%|█████████▊| 16102/16400 [05:21<00:05, 50.22it/s]
 98%|█████████▊| 16108/16400 [05:21<00:06, 47.06it/s]
 98%|█████████▊| 16114/16400 [05:21<00:05, 48.87it/s]
 98%|█████████▊| 16119/16400 [05:22<00:05, 48.81it/s]
 98%|█████████▊| 16124/16400 [05:22<00:05, 47.06it/s]
 98%|█████████▊| 16130/16400 [05:22<00:05, 49.42it/s]
 98%|█████████▊| 16135/16400 [05:22<00:05, 47.77it/s]
 98%|█████████▊| 16140/16400 [05:22<00:05, 47.19it/s]
 98%|█████████▊| 16146/16400 [05:22<00:05, 47.88it/s]
 98%|█████████▊| 16152/16400 [05:22<00:05, 48.71it/s]
 99%|█████████▊| 16158/16400 [05:22<00:04, 49.20it/s]
 99%|█████████▊| 16164/16400 [05:22<00:04, 51.33it/s]
 99%|█████████▊| 16170/16400 [05:23<00:04, 50.99it/s]
 99%|█████████▊| 16176/16400 [05:23<00:04, 51.80it/s]
 99%|█████████▊| 16182/16400 [05:23<00:04, 50.54it/s]
 99%|█████████▊| 16189/16400 [05:23<00:03, 54.76it/s]
 99%|█████████▉| 16195/16400 [05:24<00:08, 23.64it/s]
 99%|█████████▉| 16200/16400 [05:24<00:07, 25.01it/s]
 99%|█████████▉| 16204/16400 [05:24<00:07, 25.73it/s]
 99%|█████████▉| 16208/16400 [05:24<00:07, 26.43it/s]
 99%|█████████▉| 16213/16400 [05:24<00:06, 29.77it/s]
 99%|█████████▉| 16218/16400 [05:24<00:05, 32.21it/s]
 99%|█████████▉| 16222/16400 [05:24<00:05, 33.09it/s]
 99%|█████████▉| 16227/16400 [05:24<00:04, 35.77it/s]
 99%|█████████▉| 16231/16400 [05:25<00:04, 36.65it/s]
 99%|█████████▉| 16236/16400 [05:25<00:04, 39.56it/s]
 99%|█████████▉| 16242/16400 [05:25<00:03, 42.94it/s]
 99%|█████████▉| 16247/16400 [05:25<00:03, 44.57it/s]
 99%|█████████▉| 16252/16400 [05:25<00:03, 45.92it/s]
 99%|█████████▉| 16258/16400 [05:25<00:02, 48.38it/s]
 99%|█████████▉| 16263/16400 [05:25<00:02, 47.67it/s]
 99%|█████████▉| 16269/16400 [05:25<00:02, 49.20it/s]
 99%|█████████▉| 16275/16400 [05:25<00:02, 50.23it/s]
 99%|█████████▉| 16281/16400 [05:26<00:02, 50.28it/s]
 99%|█████████▉| 16287/16400 [05:26<00:02, 52.22it/s]
 99%|█████████▉| 16294/16400 [05:26<00:01, 55.39it/s]
 99%|█████████▉| 16300/16400 [05:26<00:01, 53.17it/s]
 99%|█████████▉| 16306/16400 [05:26<00:01, 54.67it/s]
 99%|█████████▉| 16313/16400 [05:26<00:01, 53.05it/s]
100%|█████████▉| 16320/16400 [05:26<00:01, 56.31it/s]
100%|█████████▉| 16326/16400 [05:26<00:01, 52.40it/s]
100%|█████████▉| 16333/16400 [05:26<00:01, 51.82it/s]
100%|█████████▉| 16339/16400 [05:27<00:01, 50.41it/s]
100%|█████████▉| 16346/16400 [05:27<00:00, 55.22it/s]
100%|█████████▉| 16352/16400 [05:27<00:00, 52.09it/s]
100%|█████████▉| 16359/16400 [05:27<00:00, 53.12it/s]
100%|█████████▉| 16365/16400 [05:27<00:00, 53.94it/s]
100%|█████████▉| 16371/16400 [05:27<00:00, 52.32it/s]
100%|█████████▉| 16378/16400 [05:27<00:00, 52.99it/s]
100%|█████████▉| 16384/16400 [05:27<00:00, 53.61it/s]
100%|█████████▉| 16390/16400 [05:28<00:00, 52.54it/s]
100%|█████████▉| 16396/16400 [05:28<00:00, 53.05it/s]
100%|██████████| 16400/16400 [05:28<00:00, 49.97it/s]
Writing results to samples_500369.jsonl_results.jsonl...

  0%|          | 0/16400 [00:00<?, ?it/s]
 31%|███       | 5056/16400 [00:00<00:00, 50546.55it/s]
 70%|██████▉   | 11435/16400 [00:00<00:00, 58331.82it/s]
100%|██████████| 16400/16400 [00:00<00:00, 59092.92it/s]

==================================================
🎯 RISULTATI VALUTAZIONE - samples_500369.jsonl
==================================================
    pass@1:   3.10%
   pass@10:  17.74%
   pass@20:  24.67%

🏆 Miglior risultato: pass@20 = 24.67%
==================================================
