Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
 86%|████████▋ | 14164/16400 [04:45<00:44, 50.43it/s]
 86%|████████▋ | 14170/16400 [04:45<00:44, 49.98it/s]
 86%|████████▋ | 14176/16400 [04:46<00:44, 49.77it/s]
 86%|████████▋ | 14182/16400 [04:46<00:44, 49.89it/s]
 87%|████████▋ | 14188/16400 [04:46<00:43, 50.86it/s]
 87%|████████▋ | 14194/16400 [04:46<00:42, 51.48it/s]
 87%|████████▋ | 14200/16400 [04:46<00:42, 52.29it/s]
 87%|████████▋ | 14206/16400 [04:46<00:42, 51.27it/s]
 87%|████████▋ | 14212/16400 [04:46<00:43, 50.09it/s]
 87%|████████▋ | 14218/16400 [04:46<00:42, 50.96it/s]
 87%|████████▋ | 14224/16400 [04:47<00:42, 51.16it/s]
 87%|████████▋ | 14230/16400 [04:47<00:41, 52.29it/s]
 87%|████████▋ | 14236/16400 [04:47<00:40, 52.89it/s]
 87%|████████▋ | 14242/16400 [04:47<00:43, 49.23it/s]
 87%|████████▋ | 14248/16400 [04:47<00:43, 49.61it/s]
 87%|████████▋ | 14255/16400 [04:47<00:41, 51.27it/s]
 87%|████████▋ | 14261/16400 [04:47<00:40, 53.01it/s]
 87%|████████▋ | 14267/16400 [04:47<00:41, 50.88it/s]
 87%|████████▋ | 14273/16400 [04:47<00:41, 50.81it/s]
 87%|████████▋ | 14279/16400 [04:48<00:41, 51.07it/s]
 87%|████████▋ | 14285/16400 [04:48<00:41, 50.63it/s]
 87%|████████▋ | 14291/16400 [04:48<00:42, 49.42it/s]
 87%|████████▋ | 14296/16400 [04:48<00:43, 48.60it/s]
 87%|████████▋ | 14301/16400 [04:48<00:44, 47.37it/s]
 87%|████████▋ | 14306/16400 [04:48<00:44, 46.90it/s]
 87%|████████▋ | 14312/16400 [04:48<00:45, 45.99it/s]
 87%|████████▋ | 14317/16400 [04:48<00:44, 46.43it/s]
 87%|████████▋ | 14323/16400 [04:49<00:42, 48.35it/s]
 87%|████████▋ | 14328/16400 [04:49<00:43, 47.32it/s]
 87%|████████▋ | 14334/16400 [04:49<00:41, 49.63it/s]
 87%|████████▋ | 14340/16400 [04:49<00:41, 49.15it/s]
 87%|████████▋ | 14347/16400 [04:49<00:39, 51.93it/s]
 88%|████████▊ | 14353/16400 [04:49<00:40, 50.63it/s]
 88%|████████▊ | 14359/16400 [04:49<00:38, 52.46it/s]
 88%|████████▊ | 14365/16400 [04:49<00:39, 50.90it/s]
 88%|████████▊ | 14371/16400 [04:49<00:42, 48.02it/s]
 88%|████████▊ | 14377/16400 [04:50<00:41, 48.29it/s]
 88%|████████▊ | 14384/16400 [04:50<00:39, 51.55it/s]
 88%|████████▊ | 14391/16400 [04:50<00:39, 50.27it/s]
 88%|████████▊ | 14397/16400 [04:50<00:39, 50.30it/s]
 88%|████████▊ | 14404/16400 [04:50<00:37, 53.24it/s]
 88%|████████▊ | 14410/16400 [04:50<00:37, 52.88it/s]
 88%|████████▊ | 14416/16400 [04:50<00:39, 50.77it/s]
 88%|████████▊ | 14422/16400 [04:50<00:40, 48.50it/s]
 88%|████████▊ | 14427/16400 [04:51<00:40, 48.31it/s]
 88%|████████▊ | 14432/16400 [04:51<00:43, 45.23it/s]
 88%|████████▊ | 14437/16400 [04:51<00:45, 42.95it/s]
 88%|████████▊ | 14442/16400 [04:51<00:48, 40.06it/s]
 88%|████████▊ | 14447/16400 [04:51<00:48, 40.04it/s]
 88%|████████▊ | 14452/16400 [04:51<00:50, 38.38it/s]
 88%|████████▊ | 14457/16400 [04:51<00:47, 40.88it/s]
 88%|████████▊ | 14463/16400 [04:52<00:46, 41.49it/s]
 88%|████████▊ | 14470/16400 [04:52<00:42, 45.00it/s]
 88%|████████▊ | 14475/16400 [04:52<00:41, 45.93it/s]
 88%|████████▊ | 14480/16400 [04:52<00:41, 46.58it/s]
 88%|████████▊ | 14485/16400 [04:52<00:40, 46.72it/s]
 88%|████████▊ | 14492/16400 [04:52<00:38, 49.51it/s]
 88%|████████▊ | 14497/16400 [04:52<00:40, 47.55it/s]
 88%|████████▊ | 14503/16400 [04:52<00:37, 49.98it/s]
 88%|████████▊ | 14509/16400 [04:52<00:36, 51.41it/s]
 89%|████████▊ | 14515/16400 [04:53<00:37, 50.57it/s]
 89%|████████▊ | 14521/16400 [04:53<00:39, 47.85it/s]
 89%|████████▊ | 14527/16400 [04:53<00:39, 47.40it/s]
 89%|████████▊ | 14533/16400 [04:53<00:37, 50.20it/s]
 89%|████████▊ | 14539/16400 [04:53<00:36, 51.33it/s]
 89%|████████▊ | 14545/16400 [04:53<00:37, 48.94it/s]
 89%|████████▊ | 14551/16400 [04:53<00:36, 51.23it/s]
 89%|████████▉ | 14557/16400 [04:53<00:37, 49.39it/s]
 89%|████████▉ | 14563/16400 [04:53<00:35, 51.32it/s]
 89%|████████▉ | 14569/16400 [04:54<00:37, 49.08it/s]
 89%|████████▉ | 14575/16400 [04:54<00:38, 47.60it/s]
 89%|████████▉ | 14581/16400 [04:54<00:37, 49.01it/s]
 89%|████████▉ | 14587/16400 [04:54<00:36, 49.57it/s]
 89%|████████▉ | 14592/16400 [04:54<00:39, 46.05it/s]
 89%|████████▉ | 14599/16400 [04:54<00:35, 51.37it/s]
 89%|████████▉ | 14605/16400 [04:54<00:35, 50.49it/s]
 89%|████████▉ | 14611/16400 [04:54<00:36, 49.20it/s]
 89%|████████▉ | 14617/16400 [04:55<00:35, 49.54it/s]
 89%|████████▉ | 14624/16400 [04:55<00:34, 50.85it/s]
 89%|████████▉ | 14630/16400 [04:55<00:34, 51.83it/s]
 89%|████████▉ | 14636/16400 [04:55<00:38, 45.92it/s]
 89%|████████▉ | 14641/16400 [04:55<00:40, 43.78it/s]
 89%|████████▉ | 14646/16400 [04:55<00:42, 41.52it/s]
 89%|████████▉ | 14651/16400 [04:55<00:43, 39.78it/s]
 89%|████████▉ | 14656/16400 [04:56<00:45, 38.11it/s]
 89%|████████▉ | 14661/16400 [04:56<00:44, 39.31it/s]
 89%|████████▉ | 14665/16400 [04:56<00:45, 38.41it/s]
 89%|████████▉ | 14671/16400 [04:56<00:42, 40.36it/s]
 89%|████████▉ | 14677/16400 [04:56<00:38, 44.29it/s]
 90%|████████▉ | 14683/16400 [04:56<00:36, 47.02it/s]
 90%|████████▉ | 14688/16400 [04:56<00:36, 47.27it/s]
 90%|████████▉ | 14694/16400 [04:56<00:33, 50.58it/s]
 90%|████████▉ | 14700/16400 [04:56<00:33, 50.01it/s]
 90%|████████▉ | 14706/16400 [04:57<00:32, 52.18it/s]
 90%|████████▉ | 14712/16400 [04:57<00:31, 52.89it/s]
 90%|████████▉ | 14718/16400 [04:57<00:31, 53.37it/s]
 90%|████████▉ | 14724/16400 [04:57<00:34, 48.92it/s]
 90%|████████▉ | 14729/16400 [04:57<00:34, 48.58it/s]
 90%|████████▉ | 14734/16400 [04:57<00:35, 47.05it/s]
 90%|████████▉ | 14740/16400 [04:57<00:33, 49.09it/s]
 90%|████████▉ | 14747/16400 [04:57<00:32, 51.63it/s]
 90%|████████▉ | 14753/16400 [04:58<00:32, 50.31it/s]
 90%|█████████ | 14760/16400 [04:58<00:29, 54.78it/s]
 90%|█████████ | 14766/16400 [04:58<00:32, 49.67it/s]
 90%|█████████ | 14772/16400 [04:58<00:31, 52.21it/s]
 90%|█████████ | 14778/16400 [04:58<00:31, 51.84it/s]
 90%|█████████ | 14784/16400 [04:58<00:30, 53.24it/s]
 90%|█████████ | 14790/16400 [04:58<00:30, 52.57it/s]
 90%|█████████ | 14796/16400 [04:58<00:31, 51.72it/s]
 90%|█████████ | 14802/16400 [04:58<00:31, 51.10it/s]
 90%|█████████ | 14808/16400 [04:59<00:32, 48.69it/s]
 90%|█████████ | 14815/16400 [04:59<00:31, 50.22it/s]
 90%|█████████ | 14821/16400 [04:59<00:30, 52.58it/s]
 90%|█████████ | 14827/16400 [04:59<00:30, 50.98it/s]
 90%|█████████ | 14833/16400 [04:59<00:33, 47.45it/s]
 90%|█████████ | 14838/16400 [04:59<00:33, 46.44it/s]
 91%|█████████ | 14844/16400 [04:59<00:33, 46.11it/s]
 91%|█████████ | 14849/16400 [04:59<00:32, 47.05it/s]
 91%|█████████ | 14854/16400 [05:00<00:33, 45.76it/s]
 91%|█████████ | 14859/16400 [05:00<00:33, 46.36it/s]
 91%|█████████ | 14864/16400 [05:00<00:35, 43.16it/s]
 91%|█████████ | 14869/16400 [05:00<00:34, 44.55it/s]
 91%|█████████ | 14874/16400 [05:00<00:34, 43.79it/s]
 91%|█████████ | 14880/16400 [05:00<00:34, 44.01it/s]
 91%|█████████ | 14885/16400 [05:00<00:33, 44.97it/s]
 91%|█████████ | 14890/16400 [05:00<00:33, 44.68it/s]
 91%|█████████ | 14895/16400 [05:01<00:36, 41.57it/s]
 91%|█████████ | 14901/16400 [05:01<00:34, 43.08it/s]
 91%|█████████ | 14906/16400 [05:01<00:33, 44.46it/s]
 91%|█████████ | 14911/16400 [05:01<00:34, 43.75it/s]
 91%|█████████ | 14916/16400 [05:01<00:34, 43.47it/s]
 91%|█████████ | 14922/16400 [05:01<00:31, 47.36it/s]
 91%|█████████ | 14927/16400 [05:01<00:33, 44.09it/s]
 91%|█████████ | 14932/16400 [05:01<00:32, 44.81it/s]
 91%|█████████ | 14937/16400 [05:01<00:32, 44.62it/s]
 91%|█████████ | 14942/16400 [05:02<00:33, 43.66it/s]
 91%|█████████ | 14947/16400 [05:02<00:33, 43.59it/s]
 91%|█████████ | 14952/16400 [05:02<00:33, 43.75it/s]
 91%|█████████ | 14957/16400 [05:02<00:33, 42.88it/s]
 91%|█████████ | 14962/16400 [05:02<00:33, 43.40it/s]
 91%|█████████▏| 14967/16400 [05:02<00:32, 44.36it/s]
 91%|█████████▏| 14972/16400 [05:02<00:31, 45.15it/s]
 91%|█████████▏| 14977/16400 [05:02<00:34, 40.95it/s]
 91%|█████████▏| 14982/16400 [05:03<00:33, 42.02it/s]
 91%|█████████▏| 14987/16400 [05:03<00:34, 40.57it/s]
 91%|█████████▏| 14992/16400 [05:03<00:33, 41.95it/s]
 91%|█████████▏| 14997/16400 [05:03<00:32, 43.48it/s]
 91%|█████████▏| 15002/16400 [05:03<00:31, 44.54it/s]
 92%|█████████▏| 15007/16400 [05:03<00:30, 45.51it/s]
 92%|█████████▏| 15012/16400 [05:03<00:29, 46.43it/s]
 92%|█████████▏| 15018/16400 [05:03<00:28, 48.51it/s]
 92%|█████████▏| 15024/16400 [05:03<00:27, 49.85it/s]
 92%|█████████▏| 15029/16400 [05:04<00:28, 48.38it/s]
 92%|█████████▏| 15034/16400 [05:04<00:29, 47.04it/s]
 92%|█████████▏| 15039/16400 [05:04<00:29, 46.90it/s]
 92%|█████████▏| 15045/16400 [05:04<00:28, 46.95it/s]
 92%|█████████▏| 15051/16400 [05:04<00:27, 49.17it/s]
 92%|█████████▏| 15057/16400 [05:04<00:26, 50.53it/s]
 92%|█████████▏| 15063/16400 [05:04<00:27, 49.14it/s]
 92%|█████████▏| 15068/16400 [05:04<00:27, 48.98it/s]
 92%|█████████▏| 15074/16400 [05:04<00:26, 50.50it/s]
 92%|█████████▏| 15081/16400 [05:05<00:24, 54.91it/s]
 92%|█████████▏| 15087/16400 [05:05<00:26, 50.29it/s]
 92%|█████████▏| 15093/16400 [05:05<00:25, 50.76it/s]
 92%|█████████▏| 15099/16400 [05:05<00:26, 48.64it/s]
 92%|█████████▏| 15106/16400 [05:05<00:26, 49.66it/s]
 92%|█████████▏| 15112/16400 [05:05<00:24, 51.59it/s]
 92%|█████████▏| 15118/16400 [05:05<00:26, 48.72it/s]
 92%|█████████▏| 15124/16400 [05:05<00:24, 51.43it/s]
 92%|█████████▏| 15130/16400 [05:06<00:23, 53.68it/s]
 92%|█████████▏| 15137/16400 [05:06<00:23, 54.39it/s]
 92%|█████████▏| 15143/16400 [05:06<00:23, 53.40it/s]
 92%|█████████▏| 15149/16400 [05:06<00:24, 52.03it/s]
 92%|█████████▏| 15155/16400 [05:06<00:24, 50.38it/s]
 92%|█████████▏| 15161/16400 [05:06<00:23, 51.72it/s]
 92%|█████████▏| 15167/16400 [05:06<00:24, 50.64it/s]
 93%|█████████▎| 15173/16400 [05:06<00:24, 50.14it/s]
 93%|█████████▎| 15179/16400 [05:06<00:23, 51.61it/s]
 93%|█████████▎| 15185/16400 [05:07<00:23, 52.08it/s]
 93%|█████████▎| 15191/16400 [05:07<00:24, 49.72it/s]
 93%|█████████▎| 15197/16400 [05:07<00:24, 49.90it/s]
 93%|█████████▎| 15203/16400 [05:07<00:24, 49.43it/s]
 93%|█████████▎| 15208/16400 [05:07<00:25, 47.49it/s]
 93%|█████████▎| 15214/16400 [05:07<00:23, 50.24it/s]
 93%|█████████▎| 15220/16400 [05:07<00:23, 50.00it/s]
 93%|█████████▎| 15226/16400 [05:07<00:24, 48.71it/s]
 93%|█████████▎| 15232/16400 [05:08<00:22, 51.17it/s]
 93%|█████████▎| 15238/16400 [05:08<00:22, 51.50it/s]
 93%|█████████▎| 15244/16400 [05:08<00:22, 52.26it/s]
 93%|█████████▎| 15250/16400 [05:08<00:23, 48.61it/s]
 93%|█████████▎| 15256/16400 [05:08<00:22, 50.11it/s]
 93%|█████████▎| 15262/16400 [05:08<00:22, 50.59it/s]
 93%|█████████▎| 15268/16400 [05:08<00:22, 49.94it/s]
 93%|█████████▎| 15274/16400 [05:08<00:21, 51.31it/s]
 93%|█████████▎| 15280/16400 [05:08<00:21, 51.47it/s]
 93%|█████████▎| 15286/16400 [05:09<00:22, 50.20it/s]
 93%|█████████▎| 15292/16400 [05:09<00:21, 52.27it/s]
 93%|█████████▎| 15298/16400 [05:09<00:21, 52.04it/s]
 93%|█████████▎| 15305/16400 [05:09<00:20, 53.73it/s]
 93%|█████████▎| 15311/16400 [05:09<00:19, 55.01it/s]
 93%|█████████▎| 15317/16400 [05:09<00:20, 51.65it/s]
 93%|█████████▎| 15323/16400 [05:09<00:20, 52.27it/s]
 93%|█████████▎| 15329/16400 [05:09<00:20, 53.27it/s]
 94%|█████████▎| 15335/16400 [05:10<00:21, 49.37it/s]
 94%|█████████▎| 15341/16400 [05:10<00:21, 49.96it/s]
 94%|█████████▎| 15347/16400 [05:10<00:20, 50.77it/s]
 94%|█████████▎| 15353/16400 [05:10<00:21, 49.79it/s]
 94%|█████████▎| 15359/16400 [05:10<00:20, 49.95it/s]
 94%|█████████▎| 15365/16400 [05:10<00:19, 51.92it/s]
 94%|█████████▎| 15371/16400 [05:10<00:19, 51.68it/s]
 94%|█████████▍| 15377/16400 [05:10<00:19, 52.43it/s]
 94%|█████████▍| 15383/16400 [05:10<00:19, 51.47it/s]
 94%|█████████▍| 15389/16400 [05:11<00:20, 50.16it/s]
 94%|█████████▍| 15395/16400 [05:11<00:19, 51.35it/s]
 94%|█████████▍| 15401/16400 [05:11<00:19, 51.10it/s]
 94%|█████████▍| 15407/16400 [05:11<00:19, 49.66it/s]
 94%|█████████▍| 15412/16400 [05:11<00:20, 48.56it/s]
 94%|█████████▍| 15417/16400 [05:11<00:20, 46.92it/s]
 94%|█████████▍| 15422/16400 [05:11<00:20, 47.65it/s]
 94%|█████████▍| 15429/16400 [05:11<00:19, 49.52it/s]
 94%|█████████▍| 15434/16400 [05:12<00:19, 48.87it/s]
 94%|█████████▍| 15439/16400 [05:12<00:19, 49.17it/s]
 94%|█████████▍| 15444/16400 [05:12<00:19, 49.26it/s]
 94%|█████████▍| 15449/16400 [05:12<00:19, 47.81it/s]
 94%|█████████▍| 15455/16400 [05:12<00:19, 48.54it/s]
 94%|█████████▍| 15461/16400 [05:12<00:19, 48.63it/s]
 94%|█████████▍| 15466/16400 [05:12<00:19, 48.88it/s]
 94%|█████████▍| 15472/16400 [05:12<00:18, 49.19it/s]
 94%|█████████▍| 15477/16400 [05:12<00:18, 48.96it/s]
 94%|█████████▍| 15483/16400 [05:13<00:18, 48.76it/s]
 94%|█████████▍| 15489/16400 [05:13<00:18, 48.39it/s]
 94%|█████████▍| 15495/16400 [05:13<00:19, 46.41it/s]
 95%|█████████▍| 15501/16400 [05:13<00:18, 49.08it/s]
 95%|█████████▍| 15507/16400 [05:13<00:18, 49.22it/s]
 95%|█████████▍| 15512/16400 [05:13<00:18, 49.03it/s]
 95%|█████████▍| 15518/16400 [05:13<00:17, 51.66it/s]
 95%|█████████▍| 15524/16400 [05:13<00:18, 48.32it/s]
 95%|█████████▍| 15530/16400 [05:13<00:18, 47.93it/s]
 95%|█████████▍| 15535/16400 [05:14<00:18, 46.42it/s]
 95%|█████████▍| 15541/16400 [05:14<00:17, 48.78it/s]
 95%|█████████▍| 15547/16400 [05:14<00:16, 50.26it/s]
 95%|█████████▍| 15553/16400 [05:14<00:17, 48.13it/s]
 95%|█████████▍| 15559/16400 [05:14<00:16, 49.59it/s]
 95%|█████████▍| 15565/16400 [05:14<00:16, 51.89it/s]
 95%|█████████▍| 15571/16400 [05:14<00:17, 48.23it/s]
 95%|█████████▍| 15576/16400 [05:14<00:17, 46.73it/s]
 95%|█████████▌| 15581/16400 [05:15<00:17, 47.49it/s]
 95%|█████████▌| 15587/16400 [05:15<00:16, 48.83it/s]
 95%|█████████▌| 15593/16400 [05:15<00:16, 50.23it/s]
 95%|█████████▌| 15599/16400 [05:15<00:15, 52.46it/s]
 95%|█████████▌| 15605/16400 [05:15<00:16, 47.91it/s]
 95%|█████████▌| 15611/16400 [05:15<00:16, 47.94it/s]
 95%|█████████▌| 15616/16400 [05:15<00:16, 48.09it/s]
 95%|█████████▌| 15621/16400 [05:15<00:16, 47.13it/s]
 95%|█████████▌| 15627/16400 [05:15<00:16, 46.80it/s]
 95%|█████████▌| 15632/16400 [05:16<00:16, 47.41it/s]
 95%|█████████▌| 15637/16400 [05:16<00:16, 44.90it/s]
 95%|█████████▌| 15643/16400 [05:16<00:15, 47.75it/s]
 95%|█████████▌| 15648/16400 [05:16<00:15, 47.05it/s]
 95%|█████████▌| 15654/16400 [05:16<00:15, 48.31it/s]
 95%|█████████▌| 15660/16400 [05:16<00:14, 50.03it/s]
 96%|█████████▌| 15666/16400 [05:16<00:14, 50.72it/s]
 96%|█████████▌| 15672/16400 [05:16<00:15, 47.88it/s]
 96%|█████████▌| 15678/16400 [05:17<00:15, 47.61it/s]
 96%|█████████▌| 15683/16400 [05:17<00:15, 46.08it/s]
 96%|█████████▌| 15689/16400 [05:17<00:15, 45.62it/s]
 96%|█████████▌| 15694/16400 [05:17<00:15, 45.17it/s]
 96%|█████████▌| 15699/16400 [05:17<00:15, 45.46it/s]
 96%|█████████▌| 15705/16400 [05:17<00:14, 46.51it/s]
 96%|█████████▌| 15711/16400 [05:17<00:14, 47.36it/s]
 96%|█████████▌| 15716/16400 [05:17<00:14, 48.04it/s]
 96%|█████████▌| 15721/16400 [05:17<00:14, 46.55it/s]
 96%|█████████▌| 15727/16400 [05:18<00:13, 48.45it/s]
 96%|█████████▌| 15733/16400 [05:18<00:13, 50.94it/s]
 96%|█████████▌| 15739/16400 [05:18<00:13, 49.06it/s]
 96%|█████████▌| 15744/16400 [05:18<00:13, 48.50it/s]
 96%|█████████▌| 15750/16400 [05:18<00:12, 50.48it/s]
 96%|█████████▌| 15756/16400 [05:18<00:12, 51.39it/s]
 96%|█████████▌| 15762/16400 [05:18<00:12, 51.26it/s]
 96%|█████████▌| 15768/16400 [05:18<00:12, 51.69it/s]
 96%|█████████▌| 15774/16400 [05:19<00:11, 52.37it/s]
 96%|█████████▌| 15780/16400 [05:19<00:12, 50.63it/s]
 96%|█████████▋| 15786/16400 [05:19<00:12, 49.64it/s]
 96%|█████████▋| 15791/16400 [05:19<00:12, 49.38it/s]
 96%|█████████▋| 15797/16400 [05:19<00:12, 50.01it/s]
 96%|█████████▋| 15804/16400 [05:19<00:12, 48.23it/s]
 96%|█████████▋| 15811/16400 [05:19<00:11, 49.30it/s]
 96%|█████████▋| 15817/16400 [05:19<00:11, 49.47it/s]
 96%|█████████▋| 15823/16400 [05:20<00:11, 50.02it/s]
 97%|█████████▋| 15829/16400 [05:20<00:11, 50.39it/s]
 97%|█████████▋| 15835/16400 [05:20<00:11, 49.58it/s]
 97%|█████████▋| 15840/16400 [05:20<00:11, 49.29it/s]
 97%|█████████▋| 15847/16400 [05:20<00:10, 52.09it/s]
 97%|█████████▋| 15853/16400 [05:20<00:11, 49.18it/s]
 97%|█████████▋| 15858/16400 [05:20<00:11, 47.98it/s]
 97%|█████████▋| 15863/16400 [05:20<00:11, 47.86it/s]
 97%|█████████▋| 15869/16400 [05:20<00:11, 48.16it/s]
 97%|█████████▋| 15875/16400 [05:21<00:10, 49.55it/s]
 97%|█████████▋| 15880/16400 [05:21<00:10, 48.67it/s]
 97%|█████████▋| 15886/16400 [05:21<00:10, 50.87it/s]
 97%|█████████▋| 15892/16400 [05:21<00:10, 47.31it/s]
 97%|█████████▋| 15898/16400 [05:21<00:10, 47.70it/s]
 97%|█████████▋| 15903/16400 [05:21<00:10, 48.24it/s]
 97%|█████████▋| 15909/16400 [05:21<00:09, 49.85it/s]
 97%|█████████▋| 15915/16400 [05:21<00:09, 49.87it/s]
 97%|█████████▋| 15921/16400 [05:22<00:09, 48.82it/s]
 97%|█████████▋| 15927/16400 [05:22<00:09, 48.54it/s]
 97%|█████████▋| 15933/16400 [05:22<00:09, 51.03it/s]
 97%|█████████▋| 15939/16400 [05:22<00:08, 51.54it/s]
 97%|█████████▋| 15945/16400 [05:22<00:09, 49.17it/s]
 97%|█████████▋| 15951/16400 [05:22<00:09, 49.14it/s]
 97%|█████████▋| 15957/16400 [05:22<00:08, 50.81it/s]
 97%|█████████▋| 15963/16400 [05:22<00:08, 48.73it/s]
 97%|█████████▋| 15968/16400 [05:22<00:08, 48.18it/s]
 97%|█████████▋| 15973/16400 [05:23<00:08, 47.71it/s]
 97%|█████████▋| 15978/16400 [05:23<00:09, 46.74it/s]
 97%|█████████▋| 15983/16400 [05:23<00:09, 46.04it/s]
 97%|█████████▋| 15988/16400 [05:23<00:08, 46.75it/s]
 98%|█████████▊| 15993/16400 [05:23<00:08, 47.50it/s]
 98%|█████████▊| 15998/16400 [05:23<00:08, 47.55it/s]
 98%|█████████▊| 16003/16400 [05:23<00:08, 45.99it/s]
 98%|█████████▊| 16009/16400 [05:23<00:08, 47.03it/s]
 98%|█████████▊| 16014/16400 [05:23<00:08, 47.72it/s]
 98%|█████████▊| 16019/16400 [05:24<00:08, 46.98it/s]
 98%|█████████▊| 16025/16400 [05:24<00:07, 48.45it/s]
 98%|█████████▊| 16030/16400 [05:24<00:07, 48.00it/s]
 98%|█████████▊| 16035/16400 [05:24<00:07, 48.13it/s]
 98%|█████████▊| 16041/16400 [05:24<00:07, 47.09it/s]
 98%|█████████▊| 16047/16400 [05:24<00:06, 50.47it/s]
 98%|█████████▊| 16053/16400 [05:24<00:07, 49.12it/s]
 98%|█████████▊| 16059/16400 [05:24<00:06, 50.47it/s]
 98%|█████████▊| 16065/16400 [05:24<00:06, 48.37it/s]
 98%|█████████▊| 16071/16400 [05:25<00:06, 49.79it/s]
 98%|█████████▊| 16077/16400 [05:25<00:06, 50.10it/s]
 98%|█████████▊| 16083/16400 [05:25<00:06, 49.65it/s]
 98%|█████████▊| 16089/16400 [05:25<00:06, 51.61it/s]
 98%|█████████▊| 16095/16400 [05:25<00:06, 50.29it/s]
 98%|█████████▊| 16101/16400 [05:25<00:05, 51.62it/s]
 98%|█████████▊| 16107/16400 [05:25<00:05, 52.42it/s]
 98%|█████████▊| 16113/16400 [05:25<00:06, 46.39it/s]
 98%|█████████▊| 16118/16400 [05:26<00:06, 46.33it/s]
 98%|█████████▊| 16123/16400 [05:26<00:06, 45.06it/s]
 98%|█████████▊| 16128/16400 [05:26<00:05, 46.01it/s]
 98%|█████████▊| 16134/16400 [05:26<00:05, 46.56it/s]
 98%|█████████▊| 16139/16400 [05:26<00:05, 46.17it/s]
 98%|█████████▊| 16145/16400 [05:26<00:05, 46.03it/s]
 98%|█████████▊| 16151/16400 [05:26<00:05, 45.64it/s]
 99%|█████████▊| 16157/16400 [05:26<00:05, 46.19it/s]
 99%|█████████▊| 16163/16400 [05:27<00:05, 46.21it/s]
 99%|█████████▊| 16170/16400 [05:27<00:04, 48.50it/s]
 99%|█████████▊| 16176/16400 [05:27<00:04, 50.46it/s]
 99%|█████████▊| 16182/16400 [05:27<00:04, 47.28it/s]
 99%|█████████▊| 16188/16400 [05:27<00:04, 49.17it/s]
 99%|█████████▊| 16194/16400 [05:27<00:04, 49.81it/s]
 99%|█████████▉| 16200/16400 [05:27<00:03, 51.05it/s]
 99%|█████████▉| 16206/16400 [05:27<00:03, 50.93it/s]
 99%|█████████▉| 16212/16400 [05:28<00:03, 50.87it/s]
 99%|█████████▉| 16218/16400 [05:28<00:03, 50.42it/s]
 99%|█████████▉| 16224/16400 [05:28<00:03, 51.01it/s]
 99%|█████████▉| 16230/16400 [05:28<00:03, 51.94it/s]
 99%|█████████▉| 16236/16400 [05:28<00:03, 50.87it/s]
 99%|█████████▉| 16242/16400 [05:28<00:03, 49.45it/s]
 99%|█████████▉| 16248/16400 [05:28<00:03, 49.89it/s]
 99%|█████████▉| 16254/16400 [05:28<00:02, 50.19it/s]
 99%|█████████▉| 16260/16400 [05:28<00:02, 51.16it/s]
 99%|█████████▉| 16266/16400 [05:29<00:02, 48.34it/s]
 99%|█████████▉| 16272/16400 [05:29<00:02, 49.95it/s]
 99%|█████████▉| 16278/16400 [05:29<00:02, 51.91it/s]
 99%|█████████▉| 16284/16400 [05:29<00:02, 51.15it/s]
 99%|█████████▉| 16290/16400 [05:29<00:02, 47.90it/s]
 99%|█████████▉| 16295/16400 [05:29<00:02, 46.56it/s]
 99%|█████████▉| 16302/16400 [05:29<00:01, 50.14it/s]
 99%|█████████▉| 16308/16400 [05:29<00:01, 49.36it/s]
 99%|█████████▉| 16314/16400 [05:30<00:01, 49.65it/s]
100%|█████████▉| 16321/16400 [05:30<00:01, 51.08it/s]
100%|█████████▉| 16327/16400 [05:30<00:01, 50.66it/s]
100%|█████████▉| 16333/16400 [05:30<00:01, 49.97it/s]
100%|█████████▉| 16340/16400 [05:30<00:01, 51.69it/s]
100%|█████████▉| 16346/16400 [05:30<00:01, 50.47it/s]
100%|█████████▉| 16352/16400 [05:30<00:00, 49.95it/s]
100%|█████████▉| 16357/16400 [05:30<00:00, 48.70it/s]
100%|█████████▉| 16363/16400 [05:31<00:00, 49.13it/s]
100%|█████████▉| 16370/16400 [05:31<00:00, 51.18it/s]
100%|█████████▉| 16376/16400 [05:31<00:00, 52.39it/s]
100%|█████████▉| 16382/16400 [05:31<00:00, 51.62it/s]
100%|█████████▉| 16388/16400 [05:31<00:00, 50.91it/s]
100%|█████████▉| 16394/16400 [05:31<00:00, 53.03it/s]
100%|██████████| 16400/16400 [05:31<00:00, 53.82it/s]
100%|██████████| 16400/16400 [05:31<00:00, 49.44it/s]
Writing results to samples_500486.jsonl_results.jsonl...

