2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it] Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it] Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it] Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it] Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it] Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it] Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it] Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it] Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:  43%|████▎     | 4700/10955 [47:52:17<62:44:01, 36.11s/it]Generating summaries:  43%|████▎     | 4701/10955 [47:52:53<62:40:37, 36.08s/it]Generating summaries:  43%|████▎     | 4702/10955 [47:53:30<63:07:09, 36.34s/it]Generating summaries:  43%|████▎     | 4703/10955 [47:54:06<63:00:33, 36.28s/it]Generating summaries:  43%|████▎     | 4704/10955 [47:54:42<62:53:12, 36.22s/it]Generating summaries:  43%|████▎     | 4705/10955 [47:55:18<63:01:23, 36.30s/it]Generating summaries:  43%|████▎     | 4706/10955 [47:55:55<63:02:34, 36.32s/it]Generating summaries:  43%|████▎     | 4707/10955 [47:56:31<62:55:02, 36.25s/it]Generating summaries:  43%|████▎     | 4708/10955 [47:57:07<62:44:04, 36.15s/it]Generating summaries:  43%|████▎     | 4709/10955 [47:57:43<62:41:39, 36.14s/it]2025-08-24 21:10:50,437 - INFO - Processed 4710/10955 samples. Est. remaining time: 3816.4min
Generating summaries:  43%|████▎     | 4710/10955 [47:58:19<62:35:50, 36.08s/it]Generating summaries:  43%|████▎     | 4711/10955 [47:58:56<62:58:52, 36.31s/it]Generating summaries:  43%|████▎     | 4712/10955 [47:59:32<62:46:01, 36.19s/it]Generating summaries:  43%|████▎     | 4713/10955 [48:00:08<62:43:32, 36.18s/it]Generating summaries:  43%|████▎     | 4714/10955 [48:00:44<62:44:46, 36.19s/it]Generating summaries:  43%|████▎     | 4715/10955 [48:01:20<62:35:36, 36.11s/it]Generating summaries:  43%|████▎     | 4716/10955 [48:01:56<62:28:26, 36.05s/it]Generating summaries:  43%|████▎     | 4717/10955 [48:02:32<62:24:41, 36.02s/it]Generating summaries:  43%|████▎     | 4718/10955 [48:03:08<62:23:31, 36.01s/it]Generating summaries:  43%|████▎     | 4719/10955 [48:03:44<62:20:06, 35.99s/it]2025-08-24 21:16:51,309 - INFO - Processed 4720/10955 samples. Est. remaining time: 3810.1min
Generating summaries:  43%|████▎     | 4720/10955 [48:04:20<62:21:31, 36.01s/it]Generating summaries:  43%|████▎     | 4721/10955 [48:04:56<62:20:36, 36.00s/it]Generating summaries:  43%|████▎     | 4722/10955 [48:05:32<62:20:05, 36.00s/it]Generating summaries:  43%|████▎     | 4723/10955 [48:06:08<62:15:23, 35.96s/it]Generating summaries:  43%|████▎     | 4724/10955 [48:06:44<62:12:31, 35.94s/it]Generating summaries:  43%|████▎     | 4725/10955 [48:07:20<62:13:26, 35.96s/it]Generating summaries:  43%|████▎     | 4726/10955 [48:07:56<62:13:34, 35.96s/it]Generating summaries:  43%|████▎     | 4727/10955 [48:08:32<62:14:16, 35.98s/it]Generating summaries:  43%|████▎     | 4728/10955 [48:09:07<62:11:40, 35.96s/it]Generating summaries:  43%|████▎     | 4729/10955 [48:09:43<62:09:09, 35.94s/it]2025-08-24 21:22:51,093 - INFO - Processed 4730/10955 samples. Est. remaining time: 3803.9min
Generating summaries:  43%|████▎     | 4730/10955 [48:10:20<62:17:59, 36.03s/it]Generating summaries:  43%|████▎     | 4731/10955 [48:10:56<62:21:59, 36.07s/it]Generating summaries:  43%|████▎     | 4732/10955 [48:11:32<62:24:04, 36.10s/it]Generating summaries:  43%|████▎     | 4733/10955 [48:12:08<62:27:30, 36.14s/it]Generating summaries:  43%|████▎     | 4734/10955 [48:12:44<62:20:20, 36.07s/it]Generating summaries:  43%|████▎     | 4735/10955 [48:13:21<62:42:03, 36.29s/it]Generating summaries:  43%|████▎     | 4736/10955 [48:13:57<62:34:31, 36.22s/it]Generating summaries:  43%|████▎     | 4737/10955 [48:14:33<62:23:06, 36.12s/it]Generating summaries:  43%|████▎     | 4738/10955 [48:15:09<62:15:38, 36.05s/it]Generating summaries:  43%|████▎     | 4739/10955 [48:15:45<62:17:19, 36.07s/it]2025-08-24 21:28:52,297 - INFO - Processed 4740/10955 samples. Est. remaining time: 3797.6min
Generating summaries:  43%|████▎     | 4740/10955 [48:16:21<62:12:58, 36.04s/it]Generating summaries:  43%|████▎     | 4741/10955 [48:16:57<62:12:46, 36.04s/it]Generating summaries:  43%|████▎     | 4742/10955 [48:17:33<62:22:31, 36.14s/it]Generating summaries:  43%|████▎     | 4743/10955 [48:17:56<55:14:10, 32.01s/it]Generating summaries:  43%|████▎     | 4744/10955 [48:18:31<57:14:59, 33.18s/it]Generating summaries:  43%|████▎     | 4745/10955 [48:19:08<58:53:37, 34.14s/it]Generating summaries:  43%|████▎     | 4746/10955 [48:19:44<59:48:12, 34.67s/it]Generating summaries:  43%|████▎     | 4747/10955 [48:20:20<60:26:09, 35.05s/it]Generating summaries:  43%|████▎     | 4748/10955 [48:20:56<60:53:32, 35.32s/it]Generating summaries:  43%|████▎     | 4749/10955 [48:21:32<61:15:49, 35.54s/it]2025-08-24 21:34:39,159 - INFO - Processed 4750/10955 samples. Est. remaining time: 3791.1min
Generating summaries:  43%|████▎     | 4750/10955 [48:22:08<61:27:30, 35.66s/it]Generating summaries:  43%|████▎     | 4751/10955 [48:22:45<62:18:41, 36.16s/it]Generating summaries:  43%|████▎     | 4752/10955 [48:23:21<62:15:30, 36.13s/it]Generating summaries:  43%|████▎     | 4753/10955 [48:23:57<62:13:36, 36.12s/it]Generating summaries:  43%|████▎     | 4754/10955 [48:24:33<62:08:02, 36.07s/it]Generating summaries:  43%|████▎     | 4755/10955 [48:25:09<62:04:10, 36.04s/it]Generating summaries:  43%|████▎     | 4756/10955 [48:25:45<62:02:54, 36.03s/it]Generating summaries:  43%|████▎     | 4757/10955 [48:26:21<62:03:53, 36.05s/it]Generating summaries:  43%|████▎     | 4758/10955 [48:26:57<62:05:29, 36.07s/it]Generating summaries:  43%|████▎     | 4759/10955 [48:27:33<62:06:01, 36.08s/it]2025-08-24 21:40:40,990 - INFO - Processed 4760/10955 samples. Est. remaining time: 3784.9min
Generating summaries:  43%|████▎     | 4760/10955 [48:28:09<62:05:25, 36.08s/it]Generating summaries:  43%|████▎     | 4761/10955 [48:28:46<62:18:56, 36.22s/it]Generating summaries:  43%|████▎     | 4762/10955 [48:29:22<62:16:19, 36.20s/it]Generating summaries:  43%|████▎     | 4763/10955 [48:29:58<62:06:26, 36.11s/it]Generating summaries:  43%|████▎     | 4764/10955 [48:30:34<62:06:56, 36.12s/it]Generating summaries:  43%|████▎     | 4765/10955 [48:31:10<62:00:08, 36.06s/it]Generating summaries:  44%|████▎     | 4766/10955 [48:31:46<61:56:08, 36.03s/it]Generating summaries:  44%|████▎     | 4767/10955 [48:32:22<61:53:36, 36.01s/it]Generating summaries:  44%|████▎     | 4768/10955 [48:32:58<61:52:02, 36.00s/it]Generating summaries:  44%|████▎     | 4769/10955 [48:33:35<62:12:30, 36.20s/it]2025-08-24 21:46:42,128 - INFO - Processed 4770/10955 samples. Est. remaining time: 3778.7min
Generating summaries:  44%|████▎     | 4770/10955 [48:34:11<62:02:59, 36.12s/it]Generating summaries:  44%|████▎     | 4771/10955 [48:34:47<61:58:02, 36.07s/it]Generating summaries:  44%|████▎     | 4772/10955 [48:35:23<61:54:26, 36.05s/it]Generating summaries:  44%|████▎     | 4773/10955 [48:35:59<61:54:34, 36.05s/it]Generating summaries:  44%|████▎     | 4774/10955 [48:36:35<61:58:04, 36.09s/it]Generating summaries:  44%|████▎     | 4775/10955 [48:37:11<61:52:12, 36.04s/it]Generating summaries:  44%|████▎     | 4776/10955 [48:37:47<61:50:41, 36.03s/it]Generating summaries:  44%|████▎     | 4777/10955 [48:38:23<61:52:32, 36.06s/it]Generating summaries:  44%|████▎     | 4778/10955 [48:38:59<62:04:17, 36.18s/it]Generating summaries:  44%|████▎     | 4779/10955 [48:39:35<61:57:04, 36.11s/it]2025-08-24 21:52:42,857 - INFO - Processed 4780/10955 samples. Est. remaining time: 3772.4min
Generating summaries:  44%|████▎     | 4780/10955 [48:40:11<61:54:54, 36.10s/it]Generating summaries:  44%|████▎     | 4781/10955 [48:40:47<61:50:01, 36.05s/it]Generating summaries:  44%|████▎     | 4782/10955 [48:41:23<61:46:41, 36.03s/it]Generating summaries:  44%|████▎     | 4783/10955 [48:41:59<61:47:24, 36.04s/it]Generating summaries:  44%|████▎     | 4784/10955 [48:42:36<61:55:25, 36.12s/it]Generating summaries:  44%|████▎     | 4785/10955 [48:43:12<61:55:40, 36.13s/it]Generating summaries:  44%|████▎     | 4786/10955 [48:43:48<62:02:23, 36.20s/it]Generating summaries:  44%|████▎     | 4787/10955 [48:44:24<61:55:22, 36.14s/it]Generating summaries:  44%|████▎     | 4788/10955 [48:45:00<61:49:36, 36.09s/it]Generating summaries:  44%|████▎     | 4789/10955 [48:45:12<49:28:45, 28.89s/it]2025-08-24 21:58:19,730 - INFO - Processed 4790/10955 samples. Est. remaining time: 3765.7min
Generating summaries:  44%|████▎     | 4790/10955 [48:45:48<53:07:00, 31.02s/it]Generating summaries:  44%|████▎     | 4791/10955 [48:46:24<55:43:25, 32.54s/it]Generating summaries:  44%|████▎     | 4792/10955 [48:47:00<57:34:10, 33.63s/it]Generating summaries:  44%|████▍     | 4793/10955 [48:47:37<58:49:25, 34.37s/it]Generating summaries:  44%|████▍     | 4794/10955 [48:48:13<59:38:48, 34.85s/it]Generating summaries:  44%|████▍     | 4795/10955 [48:48:49<60:12:05, 35.18s/it]Generating summaries:  44%|████▍     | 4796/10955 [48:49:25<60:39:46, 35.46s/it]Generating summaries:  44%|████▍     | 4797/10955 [48:50:01<61:13:28, 35.79s/it]Generating summaries:  44%|████▍     | 4798/10955 [48:50:37<61:18:08, 35.84s/it]Generating summaries:  44%|████▍     | 4799/10955 [48:51:13<61:25:20, 35.92s/it]2025-08-24 22:04:20,847 - INFO - Processed 4800/10955 samples. Est. remaining time: 3759.5min
Generating summaries:  44%|████▍     | 4800/10955 [48:51:49<61:29:58, 35.97s/it]Generating summaries:  44%|████▍     | 4801/10955 [48:52:26<61:42:18, 36.10s/it]Generating summaries:  44%|████▍     | 4802/10955 [48:53:02<61:36:16, 36.04s/it]Generating summaries:  44%|████▍     | 4803/10955 [48:53:38<61:36:19, 36.05s/it]Generating summaries:  44%|████▍     | 4804/10955 [48:54:14<61:50:50, 36.20s/it]Generating summaries:  44%|████▍     | 4805/10955 [48:54:50<61:43:15, 36.13s/it]Generating summaries:  44%|████▍     | 4806/10955 [48:55:27<61:52:19, 36.22s/it]Generating summaries:  44%|████▍     | 4807/10955 [48:56:03<61:43:37, 36.14s/it]Generating summaries:  44%|████▍     | 4808/10955 [48:56:39<61:41:17, 36.13s/it]Generating summaries:  44%|████▍     | 4809/10955 [48:57:15<61:35:20, 36.08s/it]2025-08-24 22:10:22,486 - INFO - Processed 4810/10955 samples. Est. remaining time: 3753.3min
Generating summaries:  44%|████▍     | 4810/10955 [48:57:51<61:41:46, 36.14s/it]Generating summaries:  44%|████▍     | 4811/10955 [48:58:27<61:35:53, 36.09s/it]Generating summaries:  44%|████▍     | 4812/10955 [48:59:03<61:35:02, 36.09s/it]Generating summaries:  44%|████▍     | 4813/10955 [48:59:39<61:34:44, 36.09s/it]Generating summaries:  44%|████▍     | 4814/10955 [49:00:16<61:59:10, 36.34s/it]Generating summaries:  44%|████▍     | 4815/10955 [49:00:52<61:52:54, 36.28s/it]Generating summaries:  44%|████▍     | 4816/10955 [49:01:28<61:45:59, 36.22s/it]Generating summaries:  44%|████▍     | 4817/10955 [49:02:05<61:47:40, 36.24s/it]Generating summaries:  44%|████▍     | 4818/10955 [49:02:41<61:42:33, 36.20s/it]Generating summaries:  44%|████▍     | 4819/10955 [49:03:17<61:37:56, 36.16s/it]2025-08-24 22:16:24,229 - INFO - Processed 4820/10955 samples. Est. remaining time: 3747.0min
Generating summaries:  44%|████▍     | 4820/10955 [49:03:53<61:32:04, 36.11s/it]Generating summaries:  44%|████▍     | 4821/10955 [49:04:29<61:33:06, 36.12s/it]Generating summaries:  44%|████▍     | 4822/10955 [49:05:05<61:38:23, 36.18s/it]Generating summaries:  44%|████▍     | 4823/10955 [49:05:41<61:36:43, 36.17s/it]Generating summaries:  44%|████▍     | 4824/10955 [49:06:17<61:30:04, 36.11s/it]Generating summaries:  44%|████▍     | 4825/10955 [49:06:53<61:24:31, 36.06s/it]Generating summaries:  44%|████▍     | 4826/10955 [49:07:29<61:24:43, 36.07s/it]Generating summaries:  44%|████▍     | 4827/10955 [49:08:05<61:21:26, 36.05s/it]Generating summaries:  44%|████▍     | 4828/10955 [49:08:41<61:21:19, 36.05s/it]Generating summaries:  44%|████▍     | 4829/10955 [49:09:17<61:22:17, 36.07s/it]2025-08-24 22:22:25,213 - INFO - Processed 4830/10955 samples. Est. remaining time: 3740.8min
Generating summaries:  44%|████▍     | 4830/10955 [49:09:54<61:25:42, 36.10s/it]Generating summaries:  44%|████▍     | 4831/10955 [49:10:30<61:20:48, 36.06s/it]Generating summaries:  44%|████▍     | 4832/10955 [49:11:06<61:17:35, 36.04s/it]Generating summaries:  44%|████▍     | 4833/10955 [49:11:42<61:16:15, 36.03s/it]Generating summaries:  44%|████▍     | 4834/10955 [49:12:18<61:14:35, 36.02s/it]Generating summaries:  44%|████▍     | 4835/10955 [49:12:54<61:16:42, 36.05s/it]Generating summaries:  44%|████▍     | 4836/10955 [49:13:31<61:42:06, 36.30s/it]Generating summaries:  44%|████▍     | 4837/10955 [49:14:07<61:38:46, 36.27s/it]Generating summaries:  44%|████▍     | 4838/10955 [49:14:43<61:34:41, 36.24s/it]Generating summaries:  44%|████▍     | 4839/10955 [49:15:19<61:25:35, 36.16s/it]2025-08-24 22:28:26,479 - INFO - Processed 4840/10955 samples. Est. remaining time: 3734.6min
Generating summaries:  44%|████▍     | 4840/10955 [49:15:55<61:19:28, 36.10s/it]Generating summaries:  44%|████▍     | 4841/10955 [49:16:32<61:33:29, 36.25s/it]Generating summaries:  44%|████▍     | 4842/10955 [49:17:08<61:25:38, 36.18s/it]Generating summaries:  44%|████▍     | 4843/10955 [49:17:44<61:18:50, 36.11s/it]Generating summaries:  44%|████▍     | 4844/10955 [49:18:19<61:13:36, 36.07s/it]Generating summaries:  44%|████▍     | 4845/10955 [49:18:56<61:12:50, 36.07s/it]Generating summaries:  44%|████▍     | 4846/10955 [49:19:31<61:08:51, 36.03s/it]Generating summaries:  44%|████▍     | 4847/10955 [49:20:07<61:05:43, 36.01s/it]Generating summaries:  44%|████▍     | 4848/10955 [49:20:43<61:03:45, 36.00s/it]Generating summaries:  44%|████▍     | 4849/10955 [49:21:19<61:01:51, 35.98s/it]2025-08-24 22:34:26,953 - INFO - Processed 4850/10955 samples. Est. remaining time: 3728.4min
Generating summaries:  44%|████▍     | 4850/10955 [49:21:55<61:03:37, 36.01s/it]Generating summaries:  44%|████▍     | 4851/10955 [49:22:32<61:05:22, 36.03s/it]Generating summaries:  44%|████▍     | 4852/10955 [49:23:08<61:08:59, 36.07s/it]Generating summaries:  44%|████▍     | 4853/10955 [49:23:44<61:05:40, 36.04s/it]Generating summaries:  44%|████▍     | 4854/10955 [49:24:20<61:10:30, 36.10s/it]Generating summaries:  44%|████▍     | 4855/10955 [49:24:57<61:33:03, 36.33s/it]Generating summaries:  44%|████▍     | 4856/10955 [49:25:33<61:22:56, 36.23s/it]Generating summaries:  44%|████▍     | 4857/10955 [49:26:09<61:15:00, 36.16s/it]Generating summaries:  44%|████▍     | 4858/10955 [49:26:45<61:13:10, 36.15s/it]Generating summaries:  44%|████▍     | 4859/10955 [49:27:21<61:10:34, 36.13s/it]2025-08-24 22:40:29,042 - INFO - Processed 4860/10955 samples. Est. remaining time: 3722.2min
Generating summaries:  44%|████▍     | 4860/10955 [49:27:58<61:23:32, 36.26s/it]Generating summaries:  44%|████▍     | 4861/10955 [49:28:34<61:15:01, 36.18s/it]Generating summaries:  44%|████▍     | 4862/10955 [49:29:10<61:12:01, 36.16s/it]Generating summaries:  44%|████▍     | 4863/10955 [49:29:46<61:10:56, 36.15s/it]Generating summaries:  44%|████▍     | 4864/10955 [49:30:22<61:05:46, 36.11s/it]Generating summaries:  44%|████▍     | 4865/10955 [49:30:58<61:01:37, 36.08s/it]Generating summaries:  44%|████▍     | 4866/10955 [49:31:34<60:58:47, 36.05s/it]Generating summaries:  44%|████▍     | 4867/10955 [49:32:11<61:29:02, 36.36s/it]Generating summaries:  44%|████▍     | 4868/10955 [49:32:47<61:18:00, 36.25s/it]Generating summaries:  44%|████▍     | 4869/10955 [49:33:23<61:13:22, 36.21s/it]2025-08-24 22:46:30,587 - INFO - Processed 4870/10955 samples. Est. remaining time: 3716.0min
Generating summaries:  44%|████▍     | 4870/10955 [49:33:59<61:09:01, 36.18s/it]Generating summaries:  44%|████▍     | 4871/10955 [49:34:36<61:36:09, 36.45s/it]Generating summaries:  44%|████▍     | 4872/10955 [49:35:13<61:33:38, 36.43s/it]Generating summaries:  44%|████▍     | 4873/10955 [49:35:49<61:29:28, 36.40s/it]Generating summaries:  44%|████▍     | 4874/10955 [49:36:26<61:36:45, 36.48s/it]Generating summaries:  45%|████▍     | 4875/10955 [49:37:02<61:43:44, 36.55s/it]Generating summaries:  45%|████▍     | 4876/10955 [49:37:39<61:36:37, 36.49s/it]Generating summaries:  45%|████▍     | 4877/10955 [49:38:15<61:20:46, 36.34s/it]Generating summaries:  45%|████▍     | 4878/10955 [49:38:49<60:21:16, 35.75s/it]Generating summaries:  45%|████▍     | 4879/10955 [49:39:25<60:33:04, 35.88s/it]2025-08-24 22:52:33,049 - INFO - Processed 4880/10955 samples. Est. remaining time: 3709.8min
Generating summaries:  45%|████▍     | 4880/10955 [49:40:02<60:48:36, 36.04s/it]Generating summaries:  45%|████▍     | 4881/10955 [49:40:38<61:05:12, 36.21s/it]Generating summaries:  45%|████▍     | 4882/10955 [49:41:14<60:58:09, 36.14s/it]Generating summaries:  45%|████▍     | 4883/10955 [49:41:51<61:11:48, 36.28s/it]Generating summaries:  45%|████▍     | 4884/10955 [49:42:27<61:07:04, 36.24s/it]Generating summaries:  45%|████▍     | 4885/10955 [49:43:03<61:02:36, 36.20s/it]Generating summaries:  45%|████▍     | 4886/10955 [49:43:39<61:01:25, 36.20s/it]Generating summaries:  45%|████▍     | 4887/10955 [49:44:15<60:54:44, 36.14s/it]Generating summaries:  45%|████▍     | 4888/10955 [49:44:51<60:49:30, 36.09s/it]Generating summaries:  45%|████▍     | 4889/10955 [49:45:27<60:56:18, 36.17s/it]2025-08-24 22:58:35,385 - INFO - Processed 4890/10955 samples. Est. remaining time: 3703.6min
