2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it] Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it] Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it] Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it] Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it] Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it] Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it] Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it] Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:  56%|█████▌    | 6100/10955 [9:09:50<7:01:08,  5.20s/it]Generating summaries:  56%|█████▌    | 6101/10955 [9:09:55<7:02:47,  5.23s/it]Generating summaries:  56%|█████▌    | 6102/10955 [9:10:00<7:02:12,  5.22s/it]Generating summaries:  56%|█████▌    | 6103/10955 [9:10:05<7:00:48,  5.20s/it]Generating summaries:  56%|█████▌    | 6104/10955 [9:10:10<6:59:05,  5.18s/it]Generating summaries:  56%|█████▌    | 6105/10955 [9:10:15<6:57:52,  5.17s/it]Generating summaries:  56%|█████▌    | 6106/10955 [9:10:21<6:57:30,  5.17s/it]Generating summaries:  56%|█████▌    | 6107/10955 [9:10:26<6:56:27,  5.15s/it]Generating summaries:  56%|█████▌    | 6108/10955 [9:10:31<6:56:18,  5.15s/it]Generating summaries:  56%|█████▌    | 6109/10955 [9:10:36<6:55:26,  5.14s/it]2025-08-23 06:23:11,715 - INFO - Processed 6110/10955 samples. Est. remaining time: 436.7min
Generating summaries:  56%|█████▌    | 6110/10955 [9:10:41<6:55:08,  5.14s/it]Generating summaries:  56%|█████▌    | 6111/10955 [9:10:46<6:55:32,  5.15s/it]Generating summaries:  56%|█████▌    | 6112/10955 [9:10:51<6:55:35,  5.15s/it]Generating summaries:  56%|█████▌    | 6113/10955 [9:10:57<6:56:54,  5.17s/it]Generating summaries:  56%|█████▌    | 6114/10955 [9:11:02<6:56:41,  5.16s/it]Generating summaries:  56%|█████▌    | 6115/10955 [9:11:07<6:55:42,  5.15s/it]Generating summaries:  56%|█████▌    | 6116/10955 [9:11:12<6:55:05,  5.15s/it]Generating summaries:  56%|█████▌    | 6117/10955 [9:11:17<6:55:18,  5.15s/it]Generating summaries:  56%|█████▌    | 6118/10955 [9:11:22<6:54:23,  5.14s/it]Generating summaries:  56%|█████▌    | 6119/10955 [9:11:27<6:53:16,  5.13s/it]2025-08-23 06:24:03,138 - INFO - Processed 6120/10955 samples. Est. remaining time: 435.7min
Generating summaries:  56%|█████▌    | 6120/10955 [9:11:33<6:52:44,  5.12s/it]Generating summaries:  56%|█████▌    | 6121/10955 [9:11:38<6:52:25,  5.12s/it]Generating summaries:  56%|█████▌    | 6122/10955 [9:11:43<6:52:05,  5.12s/it]Generating summaries:  56%|█████▌    | 6123/10955 [9:11:48<6:52:15,  5.12s/it]Generating summaries:  56%|█████▌    | 6124/10955 [9:11:53<6:52:18,  5.12s/it]Generating summaries:  56%|█████▌    | 6125/10955 [9:11:58<6:52:14,  5.12s/it]Generating summaries:  56%|█████▌    | 6126/10955 [9:12:03<6:52:15,  5.12s/it]Generating summaries:  56%|█████▌    | 6127/10955 [9:12:08<6:52:39,  5.13s/it]Generating summaries:  56%|█████▌    | 6128/10955 [9:12:14<6:53:26,  5.14s/it]Generating summaries:  56%|█████▌    | 6129/10955 [9:12:19<6:53:55,  5.15s/it]2025-08-23 06:24:54,492 - INFO - Processed 6130/10955 samples. Est. remaining time: 434.8min
Generating summaries:  56%|█████▌    | 6130/10955 [9:12:24<6:54:18,  5.15s/it]Generating summaries:  56%|█████▌    | 6131/10955 [9:12:29<6:55:01,  5.16s/it]Generating summaries:  56%|█████▌    | 6132/10955 [9:12:34<6:53:30,  5.14s/it]Generating summaries:  56%|█████▌    | 6133/10955 [9:12:39<6:52:33,  5.13s/it]Generating summaries:  56%|█████▌    | 6134/10955 [9:12:44<6:51:53,  5.13s/it]Generating summaries:  56%|█████▌    | 6135/10955 [9:12:50<6:51:24,  5.12s/it]Generating summaries:  56%|█████▌    | 6136/10955 [9:12:55<6:51:04,  5.12s/it]Generating summaries:  56%|█████▌    | 6137/10955 [9:13:00<6:50:44,  5.12s/it]Generating summaries:  56%|█████▌    | 6138/10955 [9:13:05<6:50:41,  5.12s/it]Generating summaries:  56%|█████▌    | 6139/10955 [9:13:10<6:51:22,  5.13s/it]2025-08-23 06:25:45,732 - INFO - Processed 6140/10955 samples. Est. remaining time: 433.9min
Generating summaries:  56%|█████▌    | 6140/10955 [9:13:15<6:51:42,  5.13s/it]Generating summaries:  56%|█████▌    | 6141/10955 [9:13:20<6:51:27,  5.13s/it]Generating summaries:  56%|█████▌    | 6142/10955 [9:13:25<6:52:01,  5.14s/it]Generating summaries:  56%|█████▌    | 6143/10955 [9:13:31<6:52:08,  5.14s/it]Generating summaries:  56%|█████▌    | 6144/10955 [9:13:36<6:52:25,  5.14s/it]Generating summaries:  56%|█████▌    | 6145/10955 [9:13:41<6:52:32,  5.15s/it]Generating summaries:  56%|█████▌    | 6146/10955 [9:13:46<6:51:48,  5.14s/it]Generating summaries:  56%|█████▌    | 6147/10955 [9:13:51<6:51:07,  5.13s/it]Generating summaries:  56%|█████▌    | 6148/10955 [9:13:56<6:51:27,  5.14s/it]Generating summaries:  56%|█████▌    | 6149/10955 [9:14:01<6:50:43,  5.13s/it]2025-08-23 06:26:37,062 - INFO - Processed 6150/10955 samples. Est. remaining time: 432.9min
Generating summaries:  56%|█████▌    | 6150/10955 [9:14:07<6:50:14,  5.12s/it]Generating summaries:  56%|█████▌    | 6151/10955 [9:14:12<6:51:39,  5.14s/it]Generating summaries:  56%|█████▌    | 6152/10955 [9:14:17<6:51:05,  5.14s/it]Generating summaries:  56%|█████▌    | 6153/10955 [9:14:22<6:51:23,  5.14s/it]Generating summaries:  56%|█████▌    | 6154/10955 [9:14:27<6:51:34,  5.14s/it]Generating summaries:  56%|█████▌    | 6155/10955 [9:14:32<6:52:58,  5.16s/it]Generating summaries:  56%|█████▌    | 6156/10955 [9:14:38<6:56:01,  5.20s/it]Generating summaries:  56%|█████▌    | 6157/10955 [9:14:43<6:53:56,  5.18s/it]Generating summaries:  56%|█████▌    | 6158/10955 [9:14:48<6:55:04,  5.19s/it]Generating summaries:  56%|█████▌    | 6159/10955 [9:14:53<6:53:48,  5.18s/it]2025-08-23 06:27:28,858 - INFO - Processed 6160/10955 samples. Est. remaining time: 432.0min
Generating summaries:  56%|█████▌    | 6160/10955 [9:14:58<6:54:17,  5.18s/it]Generating summaries:  56%|█████▌    | 6161/10955 [9:15:03<6:53:29,  5.18s/it]Generating summaries:  56%|█████▌    | 6162/10955 [9:15:09<6:51:54,  5.16s/it]Generating summaries:  56%|█████▋    | 6163/10955 [9:15:14<6:52:27,  5.16s/it]Generating summaries:  56%|█████▋    | 6164/10955 [9:15:19<6:52:35,  5.17s/it]Generating summaries:  56%|█████▋    | 6165/10955 [9:15:24<6:51:48,  5.16s/it]Generating summaries:  56%|█████▋    | 6166/10955 [9:15:29<6:50:43,  5.15s/it]Generating summaries:  56%|█████▋    | 6167/10955 [9:15:34<6:50:02,  5.14s/it]Generating summaries:  56%|█████▋    | 6168/10955 [9:15:39<6:49:15,  5.13s/it]Generating summaries:  56%|█████▋    | 6169/10955 [9:15:45<6:48:43,  5.12s/it]2025-08-23 06:28:20,265 - INFO - Processed 6170/10955 samples. Est. remaining time: 431.1min
Generating summaries:  56%|█████▋    | 6170/10955 [9:15:50<6:50:09,  5.14s/it]Generating summaries:  56%|█████▋    | 6171/10955 [9:15:55<6:49:33,  5.14s/it]Generating summaries:  56%|█████▋    | 6172/10955 [9:16:00<6:50:47,  5.15s/it]Generating summaries:  56%|█████▋    | 6173/10955 [9:16:05<6:54:33,  5.20s/it]Generating summaries:  56%|█████▋    | 6174/10955 [9:16:11<6:54:59,  5.21s/it]Generating summaries:  56%|█████▋    | 6175/10955 [9:16:16<6:54:50,  5.21s/it]Generating summaries:  56%|█████▋    | 6176/10955 [9:16:21<6:53:32,  5.19s/it]Generating summaries:  56%|█████▋    | 6177/10955 [9:16:26<6:52:32,  5.18s/it]Generating summaries:  56%|█████▋    | 6178/10955 [9:16:31<6:50:59,  5.16s/it]Generating summaries:  56%|█████▋    | 6179/10955 [9:16:36<6:49:48,  5.15s/it]2025-08-23 06:29:12,047 - INFO - Processed 6180/10955 samples. Est. remaining time: 430.1min
Generating summaries:  56%|█████▋    | 6180/10955 [9:16:41<6:50:28,  5.16s/it]Generating summaries:  56%|█████▋    | 6181/10955 [9:16:47<6:49:18,  5.14s/it]Generating summaries:  56%|█████▋    | 6182/10955 [9:16:52<6:49:25,  5.15s/it]Generating summaries:  56%|█████▋    | 6183/10955 [9:16:57<6:49:43,  5.15s/it]Generating summaries:  56%|█████▋    | 6184/10955 [9:17:02<6:50:05,  5.16s/it]Generating summaries:  56%|█████▋    | 6185/10955 [9:17:07<6:50:48,  5.17s/it]Generating summaries:  56%|█████▋    | 6186/10955 [9:17:12<6:51:12,  5.17s/it]Generating summaries:  56%|█████▋    | 6187/10955 [9:17:18<6:50:36,  5.17s/it]Generating summaries:  56%|█████▋    | 6188/10955 [9:17:23<6:49:34,  5.16s/it]Generating summaries:  56%|█████▋    | 6189/10955 [9:17:28<6:50:24,  5.17s/it]2025-08-23 06:30:03,629 - INFO - Processed 6190/10955 samples. Est. remaining time: 429.2min
Generating summaries:  57%|█████▋    | 6190/10955 [9:17:33<6:49:28,  5.16s/it]Generating summaries:  57%|█████▋    | 6191/10955 [9:17:38<6:48:42,  5.15s/it]Generating summaries:  57%|█████▋    | 6192/10955 [9:17:43<6:48:44,  5.15s/it]Generating summaries:  57%|█████▋    | 6193/10955 [9:17:49<6:48:55,  5.15s/it]Generating summaries:  57%|█████▋    | 6194/10955 [9:17:54<6:48:56,  5.15s/it]Generating summaries:  57%|█████▋    | 6195/10955 [9:17:59<6:49:12,  5.16s/it]Generating summaries:  57%|█████▋    | 6196/10955 [9:18:04<6:48:12,  5.15s/it]Generating summaries:  57%|█████▋    | 6197/10955 [9:18:09<6:47:15,  5.14s/it]Generating summaries:  57%|█████▋    | 6198/10955 [9:18:14<6:50:18,  5.18s/it]Generating summaries:  57%|█████▋    | 6199/10955 [9:18:20<6:52:31,  5.20s/it]2025-08-23 06:30:55,390 - INFO - Processed 6200/10955 samples. Est. remaining time: 428.3min
Generating summaries:  57%|█████▋    | 6200/10955 [9:18:25<6:52:57,  5.21s/it]Generating summaries:  57%|█████▋    | 6201/10955 [9:18:30<6:50:49,  5.18s/it]Generating summaries:  57%|█████▋    | 6202/10955 [9:18:35<6:49:15,  5.17s/it]Generating summaries:  57%|█████▋    | 6203/10955 [9:18:40<6:47:54,  5.15s/it]Generating summaries:  57%|█████▋    | 6204/10955 [9:18:45<6:47:58,  5.15s/it]Generating summaries:  57%|█████▋    | 6205/10955 [9:18:51<6:51:30,  5.20s/it]Generating summaries:  57%|█████▋    | 6206/10955 [9:18:56<6:50:59,  5.19s/it]Generating summaries:  57%|█████▋    | 6207/10955 [9:19:01<6:51:08,  5.20s/it]Generating summaries:  57%|█████▋    | 6208/10955 [9:19:06<6:50:33,  5.19s/it]Generating summaries:  57%|█████▋    | 6209/10955 [9:19:11<6:50:55,  5.20s/it]2025-08-23 06:31:47,179 - INFO - Processed 6210/10955 samples. Est. remaining time: 427.3min
Generating summaries:  57%|█████▋    | 6210/10955 [9:19:17<6:50:59,  5.20s/it]Generating summaries:  57%|█████▋    | 6211/10955 [9:19:22<6:51:13,  5.20s/it]Generating summaries:  57%|█████▋    | 6212/10955 [9:19:27<6:51:27,  5.21s/it]Generating summaries:  57%|█████▋    | 6213/10955 [9:19:32<6:51:25,  5.21s/it]Generating summaries:  57%|█████▋    | 6214/10955 [9:19:37<6:51:20,  5.21s/it]Generating summaries:  57%|█████▋    | 6215/10955 [9:19:43<6:50:36,  5.20s/it]Generating summaries:  57%|█████▋    | 6216/10955 [9:19:48<6:53:16,  5.23s/it]Generating summaries:  57%|█████▋    | 6217/10955 [9:19:53<6:51:16,  5.21s/it]Generating summaries:  57%|█████▋    | 6218/10955 [9:19:58<6:49:24,  5.19s/it]Generating summaries:  57%|█████▋    | 6219/10955 [9:20:03<6:49:28,  5.19s/it]2025-08-23 06:32:39,109 - INFO - Processed 6220/10955 samples. Est. remaining time: 426.4min
Generating summaries:  57%|█████▋    | 6220/10955 [9:20:09<6:47:52,  5.17s/it]Generating summaries:  57%|█████▋    | 6221/10955 [9:20:14<6:46:25,  5.15s/it]Generating summaries:  57%|█████▋    | 6222/10955 [9:20:19<6:47:25,  5.17s/it]Generating summaries:  57%|█████▋    | 6223/10955 [9:20:24<6:47:52,  5.17s/it]Generating summaries:  57%|█████▋    | 6224/10955 [9:20:29<6:48:07,  5.18s/it]Generating summaries:  57%|█████▋    | 6225/10955 [9:20:34<6:48:25,  5.18s/it]Generating summaries:  57%|█████▋    | 6226/10955 [9:20:40<6:47:47,  5.17s/it]Generating summaries:  57%|█████▋    | 6227/10955 [9:20:45<6:46:06,  5.15s/it]Generating summaries:  57%|█████▋    | 6228/10955 [9:20:50<6:45:33,  5.15s/it]Generating summaries:  57%|█████▋    | 6229/10955 [9:20:55<6:44:23,  5.13s/it]2025-08-23 06:33:30,603 - INFO - Processed 6230/10955 samples. Est. remaining time: 425.5min
Generating summaries:  57%|█████▋    | 6230/10955 [9:21:00<6:43:58,  5.13s/it]Generating summaries:  57%|█████▋    | 6231/10955 [9:21:05<6:44:10,  5.13s/it]Generating summaries:  57%|█████▋    | 6232/10955 [9:21:10<6:44:16,  5.14s/it]Generating summaries:  57%|█████▋    | 6233/10955 [9:21:15<6:44:15,  5.14s/it]Generating summaries:  57%|█████▋    | 6234/10955 [9:21:21<6:43:19,  5.13s/it]Generating summaries:  57%|█████▋    | 6235/10955 [9:21:26<6:44:24,  5.14s/it]Generating summaries:  57%|█████▋    | 6236/10955 [9:21:31<6:43:25,  5.13s/it]Generating summaries:  57%|█████▋    | 6237/10955 [9:21:36<6:43:23,  5.13s/it]Generating summaries:  57%|█████▋    | 6238/10955 [9:21:41<6:42:48,  5.12s/it]Generating summaries:  57%|█████▋    | 6239/10955 [9:21:46<6:42:44,  5.12s/it]2025-08-23 06:34:21,905 - INFO - Processed 6240/10955 samples. Est. remaining time: 424.5min
Generating summaries:  57%|█████▋    | 6240/10955 [9:21:51<6:42:55,  5.13s/it]Generating summaries:  57%|█████▋    | 6241/10955 [9:21:56<6:43:07,  5.13s/it]Generating summaries:  57%|█████▋    | 6242/10955 [9:22:02<6:43:06,  5.13s/it]Generating summaries:  57%|█████▋    | 6243/10955 [9:22:07<6:42:13,  5.12s/it]Generating summaries:  57%|█████▋    | 6244/10955 [9:22:12<6:41:30,  5.11s/it]Generating summaries:  57%|█████▋    | 6245/10955 [9:22:17<6:41:13,  5.11s/it]Generating summaries:  57%|█████▋    | 6246/10955 [9:22:22<6:40:48,  5.11s/it]Generating summaries:  57%|█████▋    | 6247/10955 [9:22:27<6:42:56,  5.14s/it]Generating summaries:  57%|█████▋    | 6248/10955 [9:22:32<6:43:00,  5.14s/it]Generating summaries:  57%|█████▋    | 6249/10955 [9:22:38<6:47:43,  5.20s/it]2025-08-23 06:35:13,402 - INFO - Processed 6250/10955 samples. Est. remaining time: 423.6min
Generating summaries:  57%|█████▋    | 6250/10955 [9:22:43<6:46:21,  5.18s/it]Generating summaries:  57%|█████▋    | 6251/10955 [9:22:49<7:08:14,  5.46s/it]Generating summaries:  57%|█████▋    | 6252/10955 [9:22:55<7:12:53,  5.52s/it]Generating summaries:  57%|█████▋    | 6253/10955 [9:23:00<7:06:19,  5.44s/it]Generating summaries:  57%|█████▋    | 6254/10955 [9:23:05<6:58:58,  5.35s/it]Generating summaries:  57%|█████▋    | 6255/10955 [9:23:10<6:57:36,  5.33s/it]Generating summaries:  57%|█████▋    | 6256/10955 [9:23:16<7:05:31,  5.43s/it]Generating summaries:  57%|█████▋    | 6257/10955 [9:23:21<6:57:48,  5.34s/it]Generating summaries:  57%|█████▋    | 6258/10955 [9:23:26<6:54:07,  5.29s/it]Generating summaries:  57%|█████▋    | 6259/10955 [9:23:31<6:51:11,  5.25s/it]2025-08-23 06:36:07,155 - INFO - Processed 6260/10955 samples. Est. remaining time: 422.7min
Generating summaries:  57%|█████▋    | 6260/10955 [9:23:37<6:49:07,  5.23s/it]Generating summaries:  57%|█████▋    | 6261/10955 [9:23:42<6:48:06,  5.22s/it]Generating summaries:  57%|█████▋    | 6262/10955 [9:23:47<6:46:35,  5.20s/it]Generating summaries:  57%|█████▋    | 6263/10955 [9:23:52<6:45:08,  5.18s/it]Generating summaries:  57%|█████▋    | 6264/10955 [9:23:57<6:44:16,  5.17s/it]Generating summaries:  57%|█████▋    | 6265/10955 [9:24:02<6:44:43,  5.18s/it]Generating summaries:  57%|█████▋    | 6266/10955 [9:24:08<6:43:18,  5.16s/it]Generating summaries:  57%|█████▋    | 6267/10955 [9:24:13<6:42:03,  5.15s/it]Generating summaries:  57%|█████▋    | 6268/10955 [9:24:18<6:42:05,  5.15s/it]Generating summaries:  57%|█████▋    | 6269/10955 [9:24:23<6:41:33,  5.14s/it]2025-08-23 06:36:58,654 - INFO - Processed 6270/10955 samples. Est. remaining time: 421.8min
Generating summaries:  57%|█████▋    | 6270/10955 [9:24:28<6:41:56,  5.15s/it]Generating summaries:  57%|█████▋    | 6271/10955 [9:24:33<6:41:39,  5.15s/it]Generating summaries:  57%|█████▋    | 6272/10955 [9:24:38<6:42:16,  5.15s/it]Generating summaries:  57%|█████▋    | 6273/10955 [9:24:44<6:42:49,  5.16s/it]Generating summaries:  57%|█████▋    | 6274/10955 [9:24:49<6:41:19,  5.14s/it]Generating summaries:  57%|█████▋    | 6275/10955 [9:24:54<6:45:14,  5.20s/it]Generating summaries:  57%|█████▋    | 6276/10955 [9:24:59<6:44:30,  5.19s/it]Generating summaries:  57%|█████▋    | 6277/10955 [9:25:04<6:43:10,  5.17s/it]Generating summaries:  57%|█████▋    | 6278/10955 [9:25:09<6:41:59,  5.16s/it]Generating summaries:  57%|█████▋    | 6279/10955 [9:25:15<6:41:11,  5.15s/it]2025-08-23 06:37:50,256 - INFO - Processed 6280/10955 samples. Est. remaining time: 420.9min
Generating summaries:  57%|█████▋    | 6280/10955 [9:25:20<6:40:52,  5.14s/it]Generating summaries:  57%|█████▋    | 6281/10955 [9:25:25<6:40:26,  5.14s/it]Generating summaries:  57%|█████▋    | 6282/10955 [9:25:30<6:42:29,  5.17s/it]Generating summaries:  57%|█████▋    | 6283/10955 [9:25:35<6:42:07,  5.16s/it]Generating summaries:  57%|█████▋    | 6284/10955 [9:25:40<6:42:45,  5.17s/it]Generating summaries:  57%|█████▋    | 6285/10955 [9:25:46<6:42:20,  5.17s/it]Generating summaries:  57%|█████▋    | 6286/10955 [9:25:51<6:41:58,  5.17s/it]Generating summaries:  57%|█████▋    | 6287/10955 [9:25:56<6:54:16,  5.32s/it]Generating summaries:  57%|█████▋    | 6288/10955 [9:26:02<6:50:28,  5.28s/it]Generating summaries:  57%|█████▋    | 6289/10955 [9:26:07<6:46:57,  5.23s/it]2025-08-23 06:38:42,524 - INFO - Processed 6290/10955 samples. Est. remaining time: 419.9min
Generating summaries:  57%|█████▋    | 6290/10955 [9:26:12<6:47:10,  5.24s/it]Generating summaries:  57%|█████▋    | 6291/10955 [9:26:17<6:45:00,  5.21s/it]Generating summaries:  57%|█████▋    | 6292/10955 [9:26:22<6:42:53,  5.18s/it]Generating summaries:  57%|█████▋    | 6293/10955 [9:26:27<6:41:42,  5.17s/it]Generating summaries:  57%|█████▋    | 6294/10955 [9:26:32<6:40:13,  5.15s/it]Generating summaries:  57%|█████▋    | 6295/10955 [9:26:38<6:43:15,  5.19s/it]Generating summaries:  57%|█████▋    | 6296/10955 [9:26:44<7:00:33,  5.42s/it]Generating summaries:  57%|█████▋    | 6297/10955 [9:26:50<7:20:30,  5.67s/it]Generating summaries:  57%|█████▋    | 6298/10955 [9:26:56<7:25:23,  5.74s/it]Generating summaries:  57%|█████▋    | 6299/10955 [9:27:02<7:28:36,  5.78s/it]2025-08-23 06:39:38,635 - INFO - Processed 6300/10955 samples. Est. remaining time: 419.1min
