2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it] Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it] Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it] Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it] Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it] Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it] Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it] Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it] Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it] Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:  27%|██▋       | 2920/10955 [4:24:24<12:14:48,  5.49s/it]Generating summaries:  27%|██▋       | 2921/10955 [4:24:29<12:16:58,  5.50s/it]Generating summaries:  27%|██▋       | 2922/10955 [4:24:35<12:20:43,  5.53s/it]Generating summaries:  27%|██▋       | 2923/10955 [4:24:40<12:23:09,  5.55s/it]Generating summaries:  27%|██▋       | 2924/10955 [4:24:46<12:17:49,  5.51s/it]Generating summaries:  27%|██▋       | 2925/10955 [4:24:51<12:22:11,  5.55s/it]Generating summaries:  27%|██▋       | 2926/10955 [4:24:57<12:14:16,  5.49s/it]Generating summaries:  27%|██▋       | 2927/10955 [4:25:02<12:08:59,  5.45s/it]Generating summaries:  27%|██▋       | 2928/10955 [4:25:07<12:04:03,  5.41s/it]Generating summaries:  27%|██▋       | 2929/10955 [4:25:13<12:09:44,  5.46s/it]2025-08-14 16:42:45,457 - INFO - Processed 2930/10955 samples. Est. remaining time: 726.7min
Generating summaries:  27%|██▋       | 2930/10955 [4:25:19<12:14:07,  5.49s/it]Generating summaries:  27%|██▋       | 2931/10955 [4:25:24<12:18:20,  5.52s/it]Generating summaries:  27%|██▋       | 2932/10955 [4:25:30<12:18:07,  5.52s/it]Generating summaries:  27%|██▋       | 2933/10955 [4:25:35<12:17:05,  5.51s/it]Generating summaries:  27%|██▋       | 2934/10955 [4:25:41<12:13:12,  5.48s/it]Generating summaries:  27%|██▋       | 2935/10955 [4:25:46<12:15:06,  5.50s/it]Generating summaries:  27%|██▋       | 2936/10955 [4:25:52<12:11:51,  5.48s/it]Generating summaries:  27%|██▋       | 2937/10955 [4:25:57<12:16:50,  5.51s/it]Generating summaries:  27%|██▋       | 2938/10955 [4:26:03<12:14:06,  5.49s/it]Generating summaries:  27%|██▋       | 2939/10955 [4:26:08<12:27:08,  5.59s/it]2025-08-14 16:43:40,828 - INFO - Processed 2940/10955 samples. Est. remaining time: 725.8min
Generating summaries:  27%|██▋       | 2940/10955 [4:26:14<12:23:57,  5.57s/it]Generating summaries:  27%|██▋       | 2941/10955 [4:26:19<12:17:12,  5.52s/it]Generating summaries:  27%|██▋       | 2942/10955 [4:26:25<12:13:06,  5.49s/it]Generating summaries:  27%|██▋       | 2943/10955 [4:26:31<12:29:30,  5.61s/it]Generating summaries:  27%|██▋       | 2944/10955 [4:26:36<12:20:19,  5.54s/it]Generating summaries:  27%|██▋       | 2945/10955 [4:26:42<12:15:51,  5.51s/it]Generating summaries:  27%|██▋       | 2946/10955 [4:26:47<12:12:36,  5.49s/it]Generating summaries:  27%|██▋       | 2947/10955 [4:26:52<12:13:38,  5.50s/it]Generating summaries:  27%|██▋       | 2948/10955 [4:27:00<13:29:24,  6.07s/it]Generating summaries:  27%|██▋       | 2949/10955 [4:27:05<13:02:53,  5.87s/it]2025-08-14 16:44:37,520 - INFO - Processed 2950/10955 samples. Est. remaining time: 725.0min
Generating summaries:  27%|██▋       | 2950/10955 [4:27:11<12:44:05,  5.73s/it]Generating summaries:  27%|██▋       | 2951/10955 [4:27:16<12:31:55,  5.64s/it]Generating summaries:  27%|██▋       | 2952/10955 [4:27:21<12:22:52,  5.57s/it]Generating summaries:  27%|██▋       | 2953/10955 [4:27:27<12:23:01,  5.57s/it]Generating summaries:  27%|██▋       | 2954/10955 [4:27:33<12:18:40,  5.54s/it]Generating summaries:  27%|██▋       | 2955/10955 [4:27:38<12:16:21,  5.52s/it]Generating summaries:  27%|██▋       | 2956/10955 [4:27:43<12:12:43,  5.50s/it]Generating summaries:  27%|██▋       | 2957/10955 [4:27:49<12:07:51,  5.46s/it]Generating summaries:  27%|██▋       | 2958/10955 [4:27:54<12:08:20,  5.46s/it]Generating summaries:  27%|██▋       | 2959/10955 [4:28:00<12:08:09,  5.46s/it]2025-08-14 16:45:32,066 - INFO - Processed 2960/10955 samples. Est. remaining time: 724.1min
Generating summaries:  27%|██▋       | 2960/10955 [4:28:05<12:06:56,  5.46s/it]Generating summaries:  27%|██▋       | 2961/10955 [4:28:11<12:06:12,  5.45s/it]Generating summaries:  27%|██▋       | 2962/10955 [4:28:16<12:04:04,  5.44s/it]Generating summaries:  27%|██▋       | 2963/10955 [4:28:22<12:09:36,  5.48s/it]Generating summaries:  27%|██▋       | 2964/10955 [4:28:27<12:07:07,  5.46s/it]Generating summaries:  27%|██▋       | 2965/10955 [4:28:32<12:06:15,  5.45s/it]Generating summaries:  27%|██▋       | 2966/10955 [4:28:38<12:03:23,  5.43s/it]Generating summaries:  27%|██▋       | 2967/10955 [4:28:43<12:06:29,  5.46s/it]Generating summaries:  27%|██▋       | 2968/10955 [4:28:49<12:03:29,  5.43s/it]Generating summaries:  27%|██▋       | 2969/10955 [4:28:54<12:06:26,  5.46s/it]2025-08-14 16:46:26,786 - INFO - Processed 2970/10955 samples. Est. remaining time: 723.2min
Generating summaries:  27%|██▋       | 2970/10955 [4:29:00<12:14:11,  5.52s/it]Generating summaries:  27%|██▋       | 2971/10955 [4:29:05<12:09:59,  5.49s/it]Generating summaries:  27%|██▋       | 2972/10955 [4:29:11<12:08:07,  5.47s/it]Generating summaries:  27%|██▋       | 2973/10955 [4:29:16<12:15:10,  5.53s/it]Generating summaries:  27%|██▋       | 2974/10955 [4:29:22<12:10:25,  5.49s/it]Generating summaries:  27%|██▋       | 2975/10955 [4:29:27<12:06:47,  5.46s/it]Generating summaries:  27%|██▋       | 2976/10955 [4:29:33<12:07:48,  5.47s/it]Generating summaries:  27%|██▋       | 2977/10955 [4:29:38<12:05:31,  5.46s/it]Generating summaries:  27%|██▋       | 2978/10955 [4:29:44<12:03:34,  5.44s/it]Generating summaries:  27%|██▋       | 2979/10955 [4:29:49<12:02:59,  5.44s/it]2025-08-14 16:47:21,427 - INFO - Processed 2980/10955 samples. Est. remaining time: 722.3min
Generating summaries:  27%|██▋       | 2980/10955 [4:29:55<12:08:14,  5.48s/it]Generating summaries:  27%|██▋       | 2981/10955 [4:30:00<12:14:28,  5.53s/it]Generating summaries:  27%|██▋       | 2982/10955 [4:30:05<12:02:14,  5.44s/it]Generating summaries:  27%|██▋       | 2983/10955 [4:30:11<12:02:09,  5.44s/it]Generating summaries:  27%|██▋       | 2984/10955 [4:30:16<12:00:54,  5.43s/it]Generating summaries:  27%|██▋       | 2985/10955 [4:30:22<12:00:39,  5.43s/it]Generating summaries:  27%|██▋       | 2986/10955 [4:30:27<11:55:08,  5.38s/it]Generating summaries:  27%|██▋       | 2987/10955 [4:30:33<12:00:57,  5.43s/it]Generating summaries:  27%|██▋       | 2988/10955 [4:30:38<11:56:36,  5.40s/it]Generating summaries:  27%|██▋       | 2989/10955 [4:30:43<12:02:01,  5.44s/it]2025-08-14 16:48:15,534 - INFO - Processed 2990/10955 samples. Est. remaining time: 721.4min
Generating summaries:  27%|██▋       | 2990/10955 [4:30:49<11:56:36,  5.40s/it]Generating summaries:  27%|██▋       | 2991/10955 [4:30:55<12:32:20,  5.67s/it]Generating summaries:  27%|██▋       | 2992/10955 [4:31:00<12:19:09,  5.57s/it]Generating summaries:  27%|██▋       | 2993/10955 [4:31:06<12:09:06,  5.49s/it]Generating summaries:  27%|██▋       | 2994/10955 [4:31:11<12:02:24,  5.44s/it]Generating summaries:  27%|██▋       | 2995/10955 [4:31:16<12:01:32,  5.44s/it]Generating summaries:  27%|██▋       | 2996/10955 [4:31:22<11:56:25,  5.40s/it]Generating summaries:  27%|██▋       | 2997/10955 [4:31:27<11:51:48,  5.37s/it]Generating summaries:  27%|██▋       | 2998/10955 [4:31:32<11:52:24,  5.37s/it]Generating summaries:  27%|██▋       | 2999/10955 [4:31:38<11:50:43,  5.36s/it]2025-08-14 16:49:09,968 - INFO - Processed 3000/10955 samples. Est. remaining time: 720.5min
Generating summaries:  27%|██▋       | 3000/10955 [4:31:43<11:52:33,  5.37s/it]Generating summaries:  27%|██▋       | 3001/10955 [4:31:49<11:54:20,  5.39s/it]Generating summaries:  27%|██▋       | 3002/10955 [4:31:54<11:53:08,  5.38s/it]Generating summaries:  27%|██▋       | 3003/10955 [4:31:59<12:00:06,  5.43s/it]Generating summaries:  27%|██▋       | 3004/10955 [4:32:05<12:05:32,  5.48s/it]Generating summaries:  27%|██▋       | 3005/10955 [4:32:11<12:07:55,  5.49s/it]Generating summaries:  27%|██▋       | 3006/10955 [4:32:16<12:02:55,  5.46s/it]Generating summaries:  27%|██▋       | 3007/10955 [4:32:21<12:00:13,  5.44s/it]Generating summaries:  27%|██▋       | 3008/10955 [4:32:27<12:02:56,  5.46s/it]Generating summaries:  27%|██▋       | 3009/10955 [4:32:32<11:57:49,  5.42s/it]2025-08-14 16:50:04,416 - INFO - Processed 3010/10955 samples. Est. remaining time: 719.6min
Generating summaries:  27%|██▋       | 3010/10955 [4:32:38<11:56:50,  5.41s/it]Generating summaries:  27%|██▋       | 3011/10955 [4:32:43<11:52:33,  5.38s/it]Generating summaries:  27%|██▋       | 3012/10955 [4:32:48<11:52:00,  5.38s/it]Generating summaries:  28%|██▊       | 3013/10955 [4:32:54<11:49:46,  5.36s/it]Generating summaries:  28%|██▊       | 3014/10955 [4:32:59<11:47:56,  5.35s/it]Generating summaries:  28%|██▊       | 3015/10955 [4:33:04<11:46:39,  5.34s/it]Generating summaries:  28%|██▊       | 3016/10955 [4:33:09<11:44:19,  5.32s/it]Generating summaries:  28%|██▊       | 3017/10955 [4:33:15<11:44:22,  5.32s/it]Generating summaries:  28%|██▊       | 3018/10955 [4:33:20<11:44:28,  5.33s/it]Generating summaries:  28%|██▊       | 3019/10955 [4:33:26<11:50:11,  5.37s/it]2025-08-14 16:50:57,799 - INFO - Processed 3020/10955 samples. Est. remaining time: 718.7min
Generating summaries:  28%|██▊       | 3020/10955 [4:33:31<11:48:39,  5.36s/it]Generating summaries:  28%|██▊       | 3021/10955 [4:33:36<11:46:39,  5.34s/it]Generating summaries:  28%|██▊       | 3022/10955 [4:33:42<11:44:38,  5.33s/it]Generating summaries:  28%|██▊       | 3023/10955 [4:33:47<11:43:30,  5.32s/it]Generating summaries:  28%|██▊       | 3024/10955 [4:33:51<10:52:21,  4.94s/it]Generating summaries:  28%|██▊       | 3025/10955 [4:33:56<11:10:53,  5.08s/it]Generating summaries:  28%|██▊       | 3026/10955 [4:33:58<9:04:16,  4.12s/it] Generating summaries:  28%|██▊       | 3027/10955 [4:34:04<9:52:40,  4.49s/it]Generating summaries:  28%|██▊       | 3028/10955 [4:34:09<10:31:44,  4.78s/it]Generating summaries:  28%|██▊       | 3029/10955 [4:34:14<10:53:19,  4.95s/it]2025-08-14 16:51:46,468 - INFO - Processed 3030/10955 samples. Est. remaining time: 717.5min
Generating summaries:  28%|██▊       | 3030/10955 [4:34:20<11:07:03,  5.05s/it]Generating summaries:  28%|██▊       | 3031/10955 [4:34:25<11:16:39,  5.12s/it]Generating summaries:  28%|██▊       | 3032/10955 [4:34:30<11:24:53,  5.19s/it]Generating summaries:  28%|██▊       | 3033/10955 [4:34:36<11:34:34,  5.26s/it]Generating summaries:  28%|██▊       | 3034/10955 [4:34:41<11:36:10,  5.27s/it]Generating summaries:  28%|██▊       | 3035/10955 [4:34:46<11:41:01,  5.31s/it]Generating summaries:  28%|██▊       | 3036/10955 [4:34:52<11:43:14,  5.33s/it]Generating summaries:  28%|██▊       | 3037/10955 [4:34:57<11:45:07,  5.34s/it]Generating summaries:  28%|██▊       | 3038/10955 [4:35:02<11:45:30,  5.35s/it]Generating summaries:  28%|██▊       | 3039/10955 [4:35:08<11:43:02,  5.33s/it]2025-08-14 16:52:39,923 - INFO - Processed 3040/10955 samples. Est. remaining time: 716.6min
Generating summaries:  28%|██▊       | 3040/10955 [4:35:13<11:41:57,  5.32s/it]Generating summaries:  28%|██▊       | 3041/10955 [4:35:18<11:41:55,  5.32s/it]Generating summaries:  28%|██▊       | 3042/10955 [4:35:24<11:41:54,  5.32s/it]Generating summaries:  28%|██▊       | 3043/10955 [4:35:29<11:41:31,  5.32s/it]Generating summaries:  28%|██▊       | 3044/10955 [4:35:34<11:39:48,  5.31s/it]Generating summaries:  28%|██▊       | 3045/10955 [4:35:36<9:27:37,  4.31s/it] Generating summaries:  28%|██▊       | 3046/10955 [4:35:42<10:06:25,  4.60s/it]Generating summaries:  28%|██▊       | 3047/10955 [4:35:47<10:33:45,  4.81s/it]Generating summaries:  28%|██▊       | 3048/10955 [4:35:52<10:53:42,  4.96s/it]Generating summaries:  28%|██▊       | 3049/10955 [4:35:57<11:07:58,  5.07s/it]2025-08-14 16:53:29,734 - INFO - Processed 3050/10955 samples. Est. remaining time: 715.5min
Generating summaries:  28%|██▊       | 3050/10955 [4:36:03<11:20:17,  5.16s/it]Generating summaries:  28%|██▊       | 3051/10955 [4:36:08<11:27:06,  5.22s/it]Generating summaries:  28%|██▊       | 3052/10955 [4:36:14<11:31:31,  5.25s/it]Generating summaries:  28%|██▊       | 3053/10955 [4:36:19<11:34:06,  5.27s/it]Generating summaries:  28%|██▊       | 3054/10955 [4:36:24<11:38:04,  5.30s/it]Generating summaries:  28%|██▊       | 3055/10955 [4:36:30<11:40:31,  5.32s/it]Generating summaries:  28%|██▊       | 3056/10955 [4:36:35<11:43:20,  5.34s/it]Generating summaries:  28%|██▊       | 3057/10955 [4:36:40<11:44:32,  5.35s/it]Generating summaries:  28%|██▊       | 3058/10955 [4:36:46<11:47:35,  5.38s/it]Generating summaries:  28%|██▊       | 3059/10955 [4:36:51<11:49:10,  5.39s/it]2025-08-14 16:54:23,513 - INFO - Processed 3060/10955 samples. Est. remaining time: 714.6min
Generating summaries:  28%|██▊       | 3060/10955 [4:36:57<11:50:53,  5.40s/it]Generating summaries:  28%|██▊       | 3061/10955 [4:37:02<11:51:14,  5.41s/it]Generating summaries:  28%|██▊       | 3062/10955 [4:37:08<11:53:04,  5.42s/it]Generating summaries:  28%|██▊       | 3063/10955 [4:37:13<11:49:12,  5.39s/it]Generating summaries:  28%|██▊       | 3064/10955 [4:37:18<11:53:07,  5.42s/it]Generating summaries:  28%|██▊       | 3065/10955 [4:37:24<11:50:37,  5.40s/it]Generating summaries:  28%|██▊       | 3066/10955 [4:37:29<11:50:08,  5.40s/it]Generating summaries:  28%|██▊       | 3067/10955 [4:37:35<11:50:30,  5.40s/it]Generating summaries:  28%|██▊       | 3068/10955 [4:37:40<11:51:30,  5.41s/it]Generating summaries:  28%|██▊       | 3069/10955 [4:37:45<11:49:42,  5.40s/it]2025-08-14 16:55:17,587 - INFO - Processed 3070/10955 samples. Est. remaining time: 713.6min
Generating summaries:  28%|██▊       | 3070/10955 [4:37:51<11:50:20,  5.41s/it]Generating summaries:  28%|██▊       | 3071/10955 [4:37:56<11:47:37,  5.39s/it]Generating summaries:  28%|██▊       | 3072/10955 [4:38:01<11:44:39,  5.36s/it]Generating summaries:  28%|██▊       | 3073/10955 [4:38:07<11:41:27,  5.34s/it]Generating summaries:  28%|██▊       | 3074/10955 [4:38:12<11:45:02,  5.37s/it]Generating summaries:  28%|██▊       | 3075/10955 [4:38:18<11:47:06,  5.38s/it]Generating summaries:  28%|██▊       | 3076/10955 [4:38:23<11:48:36,  5.40s/it]Generating summaries:  28%|██▊       | 3077/10955 [4:38:28<11:46:06,  5.38s/it]Generating summaries:  28%|██▊       | 3078/10955 [4:38:34<11:47:58,  5.39s/it]Generating summaries:  28%|██▊       | 3079/10955 [4:38:39<11:45:40,  5.38s/it]2025-08-14 16:56:11,243 - INFO - Processed 3080/10955 samples. Est. remaining time: 712.7min
Generating summaries:  28%|██▊       | 3080/10955 [4:38:44<11:44:15,  5.37s/it]Generating summaries:  28%|██▊       | 3081/10955 [4:38:50<11:46:22,  5.38s/it]Generating summaries:  28%|██▊       | 3082/10955 [4:38:55<11:47:32,  5.39s/it]Generating summaries:  28%|██▊       | 3083/10955 [4:39:01<11:44:13,  5.37s/it]Generating summaries:  28%|██▊       | 3084/10955 [4:39:06<11:45:39,  5.38s/it]Generating summaries:  28%|██▊       | 3085/10955 [4:39:11<11:42:27,  5.36s/it]Generating summaries:  28%|██▊       | 3086/10955 [4:39:17<11:39:41,  5.34s/it]Generating summaries:  28%|██▊       | 3087/10955 [4:39:22<11:40:03,  5.34s/it]Generating summaries:  28%|██▊       | 3088/10955 [4:39:27<11:40:42,  5.34s/it]Generating summaries:  28%|██▊       | 3089/10955 [4:39:33<11:59:04,  5.48s/it]2025-08-14 16:57:05,259 - INFO - Processed 3090/10955 samples. Est. remaining time: 711.8min
Generating summaries:  28%|██▊       | 3090/10955 [4:39:38<11:54:00,  5.45s/it]Generating summaries:  28%|██▊       | 3091/10955 [4:39:44<11:48:29,  5.41s/it]Generating summaries:  28%|██▊       | 3092/10955 [4:39:49<11:43:29,  5.37s/it]Generating summaries:  28%|██▊       | 3093/10955 [4:39:54<11:45:33,  5.38s/it]Generating summaries:  28%|██▊       | 3094/10955 [4:40:00<11:43:34,  5.37s/it]Generating summaries:  28%|██▊       | 3095/10955 [4:40:05<11:40:06,  5.34s/it]Generating summaries:  28%|██▊       | 3096/10955 [4:40:10<11:38:37,  5.33s/it]Generating summaries:  28%|██▊       | 3097/10955 [4:40:16<11:40:05,  5.35s/it]Generating summaries:  28%|██▊       | 3098/10955 [4:40:21<11:37:48,  5.33s/it]Generating summaries:  28%|██▊       | 3099/10955 [4:40:26<11:36:24,  5.32s/it]2025-08-14 16:57:58,459 - INFO - Processed 3100/10955 samples. Est. remaining time: 710.8min
Generating summaries:  28%|██▊       | 3100/10955 [4:40:32<11:35:32,  5.31s/it]Generating summaries:  28%|██▊       | 3101/10955 [4:40:37<11:33:30,  5.30s/it]Generating summaries:  28%|██▊       | 3102/10955 [4:40:42<11:34:42,  5.31s/it]Generating summaries:  28%|██▊       | 3103/10955 [4:40:47<11:34:15,  5.31s/it]Generating summaries:  28%|██▊       | 3104/10955 [4:40:53<11:33:23,  5.30s/it]Generating summaries:  28%|██▊       | 3105/10955 [4:40:58<11:35:06,  5.31s/it]Generating summaries:  28%|██▊       | 3106/10955 [4:41:03<11:33:27,  5.30s/it]Generating summaries:  28%|██▊       | 3107/10955 [4:41:09<11:32:46,  5.30s/it]Generating summaries:  28%|██▊       | 3108/10955 [4:41:14<11:34:20,  5.31s/it]Generating summaries:  28%|██▊       | 3109/10955 [4:41:19<11:33:51,  5.31s/it]2025-08-14 16:58:51,488 - INFO - Processed 3110/10955 samples. Est. remaining time: 709.9min
Generating summaries:  28%|██▊       | 3110/10955 [4:41:25<11:33:54,  5.31s/it]Generating summaries:  28%|██▊       | 3111/10955 [4:41:30<11:33:57,  5.31s/it]Generating summaries:  28%|██▊       | 3112/10955 [4:41:35<11:37:54,  5.34s/it]Generating summaries:  28%|██▊       | 3113/10955 [4:41:41<11:36:20,  5.33s/it]Generating summaries:  28%|██▊       | 3114/10955 [4:41:46<11:41:17,  5.37s/it]Generating summaries:  28%|██▊       | 3115/10955 [4:41:52<11:44:36,  5.39s/it]Generating summaries:  28%|██▊       | 3116/10955 [4:41:57<11:42:26,  5.38s/it]Generating summaries:  28%|██▊       | 3117/10955 [4:42:02<11:40:07,  5.36s/it]Generating summaries:  28%|██▊       | 3118/10955 [4:42:08<11:45:30,  5.40s/it]Generating summaries:  28%|██▊       | 3119/10955 [4:42:13<11:54:44,  5.47s/it]2025-08-14 16:59:45,874 - INFO - Processed 3120/10955 samples. Est. remaining time: 709.0min
Generating summaries:  28%|██▊       | 3120/10955 [4:42:19<12:01:48,  5.53s/it]Generating summaries:  28%|██▊       | 3121/10955 [4:42:24<11:58:18,  5.50s/it]Generating summaries:  28%|██▊       | 3122/10955 [4:42:30<11:52:04,  5.45s/it]Generating summaries:  29%|██▊       | 3123/10955 [4:42:35<11:46:30,  5.41s/it]Generating summaries:  29%|██▊       | 3124/10955 [4:42:41<11:45:56,  5.41s/it]Generating summaries:  29%|██▊       | 3125/10955 [4:42:46<11:43:21,  5.39s/it]Generating summaries:  29%|██▊       | 3126/10955 [4:42:51<11:43:21,  5.39s/it]Generating summaries:  29%|██▊       | 3127/10955 [4:42:57<11:48:30,  5.43s/it]Generating summaries:  29%|██▊       | 3128/10955 [4:43:02<11:49:07,  5.44s/it]Generating summaries:  29%|██▊       | 3129/10955 [4:43:08<11:59:03,  5.51s/it]2025-08-14 17:00:40,228 - INFO - Processed 3130/10955 samples. Est. remaining time: 708.1min
Generating summaries:  29%|██▊       | 3130/10955 [4:43:13<11:56:34,  5.49s/it]Generating summaries:  29%|██▊       | 3131/10955 [4:43:19<11:54:02,  5.48s/it]Generating summaries:  29%|██▊       | 3132/10955 [4:43:24<11:58:36,  5.51s/it]Generating summaries:  29%|██▊       | 3133/10955 [4:43:30<12:00:22,  5.53s/it]Generating summaries:  29%|██▊       | 3134/10955 [4:43:35<11:59:43,  5.52s/it]Generating summaries:  29%|██▊       | 3135/10955 [4:43:41<12:05:11,  5.56s/it]Generating summaries:  29%|██▊       | 3136/10955 [4:43:47<12:06:05,  5.57s/it]Generating summaries:  29%|██▊       | 3137/10955 [4:43:52<12:08:12,  5.59s/it]Generating summaries:  29%|██▊       | 3138/10955 [4:43:58<12:09:44,  5.60s/it]Generating summaries:  29%|██▊       | 3139/10955 [4:44:03<12:02:28,  5.55s/it]2025-08-14 17:01:35,622 - INFO - Processed 3140/10955 samples. Est. remaining time: 707.2min
Generating summaries:  29%|██▊       | 3140/10955 [4:44:09<11:55:23,  5.49s/it]Generating summaries:  29%|██▊       | 3141/10955 [4:44:14<11:50:24,  5.45s/it]Generating summaries:  29%|██▊       | 3142/10955 [4:44:20<11:53:03,  5.48s/it]Generating summaries:  29%|██▊       | 3143/10955 [4:44:25<11:51:45,  5.47s/it]Generating summaries:  29%|██▊       | 3144/10955 [4:44:30<11:46:09,  5.42s/it]Generating summaries:  29%|██▊       | 3145/10955 [4:44:36<11:41:20,  5.39s/it]Generating summaries:  29%|██▊       | 3146/10955 [4:44:41<11:37:47,  5.36s/it]Generating summaries:  29%|██▊       | 3147/10955 [4:44:46<11:36:42,  5.35s/it]Generating summaries:  29%|██▊       | 3148/10955 [4:44:52<11:35:59,  5.35s/it]Generating summaries:  29%|██▊       | 3149/10955 [4:44:57<11:35:00,  5.34s/it]2025-08-14 17:02:29,407 - INFO - Processed 3150/10955 samples. Est. remaining time: 706.3min
