2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it] Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it]  Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it] Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it] Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it] Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it] Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it] Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it] Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:  68%|██████▊   | 7400/10955 [3:29:42<1:41:47,  1.72s/it]Generating summaries:  68%|██████▊   | 7401/10955 [3:29:44<1:42:23,  1.73s/it]Generating summaries:  68%|██████▊   | 7402/10955 [3:29:45<1:42:43,  1.73s/it]Generating summaries:  68%|██████▊   | 7403/10955 [3:29:47<1:42:58,  1.74s/it]Generating summaries:  68%|██████▊   | 7404/10955 [3:29:49<1:43:10,  1.74s/it]Generating summaries:  68%|██████▊   | 7405/10955 [3:29:51<1:43:25,  1.75s/it]Generating summaries:  68%|██████▊   | 7406/10955 [3:29:52<1:43:34,  1.75s/it]Generating summaries:  68%|██████▊   | 7407/10955 [3:29:54<1:43:32,  1.75s/it]Generating summaries:  68%|██████▊   | 7408/10955 [3:29:55<1:27:13,  1.48s/it]Generating summaries:  68%|██████▊   | 7409/10955 [3:29:57<1:32:08,  1.56s/it]2025-08-22 16:16:15,361 - INFO - Processed 7410/10955 samples. Est. remaining time: 100.5min
Generating summaries:  68%|██████▊   | 7410/10955 [3:29:58<1:35:34,  1.62s/it]Generating summaries:  68%|██████▊   | 7411/10955 [3:30:00<1:37:50,  1.66s/it]Generating summaries:  68%|██████▊   | 7412/10955 [3:30:02<1:39:24,  1.68s/it]Generating summaries:  68%|██████▊   | 7413/10955 [3:30:04<1:40:38,  1.70s/it]Generating summaries:  68%|██████▊   | 7414/10955 [3:30:05<1:41:31,  1.72s/it]Generating summaries:  68%|██████▊   | 7415/10955 [3:30:07<1:41:55,  1.73s/it]Generating summaries:  68%|██████▊   | 7416/10955 [3:30:08<1:34:06,  1.60s/it]Generating summaries:  68%|██████▊   | 7417/10955 [3:30:10<1:36:50,  1.64s/it]Generating summaries:  68%|██████▊   | 7418/10955 [3:30:12<1:38:45,  1.68s/it]Generating summaries:  68%|██████▊   | 7419/10955 [3:30:14<1:40:08,  1.70s/it]2025-08-22 16:16:32,405 - INFO - Processed 7420/10955 samples. Est. remaining time: 100.2min
Generating summaries:  68%|██████▊   | 7420/10955 [3:30:15<1:40:58,  1.71s/it]Generating summaries:  68%|██████▊   | 7421/10955 [3:30:17<1:41:36,  1.73s/it]Generating summaries:  68%|██████▊   | 7422/10955 [3:30:19<1:41:59,  1.73s/it]Generating summaries:  68%|██████▊   | 7423/10955 [3:30:21<1:42:16,  1.74s/it]Generating summaries:  68%|██████▊   | 7424/10955 [3:30:22<1:42:23,  1.74s/it]Generating summaries:  68%|██████▊   | 7425/10955 [3:30:24<1:42:35,  1.74s/it]Generating summaries:  68%|██████▊   | 7426/10955 [3:30:26<1:42:38,  1.75s/it]Generating summaries:  68%|██████▊   | 7427/10955 [3:30:28<1:42:40,  1.75s/it]Generating summaries:  68%|██████▊   | 7428/10955 [3:30:29<1:28:57,  1.51s/it]Generating summaries:  68%|██████▊   | 7429/10955 [3:30:30<1:33:06,  1.58s/it]2025-08-22 16:16:49,117 - INFO - Processed 7430/10955 samples. Est. remaining time: 99.9min
Generating summaries:  68%|██████▊   | 7430/10955 [3:30:32<1:35:57,  1.63s/it]Generating summaries:  68%|██████▊   | 7431/10955 [3:30:34<1:37:57,  1.67s/it]Generating summaries:  68%|██████▊   | 7432/10955 [3:30:36<1:39:22,  1.69s/it]Generating summaries:  68%|██████▊   | 7433/10955 [3:30:37<1:40:17,  1.71s/it]Generating summaries:  68%|██████▊   | 7434/10955 [3:30:39<1:41:04,  1.72s/it]Generating summaries:  68%|██████▊   | 7435/10955 [3:30:41<1:41:25,  1.73s/it]Generating summaries:  68%|██████▊   | 7436/10955 [3:30:43<1:41:42,  1.73s/it]Generating summaries:  68%|██████▊   | 7437/10955 [3:30:44<1:41:58,  1.74s/it]Generating summaries:  68%|██████▊   | 7438/10955 [3:30:46<1:41:58,  1.74s/it]Generating summaries:  68%|██████▊   | 7439/10955 [3:30:48<1:41:56,  1.74s/it]2025-08-22 16:17:06,589 - INFO - Processed 7440/10955 samples. Est. remaining time: 99.6min
Generating summaries:  68%|██████▊   | 7440/10955 [3:30:50<1:42:07,  1.74s/it]Generating summaries:  68%|██████▊   | 7441/10955 [3:30:51<1:42:13,  1.75s/it]Generating summaries:  68%|██████▊   | 7442/10955 [3:30:53<1:42:19,  1.75s/it]Generating summaries:  68%|██████▊   | 7443/10955 [3:30:55<1:42:12,  1.75s/it]Generating summaries:  68%|██████▊   | 7444/10955 [3:30:57<1:42:08,  1.75s/it]Generating summaries:  68%|██████▊   | 7445/10955 [3:30:58<1:42:12,  1.75s/it]Generating summaries:  68%|██████▊   | 7446/10955 [3:30:59<1:26:05,  1.47s/it]Generating summaries:  68%|██████▊   | 7447/10955 [3:31:01<1:30:51,  1.55s/it]Generating summaries:  68%|██████▊   | 7448/10955 [3:31:03<1:34:08,  1.61s/it]Generating summaries:  68%|██████▊   | 7449/10955 [3:31:04<1:36:31,  1.65s/it]2025-08-22 16:17:23,153 - INFO - Processed 7450/10955 samples. Est. remaining time: 99.3min
Generating summaries:  68%|██████▊   | 7450/10955 [3:31:06<1:38:18,  1.68s/it]Generating summaries:  68%|██████▊   | 7451/10955 [3:31:08<1:39:25,  1.70s/it]Generating summaries:  68%|██████▊   | 7452/10955 [3:31:10<1:40:07,  1.72s/it]Generating summaries:  68%|██████▊   | 7453/10955 [3:31:11<1:40:32,  1.72s/it]Generating summaries:  68%|██████▊   | 7454/10955 [3:31:13<1:40:54,  1.73s/it]Generating summaries:  68%|██████▊   | 7455/10955 [3:31:15<1:41:14,  1.74s/it]Generating summaries:  68%|██████▊   | 7456/10955 [3:31:17<1:41:27,  1.74s/it]Generating summaries:  68%|██████▊   | 7457/10955 [3:31:18<1:41:36,  1.74s/it]Generating summaries:  68%|██████▊   | 7458/10955 [3:31:20<1:41:39,  1.74s/it]Generating summaries:  68%|██████▊   | 7459/10955 [3:31:22<1:41:44,  1.75s/it]2025-08-22 16:17:40,626 - INFO - Processed 7460/10955 samples. Est. remaining time: 99.0min
Generating summaries:  68%|██████▊   | 7460/10955 [3:31:24<1:41:44,  1.75s/it]Generating summaries:  68%|██████▊   | 7461/10955 [3:31:25<1:41:49,  1.75s/it]Generating summaries:  68%|██████▊   | 7462/10955 [3:31:27<1:41:47,  1.75s/it]Generating summaries:  68%|██████▊   | 7463/10955 [3:31:29<1:42:00,  1.75s/it]Generating summaries:  68%|██████▊   | 7464/10955 [3:31:31<1:42:02,  1.75s/it]Generating summaries:  68%|██████▊   | 7465/10955 [3:31:32<1:41:56,  1.75s/it]Generating summaries:  68%|██████▊   | 7466/10955 [3:31:34<1:41:55,  1.75s/it]Generating summaries:  68%|██████▊   | 7467/10955 [3:31:36<1:41:49,  1.75s/it]Generating summaries:  68%|██████▊   | 7468/10955 [3:31:38<1:41:41,  1.75s/it]Generating summaries:  68%|██████▊   | 7469/10955 [3:31:39<1:41:38,  1.75s/it]2025-08-22 16:17:58,132 - INFO - Processed 7470/10955 samples. Est. remaining time: 98.8min
Generating summaries:  68%|██████▊   | 7470/10955 [3:31:41<1:41:26,  1.75s/it]Generating summaries:  68%|██████▊   | 7471/10955 [3:31:43<1:41:19,  1.75s/it]Generating summaries:  68%|██████▊   | 7472/10955 [3:31:45<1:41:29,  1.75s/it]Generating summaries:  68%|██████▊   | 7473/10955 [3:31:46<1:41:31,  1.75s/it]Generating summaries:  68%|██████▊   | 7474/10955 [3:31:48<1:41:31,  1.75s/it]Generating summaries:  68%|██████▊   | 7475/10955 [3:31:50<1:41:26,  1.75s/it]Generating summaries:  68%|██████▊   | 7476/10955 [3:31:52<1:41:15,  1.75s/it]Generating summaries:  68%|██████▊   | 7477/10955 [3:31:53<1:41:16,  1.75s/it]Generating summaries:  68%|██████▊   | 7478/10955 [3:31:55<1:41:16,  1.75s/it]Generating summaries:  68%|██████▊   | 7479/10955 [3:31:57<1:41:18,  1.75s/it]2025-08-22 16:18:15,627 - INFO - Processed 7480/10955 samples. Est. remaining time: 98.5min
Generating summaries:  68%|██████▊   | 7480/10955 [3:31:59<1:41:26,  1.75s/it]Generating summaries:  68%|██████▊   | 7481/10955 [3:32:00<1:41:21,  1.75s/it]Generating summaries:  68%|██████▊   | 7482/10955 [3:32:02<1:41:15,  1.75s/it]Generating summaries:  68%|██████▊   | 7483/10955 [3:32:04<1:41:17,  1.75s/it]Generating summaries:  68%|██████▊   | 7484/10955 [3:32:06<1:41:14,  1.75s/it]Generating summaries:  68%|██████▊   | 7485/10955 [3:32:07<1:25:15,  1.47s/it]Generating summaries:  68%|██████▊   | 7486/10955 [3:32:08<1:30:09,  1.56s/it]Generating summaries:  68%|██████▊   | 7487/10955 [3:32:10<1:33:25,  1.62s/it]Generating summaries:  68%|██████▊   | 7488/10955 [3:32:12<1:35:36,  1.65s/it]Generating summaries:  68%|██████▊   | 7489/10955 [3:32:14<1:37:12,  1.68s/it]2025-08-22 16:18:32,206 - INFO - Processed 7490/10955 samples. Est. remaining time: 98.2min
Generating summaries:  68%|██████▊   | 7490/10955 [3:32:15<1:38:22,  1.70s/it]Generating summaries:  68%|██████▊   | 7491/10955 [3:32:17<1:39:08,  1.72s/it]Generating summaries:  68%|██████▊   | 7492/10955 [3:32:19<1:39:56,  1.73s/it]Generating summaries:  68%|██████▊   | 7493/10955 [3:32:20<1:30:18,  1.57s/it]Generating summaries:  68%|██████▊   | 7494/10955 [3:32:22<1:33:20,  1.62s/it]Generating summaries:  68%|██████▊   | 7495/10955 [3:32:23<1:35:37,  1.66s/it]Generating summaries:  68%|██████▊   | 7496/10955 [3:32:25<1:37:13,  1.69s/it]Generating summaries:  68%|██████▊   | 7497/10955 [3:32:27<1:38:23,  1.71s/it]Generating summaries:  68%|██████▊   | 7498/10955 [3:32:29<1:39:10,  1.72s/it]Generating summaries:  68%|██████▊   | 7499/10955 [3:32:30<1:39:40,  1.73s/it]2025-08-22 16:18:49,149 - INFO - Processed 7500/10955 samples. Est. remaining time: 97.9min
Generating summaries:  68%|██████▊   | 7500/10955 [3:32:32<1:39:52,  1.73s/it]Generating summaries:  68%|██████▊   | 7501/10955 [3:32:34<1:40:04,  1.74s/it]Generating summaries:  68%|██████▊   | 7502/10955 [3:32:36<1:40:12,  1.74s/it]Generating summaries:  68%|██████▊   | 7503/10955 [3:32:37<1:40:18,  1.74s/it]Generating summaries:  68%|██████▊   | 7504/10955 [3:32:39<1:40:39,  1.75s/it]Generating summaries:  69%|██████▊   | 7505/10955 [3:32:41<1:40:34,  1.75s/it]Generating summaries:  69%|██████▊   | 7506/10955 [3:32:42<1:23:27,  1.45s/it]Generating summaries:  69%|██████▊   | 7507/10955 [3:32:43<1:28:33,  1.54s/it]Generating summaries:  69%|██████▊   | 7508/10955 [3:32:45<1:32:05,  1.60s/it]Generating summaries:  69%|██████▊   | 7509/10955 [3:32:47<1:34:28,  1.64s/it]2025-08-22 16:19:05,655 - INFO - Processed 7510/10955 samples. Est. remaining time: 97.6min
Generating summaries:  69%|██████▊   | 7510/10955 [3:32:49<1:36:17,  1.68s/it]Generating summaries:  69%|██████▊   | 7511/10955 [3:32:50<1:37:30,  1.70s/it]Generating summaries:  69%|██████▊   | 7512/10955 [3:32:52<1:38:19,  1.71s/it]Generating summaries:  69%|██████▊   | 7513/10955 [3:32:54<1:39:07,  1.73s/it]Generating summaries:  69%|██████▊   | 7514/10955 [3:32:56<1:39:28,  1.73s/it]Generating summaries:  69%|██████▊   | 7515/10955 [3:32:57<1:39:36,  1.74s/it]Generating summaries:  69%|██████▊   | 7516/10955 [3:32:59<1:39:55,  1.74s/it]Generating summaries:  69%|██████▊   | 7517/10955 [3:33:01<1:40:07,  1.75s/it]Generating summaries:  69%|██████▊   | 7518/10955 [3:33:03<1:40:06,  1.75s/it]Generating summaries:  69%|██████▊   | 7519/10955 [3:33:04<1:40:05,  1.75s/it]2025-08-22 16:19:23,169 - INFO - Processed 7520/10955 samples. Est. remaining time: 97.3min
Generating summaries:  69%|██████▊   | 7520/10955 [3:33:06<1:40:06,  1.75s/it]Generating summaries:  69%|██████▊   | 7521/10955 [3:33:08<1:40:06,  1.75s/it]Generating summaries:  69%|██████▊   | 7522/10955 [3:33:10<1:40:02,  1.75s/it]Generating summaries:  69%|██████▊   | 7523/10955 [3:33:11<1:39:53,  1.75s/it]Generating summaries:  69%|██████▊   | 7524/10955 [3:33:13<1:39:48,  1.75s/it]Generating summaries:  69%|██████▊   | 7525/10955 [3:33:15<1:39:44,  1.74s/it]Generating summaries:  69%|██████▊   | 7526/10955 [3:33:17<1:39:37,  1.74s/it]Generating summaries:  69%|██████▊   | 7527/10955 [3:33:18<1:39:42,  1.75s/it]Generating summaries:  69%|██████▊   | 7528/10955 [3:33:20<1:39:50,  1.75s/it]Generating summaries:  69%|██████▊   | 7529/10955 [3:33:22<1:39:53,  1.75s/it]2025-08-22 16:19:40,649 - INFO - Processed 7530/10955 samples. Est. remaining time: 97.1min
Generating summaries:  69%|██████▊   | 7530/10955 [3:33:24<1:40:00,  1.75s/it]Generating summaries:  69%|██████▊   | 7531/10955 [3:33:25<1:39:53,  1.75s/it]Generating summaries:  69%|██████▉   | 7532/10955 [3:33:27<1:39:50,  1.75s/it]Generating summaries:  69%|██████▉   | 7533/10955 [3:33:29<1:39:49,  1.75s/it]Generating summaries:  69%|██████▉   | 7534/10955 [3:33:31<1:39:59,  1.75s/it]Generating summaries:  69%|██████▉   | 7535/10955 [3:33:32<1:39:46,  1.75s/it]Generating summaries:  69%|██████▉   | 7536/10955 [3:33:34<1:39:49,  1.75s/it]Generating summaries:  69%|██████▉   | 7537/10955 [3:33:36<1:39:46,  1.75s/it]Generating summaries:  69%|██████▉   | 7538/10955 [3:33:38<1:39:40,  1.75s/it]Generating summaries:  69%|██████▉   | 7539/10955 [3:33:39<1:39:42,  1.75s/it]2025-08-22 16:19:58,152 - INFO - Processed 7540/10955 samples. Est. remaining time: 96.8min
Generating summaries:  69%|██████▉   | 7540/10955 [3:33:41<1:39:33,  1.75s/it]Generating summaries:  69%|██████▉   | 7541/10955 [3:33:43<1:39:28,  1.75s/it]Generating summaries:  69%|██████▉   | 7542/10955 [3:33:45<1:39:36,  1.75s/it]Generating summaries:  69%|██████▉   | 7543/10955 [3:33:46<1:39:49,  1.76s/it]Generating summaries:  69%|██████▉   | 7544/10955 [3:33:48<1:39:48,  1.76s/it]Generating summaries:  69%|██████▉   | 7545/10955 [3:33:50<1:39:41,  1.75s/it]Generating summaries:  69%|██████▉   | 7546/10955 [3:33:52<1:39:44,  1.76s/it]Generating summaries:  69%|██████▉   | 7547/10955 [3:33:53<1:39:37,  1.75s/it]Generating summaries:  69%|██████▉   | 7548/10955 [3:33:55<1:39:32,  1.75s/it]Generating summaries:  69%|██████▉   | 7549/10955 [3:33:57<1:39:28,  1.75s/it]2025-08-22 16:20:15,689 - INFO - Processed 7550/10955 samples. Est. remaining time: 96.5min
Generating summaries:  69%|██████▉   | 7550/10955 [3:33:59<1:39:24,  1.75s/it]Generating summaries:  69%|██████▉   | 7551/10955 [3:34:00<1:39:16,  1.75s/it]Generating summaries:  69%|██████▉   | 7552/10955 [3:34:02<1:39:08,  1.75s/it]Generating summaries:  69%|██████▉   | 7553/10955 [3:34:04<1:39:08,  1.75s/it]Generating summaries:  69%|██████▉   | 7554/10955 [3:34:06<1:39:10,  1.75s/it]Generating summaries:  69%|██████▉   | 7555/10955 [3:34:07<1:39:09,  1.75s/it]Generating summaries:  69%|██████▉   | 7556/10955 [3:34:09<1:39:11,  1.75s/it]Generating summaries:  69%|██████▉   | 7557/10955 [3:34:11<1:39:06,  1.75s/it]Generating summaries:  69%|██████▉   | 7558/10955 [3:34:13<1:39:00,  1.75s/it]Generating summaries:  69%|██████▉   | 7559/10955 [3:34:14<1:38:58,  1.75s/it]2025-08-22 16:20:33,181 - INFO - Processed 7560/10955 samples. Est. remaining time: 96.2min
Generating summaries:  69%|██████▉   | 7560/10955 [3:34:16<1:39:02,  1.75s/it]Generating summaries:  69%|██████▉   | 7561/10955 [3:34:17<1:22:14,  1.45s/it]Generating summaries:  69%|██████▉   | 7562/10955 [3:34:19<1:27:21,  1.54s/it]Generating summaries:  69%|██████▉   | 7563/10955 [3:34:20<1:30:41,  1.60s/it]Generating summaries:  69%|██████▉   | 7564/10955 [3:34:22<1:33:07,  1.65s/it]Generating summaries:  69%|██████▉   | 7565/10955 [3:34:24<1:34:53,  1.68s/it]Generating summaries:  69%|██████▉   | 7566/10955 [3:34:25<1:30:45,  1.61s/it]Generating summaries:  69%|██████▉   | 7567/10955 [3:34:27<1:33:02,  1.65s/it]Generating summaries:  69%|██████▉   | 7568/10955 [3:34:29<1:34:42,  1.68s/it]Generating summaries:  69%|██████▉   | 7569/10955 [3:34:31<1:35:58,  1.70s/it]2025-08-22 16:20:49,378 - INFO - Processed 7570/10955 samples. Est. remaining time: 95.9min
Generating summaries:  69%|██████▉   | 7570/10955 [3:34:32<1:36:45,  1.72s/it]Generating summaries:  69%|██████▉   | 7571/10955 [3:34:34<1:37:19,  1.73s/it]Generating summaries:  69%|██████▉   | 7572/10955 [3:34:35<1:22:29,  1.46s/it]Generating summaries:  69%|██████▉   | 7573/10955 [3:34:37<1:27:14,  1.55s/it]Generating summaries:  69%|██████▉   | 7574/10955 [3:34:39<1:30:30,  1.61s/it]Generating summaries:  69%|██████▉   | 7575/10955 [3:34:40<1:32:58,  1.65s/it]Generating summaries:  69%|██████▉   | 7576/10955 [3:34:42<1:34:27,  1.68s/it]Generating summaries:  69%|██████▉   | 7577/10955 [3:34:44<1:35:36,  1.70s/it]Generating summaries:  69%|██████▉   | 7578/10955 [3:34:46<1:36:24,  1.71s/it]Generating summaries:  69%|██████▉   | 7579/10955 [3:34:47<1:36:52,  1.72s/it]2025-08-22 16:21:05,954 - INFO - Processed 7580/10955 samples. Est. remaining time: 95.7min
Generating summaries:  69%|██████▉   | 7580/10955 [3:34:49<1:37:26,  1.73s/it]Generating summaries:  69%|██████▉   | 7581/10955 [3:34:51<1:37:47,  1.74s/it]Generating summaries:  69%|██████▉   | 7582/10955 [3:34:53<1:38:00,  1.74s/it]Generating summaries:  69%|██████▉   | 7583/10955 [3:34:54<1:38:11,  1.75s/it]Generating summaries:  69%|██████▉   | 7584/10955 [3:34:56<1:38:15,  1.75s/it]Generating summaries:  69%|██████▉   | 7585/10955 [3:34:58<1:38:14,  1.75s/it]Generating summaries:  69%|██████▉   | 7586/10955 [3:35:00<1:38:27,  1.75s/it]Generating summaries:  69%|██████▉   | 7587/10955 [3:35:01<1:38:25,  1.75s/it]Generating summaries:  69%|██████▉   | 7588/10955 [3:35:03<1:29:58,  1.60s/it]Generating summaries:  69%|██████▉   | 7589/10955 [3:35:04<1:32:26,  1.65s/it]2025-08-22 16:21:22,993 - INFO - Processed 7590/10955 samples. Est. remaining time: 95.4min
