2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it] Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it] Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it] Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it] Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it] Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it] Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it] Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it] Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:  61%|██████    | 6690/10955 [39:07:20<24:22:51, 20.58s/it]Generating summaries:  61%|██████    | 6691/10955 [39:07:41<24:24:30, 20.61s/it]Generating summaries:  61%|██████    | 6692/10955 [39:08:03<24:42:56, 20.87s/it]Generating summaries:  61%|██████    | 6693/10955 [39:08:23<24:43:53, 20.89s/it]Generating summaries:  61%|██████    | 6694/10955 [39:08:44<24:34:07, 20.76s/it]Generating summaries:  61%|██████    | 6695/10955 [39:09:04<24:17:18, 20.53s/it]Generating summaries:  61%|██████    | 6696/10955 [39:09:24<24:03:54, 20.34s/it]Generating summaries:  61%|██████    | 6697/10955 [39:09:44<24:02:19, 20.32s/it]Generating summaries:  61%|██████    | 6698/10955 [39:10:05<24:16:34, 20.53s/it]Generating summaries:  61%|██████    | 6699/10955 [39:10:25<24:11:27, 20.46s/it]2025-08-11 11:38:24,713 - INFO - Processed 6700/10955 samples. Est. remaining time: 1492.9min
Generating summaries:  61%|██████    | 6700/10955 [39:10:46<24:07:18, 20.41s/it]Generating summaries:  61%|██████    | 6701/10955 [39:11:06<24:06:16, 20.40s/it]Generating summaries:  61%|██████    | 6702/10955 [39:11:27<24:11:36, 20.48s/it]Generating summaries:  61%|██████    | 6703/10955 [39:11:47<24:15:16, 20.54s/it]Generating summaries:  61%|██████    | 6704/10955 [39:12:07<23:58:36, 20.30s/it]Generating summaries:  61%|██████    | 6705/10955 [39:12:28<24:07:25, 20.43s/it]Generating summaries:  61%|██████    | 6706/10955 [39:12:49<24:15:46, 20.56s/it]Generating summaries:  61%|██████    | 6707/10955 [39:13:10<24:24:01, 20.68s/it]Generating summaries:  61%|██████    | 6708/10955 [39:13:30<24:16:42, 20.58s/it]Generating summaries:  61%|██████    | 6709/10955 [39:13:51<24:21:29, 20.65s/it]2025-08-11 11:41:50,892 - INFO - Processed 6710/10955 samples. Est. remaining time: 1489.4min
Generating summaries:  61%|██████▏   | 6710/10955 [39:14:12<24:28:19, 20.75s/it]Generating summaries:  61%|██████▏   | 6711/10955 [39:14:32<24:24:49, 20.71s/it]Generating summaries:  61%|██████▏   | 6712/10955 [39:14:53<24:16:18, 20.59s/it]Generating summaries:  61%|██████▏   | 6713/10955 [39:15:14<24:20:41, 20.66s/it]Generating summaries:  61%|██████▏   | 6714/10955 [39:15:35<24:28:49, 20.78s/it]Generating summaries:  61%|██████▏   | 6715/10955 [39:15:56<24:43:36, 20.99s/it]Generating summaries:  61%|██████▏   | 6716/10955 [39:16:16<24:28:44, 20.79s/it]Generating summaries:  61%|██████▏   | 6717/10955 [39:16:37<24:17:54, 20.64s/it]Generating summaries:  61%|██████▏   | 6718/10955 [39:16:57<24:14:24, 20.60s/it]Generating summaries:  61%|██████▏   | 6719/10955 [39:17:18<24:13:04, 20.58s/it]2025-08-11 11:45:17,680 - INFO - Processed 6720/10955 samples. Est. remaining time: 1485.8min
Generating summaries:  61%|██████▏   | 6720/10955 [39:17:39<24:18:17, 20.66s/it]Generating summaries:  61%|██████▏   | 6721/10955 [39:18:00<24:28:10, 20.81s/it]Generating summaries:  61%|██████▏   | 6722/10955 [39:18:21<24:44:32, 21.04s/it]Generating summaries:  61%|██████▏   | 6723/10955 [39:18:41<24:21:22, 20.72s/it]Generating summaries:  61%|██████▏   | 6724/10955 [39:19:02<24:15:45, 20.64s/it]Generating summaries:  61%|██████▏   | 6725/10955 [39:19:23<24:19:25, 20.70s/it]Generating summaries:  61%|██████▏   | 6726/10955 [39:19:44<24:41:55, 21.03s/it]Generating summaries:  61%|██████▏   | 6727/10955 [39:20:05<24:36:31, 20.95s/it]Generating summaries:  61%|██████▏   | 6728/10955 [39:20:25<24:15:22, 20.66s/it]Generating summaries:  61%|██████▏   | 6729/10955 [39:20:46<24:17:53, 20.70s/it]2025-08-11 11:48:46,062 - INFO - Processed 6730/10955 samples. Est. remaining time: 1482.3min
Generating summaries:  61%|██████▏   | 6730/10955 [39:21:07<24:24:51, 20.80s/it]Generating summaries:  61%|██████▏   | 6731/10955 [39:21:28<24:33:27, 20.93s/it]Generating summaries:  61%|██████▏   | 6732/10955 [39:21:49<24:33:39, 20.94s/it]Generating summaries:  61%|██████▏   | 6733/10955 [39:22:11<24:42:30, 21.07s/it]Generating summaries:  61%|██████▏   | 6734/10955 [39:22:31<24:30:26, 20.90s/it]Generating summaries:  61%|██████▏   | 6735/10955 [39:22:52<24:26:22, 20.85s/it]Generating summaries:  61%|██████▏   | 6736/10955 [39:23:12<24:03:52, 20.53s/it]Generating summaries:  61%|██████▏   | 6737/10955 [39:23:32<23:52:48, 20.38s/it]Generating summaries:  62%|██████▏   | 6738/10955 [39:23:53<24:10:50, 20.64s/it]Generating summaries:  62%|██████▏   | 6739/10955 [39:24:14<24:27:39, 20.89s/it]2025-08-11 11:52:14,912 - INFO - Processed 6740/10955 samples. Est. remaining time: 1478.8min
Generating summaries:  62%|██████▏   | 6740/10955 [39:24:36<24:40:41, 21.08s/it]Generating summaries:  62%|██████▏   | 6741/10955 [39:24:57<24:44:22, 21.13s/it]Generating summaries:  62%|██████▏   | 6742/10955 [39:25:18<24:41:17, 21.10s/it]Generating summaries:  62%|██████▏   | 6743/10955 [39:25:38<24:21:33, 20.82s/it]Generating summaries:  62%|██████▏   | 6744/10955 [39:25:58<24:00:45, 20.53s/it]Generating summaries:  62%|██████▏   | 6745/10955 [39:26:19<24:02:58, 20.57s/it]Generating summaries:  62%|██████▏   | 6746/10955 [39:26:40<24:09:08, 20.66s/it]Generating summaries:  62%|██████▏   | 6747/10955 [39:27:01<24:17:09, 20.78s/it]Generating summaries:  62%|██████▏   | 6748/10955 [39:27:22<24:23:51, 20.88s/it]Generating summaries:  62%|██████▏   | 6749/10955 [39:27:42<24:14:22, 20.75s/it]2025-08-11 11:55:42,159 - INFO - Processed 6750/10955 samples. Est. remaining time: 1475.2min
Generating summaries:  62%|██████▏   | 6750/10955 [39:28:03<24:15:25, 20.77s/it]Generating summaries:  62%|██████▏   | 6751/10955 [39:28:24<24:15:51, 20.78s/it]Generating summaries:  62%|██████▏   | 6752/10955 [39:28:45<24:13:45, 20.75s/it]Generating summaries:  62%|██████▏   | 6753/10955 [39:29:06<24:17:18, 20.81s/it]Generating summaries:  62%|██████▏   | 6754/10955 [39:29:26<24:19:33, 20.85s/it]Generating summaries:  62%|██████▏   | 6755/10955 [39:29:48<24:23:46, 20.91s/it]Generating summaries:  62%|██████▏   | 6756/10955 [39:30:08<24:14:35, 20.78s/it]Generating summaries:  62%|██████▏   | 6757/10955 [39:30:28<24:04:54, 20.65s/it]Generating summaries:  62%|██████▏   | 6758/10955 [39:30:48<23:49:18, 20.43s/it]Generating summaries:  62%|██████▏   | 6759/10955 [39:31:09<24:02:08, 20.62s/it]2025-08-11 11:59:08,634 - INFO - Processed 6760/10955 samples. Est. remaining time: 1471.7min
Generating summaries:  62%|██████▏   | 6760/10955 [39:31:30<23:53:30, 20.50s/it]Generating summaries:  62%|██████▏   | 6761/10955 [39:31:50<23:50:08, 20.46s/it]Generating summaries:  62%|██████▏   | 6762/10955 [39:32:10<23:50:37, 20.47s/it]Generating summaries:  62%|██████▏   | 6763/10955 [39:32:31<23:49:27, 20.46s/it]Generating summaries:  62%|██████▏   | 6764/10955 [39:32:51<23:51:30, 20.49s/it]Generating summaries:  62%|██████▏   | 6765/10955 [39:33:12<23:54:07, 20.54s/it]Generating summaries:  62%|██████▏   | 6766/10955 [39:33:32<23:50:19, 20.49s/it]Generating summaries:  62%|██████▏   | 6767/10955 [39:33:53<23:55:35, 20.57s/it]Generating summaries:  62%|██████▏   | 6768/10955 [39:34:04<20:24:59, 17.55s/it]Generating summaries:  62%|██████▏   | 6769/10955 [39:34:24<21:27:56, 18.46s/it]2025-08-11 12:02:23,896 - INFO - Processed 6770/10955 samples. Est. remaining time: 1468.0min
Generating summaries:  62%|██████▏   | 6770/10955 [39:34:45<22:11:05, 19.08s/it]Generating summaries:  62%|██████▏   | 6771/10955 [39:35:05<22:38:04, 19.48s/it]Generating summaries:  62%|██████▏   | 6772/10955 [39:35:25<22:44:58, 19.58s/it]Generating summaries:  62%|██████▏   | 6773/10955 [39:35:45<22:58:17, 19.77s/it]Generating summaries:  62%|██████▏   | 6774/10955 [39:36:05<23:03:29, 19.85s/it]Generating summaries:  62%|██████▏   | 6775/10955 [39:36:26<23:15:14, 20.03s/it]Generating summaries:  62%|██████▏   | 6776/10955 [39:36:46<23:26:07, 20.19s/it]Generating summaries:  62%|██████▏   | 6777/10955 [39:37:06<23:23:42, 20.16s/it]Generating summaries:  62%|██████▏   | 6778/10955 [39:37:27<23:27:50, 20.22s/it]Generating summaries:  62%|██████▏   | 6779/10955 [39:37:47<23:36:54, 20.36s/it]2025-08-11 12:05:47,303 - INFO - Processed 6780/10955 samples. Est. remaining time: 1464.4min
Generating summaries:  62%|██████▏   | 6780/10955 [39:38:08<23:45:43, 20.49s/it]Generating summaries:  62%|██████▏   | 6781/10955 [39:38:29<23:47:15, 20.52s/it]Generating summaries:  62%|██████▏   | 6782/10955 [39:38:49<23:33:36, 20.33s/it]Generating summaries:  62%|██████▏   | 6783/10955 [39:39:09<23:28:03, 20.25s/it]Generating summaries:  62%|██████▏   | 6784/10955 [39:39:29<23:21:22, 20.16s/it]Generating summaries:  62%|██████▏   | 6785/10955 [39:39:49<23:18:23, 20.12s/it]Generating summaries:  62%|██████▏   | 6786/10955 [39:40:09<23:11:07, 20.02s/it]Generating summaries:  62%|██████▏   | 6787/10955 [39:40:28<23:06:40, 19.96s/it]Generating summaries:  62%|██████▏   | 6788/10955 [39:40:48<23:05:39, 19.95s/it]Generating summaries:  62%|██████▏   | 6789/10955 [39:41:09<23:13:43, 20.07s/it]2025-08-11 12:09:08,297 - INFO - Processed 6790/10955 samples. Est. remaining time: 1460.8min
Generating summaries:  62%|██████▏   | 6790/10955 [39:41:29<23:24:05, 20.23s/it]Generating summaries:  62%|██████▏   | 6791/10955 [39:41:50<23:24:50, 20.24s/it]Generating summaries:  62%|██████▏   | 6792/10955 [39:42:10<23:25:07, 20.25s/it]Generating summaries:  62%|██████▏   | 6793/10955 [39:42:30<23:20:13, 20.19s/it]Generating summaries:  62%|██████▏   | 6794/10955 [39:42:50<23:14:44, 20.11s/it]Generating summaries:  62%|██████▏   | 6795/10955 [39:43:10<23:07:09, 20.01s/it]Generating summaries:  62%|██████▏   | 6796/10955 [39:43:30<23:09:27, 20.05s/it]Generating summaries:  62%|██████▏   | 6797/10955 [39:43:50<23:04:31, 19.98s/it]Generating summaries:  62%|██████▏   | 6798/10955 [39:44:10<23:16:59, 20.16s/it]Generating summaries:  62%|██████▏   | 6799/10955 [39:44:31<23:28:54, 20.34s/it]2025-08-11 12:12:30,095 - INFO - Processed 6800/10955 samples. Est. remaining time: 1457.2min
Generating summaries:  62%|██████▏   | 6800/10955 [39:44:51<23:25:48, 20.30s/it]Generating summaries:  62%|██████▏   | 6801/10955 [39:45:11<23:25:13, 20.30s/it]Generating summaries:  62%|██████▏   | 6802/10955 [39:45:32<23:28:59, 20.36s/it]Generating summaries:  62%|██████▏   | 6803/10955 [39:45:52<23:20:37, 20.24s/it]Generating summaries:  62%|██████▏   | 6804/10955 [39:46:13<23:44:39, 20.59s/it]Generating summaries:  62%|██████▏   | 6805/10955 [39:46:34<23:38:14, 20.50s/it]Generating summaries:  62%|██████▏   | 6806/10955 [39:46:55<23:59:59, 20.82s/it]Generating summaries:  62%|██████▏   | 6807/10955 [39:47:15<23:38:57, 20.53s/it]Generating summaries:  62%|██████▏   | 6808/10955 [39:47:34<23:18:21, 20.23s/it]Generating summaries:  62%|██████▏   | 6809/10955 [39:47:54<23:12:52, 20.16s/it]2025-08-11 12:15:53,521 - INFO - Processed 6810/10955 samples. Est. remaining time: 1453.6min
Generating summaries:  62%|██████▏   | 6810/10955 [39:48:14<23:09:54, 20.12s/it]Generating summaries:  62%|██████▏   | 6811/10955 [39:48:34<23:06:13, 20.07s/it]Generating summaries:  62%|██████▏   | 6812/10955 [39:48:55<23:20:17, 20.28s/it]Generating summaries:  62%|██████▏   | 6813/10955 [39:49:16<23:29:13, 20.41s/it]Generating summaries:  62%|██████▏   | 6814/10955 [39:49:25<19:31:22, 16.97s/it]Generating summaries:  62%|██████▏   | 6815/10955 [39:49:45<20:35:12, 17.90s/it]Generating summaries:  62%|██████▏   | 6816/10955 [39:50:05<21:25:15, 18.63s/it]Generating summaries:  62%|██████▏   | 6817/10955 [39:50:25<21:56:22, 19.09s/it]Generating summaries:  62%|██████▏   | 6818/10955 [39:50:45<22:11:51, 19.32s/it]Generating summaries:  62%|██████▏   | 6819/10955 [39:51:05<22:21:33, 19.46s/it]2025-08-11 12:19:04,816 - INFO - Processed 6820/10955 samples. Est. remaining time: 1449.9min
Generating summaries:  62%|██████▏   | 6820/10955 [39:51:26<22:46:44, 19.83s/it]Generating summaries:  62%|██████▏   | 6821/10955 [39:51:46<22:48:48, 19.87s/it]Generating summaries:  62%|██████▏   | 6822/10955 [39:52:06<22:52:09, 19.92s/it]Generating summaries:  62%|██████▏   | 6823/10955 [39:52:26<23:03:01, 20.08s/it]Generating summaries:  62%|██████▏   | 6824/10955 [39:52:46<23:06:27, 20.14s/it]Generating summaries:  62%|██████▏   | 6825/10955 [39:53:07<23:10:23, 20.20s/it]Generating summaries:  62%|██████▏   | 6826/10955 [39:53:27<23:18:57, 20.33s/it]Generating summaries:  62%|██████▏   | 6827/10955 [39:53:48<23:25:39, 20.43s/it]Generating summaries:  62%|██████▏   | 6828/10955 [39:54:08<23:17:04, 20.31s/it]Generating summaries:  62%|██████▏   | 6829/10955 [39:54:28<23:07:56, 20.18s/it]2025-08-11 12:22:28,251 - INFO - Processed 6830/10955 samples. Est. remaining time: 1446.4min
Generating summaries:  62%|██████▏   | 6830/10955 [39:54:49<23:27:36, 20.47s/it]Generating summaries:  62%|██████▏   | 6831/10955 [39:55:09<23:18:36, 20.35s/it]Generating summaries:  62%|██████▏   | 6832/10955 [39:55:29<23:14:10, 20.29s/it]Generating summaries:  62%|██████▏   | 6833/10955 [39:55:50<23:14:32, 20.30s/it]Generating summaries:  62%|██████▏   | 6834/10955 [39:56:11<23:24:52, 20.45s/it]Generating summaries:  62%|██████▏   | 6835/10955 [39:56:32<23:35:11, 20.61s/it]Generating summaries:  62%|██████▏   | 6836/10955 [39:56:53<23:53:12, 20.88s/it]Generating summaries:  62%|██████▏   | 6837/10955 [39:57:13<23:44:02, 20.75s/it]Generating summaries:  62%|██████▏   | 6838/10955 [39:57:34<23:33:56, 20.61s/it]Generating summaries:  62%|██████▏   | 6839/10955 [39:57:55<23:38:08, 20.67s/it]2025-08-11 12:25:54,874 - INFO - Processed 6840/10955 samples. Est. remaining time: 1442.8min
Generating summaries:  62%|██████▏   | 6840/10955 [39:58:16<23:49:48, 20.85s/it]Generating summaries:  62%|██████▏   | 6841/10955 [39:58:37<23:55:19, 20.93s/it]Generating summaries:  62%|██████▏   | 6842/10955 [39:58:58<23:49:59, 20.86s/it]Generating summaries:  62%|██████▏   | 6843/10955 [39:59:19<23:56:34, 20.96s/it]Generating summaries:  62%|██████▏   | 6844/10955 [39:59:40<23:55:43, 20.95s/it]Generating summaries:  62%|██████▏   | 6845/10955 [40:00:00<23:36:29, 20.68s/it]Generating summaries:  62%|██████▏   | 6846/10955 [40:00:20<23:29:32, 20.58s/it]Generating summaries:  63%|██████▎   | 6847/10955 [40:00:40<23:21:15, 20.47s/it]Generating summaries:  63%|██████▎   | 6848/10955 [40:01:01<23:28:40, 20.58s/it]Generating summaries:  63%|██████▎   | 6849/10955 [40:01:23<23:49:56, 20.90s/it]2025-08-11 12:29:23,367 - INFO - Processed 6850/10955 samples. Est. remaining time: 1439.3min
Generating summaries:  63%|██████▎   | 6850/10955 [40:01:44<24:01:21, 21.07s/it]Generating summaries:  63%|██████▎   | 6851/10955 [40:02:05<23:58:01, 21.02s/it]Generating summaries:  63%|██████▎   | 6852/10955 [40:02:27<24:16:50, 21.30s/it]Generating summaries:  63%|██████▎   | 6853/10955 [40:02:49<24:18:36, 21.34s/it]Generating summaries:  63%|██████▎   | 6854/10955 [40:03:10<24:15:44, 21.30s/it]Generating summaries:  63%|██████▎   | 6855/10955 [40:03:31<24:11:17, 21.24s/it]Generating summaries:  63%|██████▎   | 6856/10955 [40:03:51<23:51:34, 20.95s/it]Generating summaries:  63%|██████▎   | 6857/10955 [40:04:12<23:50:11, 20.94s/it]Generating summaries:  63%|██████▎   | 6858/10955 [40:04:33<23:52:59, 20.99s/it]Generating summaries:  63%|██████▎   | 6859/10955 [40:04:54<23:56:45, 21.05s/it]2025-08-11 12:32:55,106 - INFO - Processed 6860/10955 samples. Est. remaining time: 1435.8min
Generating summaries:  63%|██████▎   | 6860/10955 [40:05:16<24:09:01, 21.23s/it]Generating summaries:  63%|██████▎   | 6861/10955 [40:05:37<24:03:56, 21.16s/it]Generating summaries:  63%|██████▎   | 6862/10955 [40:05:58<24:02:29, 21.15s/it]Generating summaries:  63%|██████▎   | 6863/10955 [40:06:18<23:43:27, 20.87s/it]Generating summaries:  63%|██████▎   | 6864/10955 [40:06:39<23:30:51, 20.69s/it]Generating summaries:  63%|██████▎   | 6865/10955 [40:07:02<24:15:28, 21.35s/it]Generating summaries:  63%|██████▎   | 6866/10955 [40:07:23<24:08:18, 21.25s/it]Generating summaries:  63%|██████▎   | 6867/10955 [40:07:44<24:13:32, 21.33s/it]Generating summaries:  63%|██████▎   | 6868/10955 [40:08:06<24:33:02, 21.63s/it]Generating summaries:  63%|██████▎   | 6869/10955 [40:08:27<24:07:20, 21.25s/it]2025-08-11 12:36:26,191 - INFO - Processed 6870/10955 samples. Est. remaining time: 1432.3min
