2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it] Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it] Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it] Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it] Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it] Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it] Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it] Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it] Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it] Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:  67%|██████▋   | 7340/10955 [74:08:13<36:25:44, 36.28s/it]Generating summaries:  67%|██████▋   | 7341/10955 [74:08:49<36:21:19, 36.21s/it]Generating summaries:  67%|██████▋   | 7342/10955 [74:09:25<36:18:04, 36.17s/it]Generating summaries:  67%|██████▋   | 7343/10955 [74:10:01<36:14:50, 36.13s/it]Generating summaries:  67%|██████▋   | 7344/10955 [74:10:37<36:12:33, 36.10s/it]Generating summaries:  67%|██████▋   | 7345/10955 [74:11:13<36:10:37, 36.08s/it]Generating summaries:  67%|██████▋   | 7346/10955 [74:11:49<36:09:44, 36.07s/it]Generating summaries:  67%|██████▋   | 7347/10955 [74:12:25<36:07:53, 36.05s/it]Generating summaries:  67%|██████▋   | 7348/10955 [74:13:01<36:06:24, 36.04s/it]Generating summaries:  67%|██████▋   | 7349/10955 [74:13:37<36:05:10, 36.03s/it]2025-08-17 14:30:35,565 - INFO - Processed 7350/10955 samples. Est. remaining time: 2184.7min
Generating summaries:  67%|██████▋   | 7350/10955 [74:14:13<36:07:12, 36.07s/it]Generating summaries:  67%|██████▋   | 7351/10955 [74:14:50<36:08:20, 36.10s/it]Generating summaries:  67%|██████▋   | 7352/10955 [74:15:26<36:06:33, 36.08s/it]Generating summaries:  67%|██████▋   | 7353/10955 [74:16:02<36:05:27, 36.07s/it]Generating summaries:  67%|██████▋   | 7354/10955 [74:16:38<36:04:34, 36.07s/it]Generating summaries:  67%|██████▋   | 7355/10955 [74:17:14<36:05:39, 36.09s/it]Generating summaries:  67%|██████▋   | 7356/10955 [74:17:50<36:07:46, 36.14s/it]Generating summaries:  67%|██████▋   | 7357/10955 [74:18:26<36:08:43, 36.17s/it]Generating summaries:  67%|██████▋   | 7358/10955 [74:19:03<36:13:13, 36.25s/it]Generating summaries:  67%|██████▋   | 7359/10955 [74:19:39<36:13:16, 36.26s/it]2025-08-17 14:36:37,322 - INFO - Processed 7360/10955 samples. Est. remaining time: 2178.6min
Generating summaries:  67%|██████▋   | 7360/10955 [74:20:15<36:09:28, 36.21s/it]Generating summaries:  67%|██████▋   | 7361/10955 [74:20:51<36:06:55, 36.18s/it]Generating summaries:  67%|██████▋   | 7362/10955 [74:21:27<36:04:31, 36.15s/it]Generating summaries:  67%|██████▋   | 7363/10955 [74:22:03<36:03:01, 36.13s/it]Generating summaries:  67%|██████▋   | 7364/10955 [74:22:40<36:08:56, 36.24s/it]Generating summaries:  67%|██████▋   | 7365/10955 [74:23:16<36:06:22, 36.21s/it]Generating summaries:  67%|██████▋   | 7366/10955 [74:23:52<36:06:20, 36.22s/it]Generating summaries:  67%|██████▋   | 7367/10955 [74:24:28<36:04:08, 36.19s/it]Generating summaries:  67%|██████▋   | 7368/10955 [74:25:05<36:10:46, 36.31s/it]Generating summaries:  67%|██████▋   | 7369/10955 [74:25:41<36:09:02, 36.29s/it]2025-08-17 14:42:39,681 - INFO - Processed 7370/10955 samples. Est. remaining time: 2172.5min
Generating summaries:  67%|██████▋   | 7370/10955 [74:26:18<36:07:48, 36.28s/it]Generating summaries:  67%|██████▋   | 7371/10955 [74:26:54<36:03:29, 36.22s/it]Generating summaries:  67%|██████▋   | 7372/10955 [74:27:30<36:00:28, 36.18s/it]Generating summaries:  67%|██████▋   | 7373/10955 [74:28:06<35:58:11, 36.15s/it]Generating summaries:  67%|██████▋   | 7374/10955 [74:28:42<35:56:36, 36.13s/it]Generating summaries:  67%|██████▋   | 7375/10955 [74:29:19<36:08:43, 36.35s/it]Generating summaries:  67%|██████▋   | 7376/10955 [74:29:55<36:04:41, 36.29s/it]Generating summaries:  67%|██████▋   | 7377/10955 [74:30:31<36:00:19, 36.23s/it]Generating summaries:  67%|██████▋   | 7378/10955 [74:31:07<36:02:28, 36.27s/it]Generating summaries:  67%|██████▋   | 7379/10955 [74:31:43<35:58:36, 36.22s/it]2025-08-17 14:48:41,675 - INFO - Processed 7380/10955 samples. Est. remaining time: 2166.5min
Generating summaries:  67%|██████▋   | 7380/10955 [74:32:20<35:55:56, 36.18s/it]Generating summaries:  67%|██████▋   | 7381/10955 [74:32:56<35:57:21, 36.22s/it]Generating summaries:  67%|██████▋   | 7382/10955 [74:33:32<35:55:22, 36.19s/it]Generating summaries:  67%|██████▋   | 7383/10955 [74:34:08<35:55:18, 36.20s/it]Generating summaries:  67%|██████▋   | 7384/10955 [74:34:45<35:56:15, 36.23s/it]Generating summaries:  67%|██████▋   | 7385/10955 [74:35:21<35:54:48, 36.22s/it]Generating summaries:  67%|██████▋   | 7386/10955 [74:35:57<35:51:33, 36.17s/it]Generating summaries:  67%|██████▋   | 7387/10955 [74:36:33<35:49:28, 36.15s/it]Generating summaries:  67%|██████▋   | 7388/10955 [74:37:09<35:50:56, 36.18s/it]Generating summaries:  67%|██████▋   | 7389/10955 [74:37:45<35:48:26, 36.15s/it]2025-08-17 14:54:43,347 - INFO - Processed 7390/10955 samples. Est. remaining time: 2160.4min
Generating summaries:  67%|██████▋   | 7390/10955 [74:38:21<35:46:00, 36.12s/it]Generating summaries:  67%|██████▋   | 7391/10955 [74:38:57<35:44:09, 36.10s/it]Generating summaries:  67%|██████▋   | 7392/10955 [74:39:34<35:45:58, 36.14s/it]Generating summaries:  67%|██████▋   | 7393/10955 [74:40:10<35:46:28, 36.16s/it]Generating summaries:  67%|██████▋   | 7394/10955 [74:40:46<35:50:16, 36.23s/it]Generating summaries:  68%|██████▊   | 7395/10955 [74:41:22<35:49:47, 36.23s/it]Generating summaries:  68%|██████▊   | 7396/10955 [74:41:59<35:48:46, 36.23s/it]Generating summaries:  68%|██████▊   | 7397/10955 [74:42:35<35:47:43, 36.22s/it]Generating summaries:  68%|██████▊   | 7398/10955 [74:43:11<35:44:25, 36.17s/it]Generating summaries:  68%|██████▊   | 7399/10955 [74:43:47<35:44:59, 36.19s/it]2025-08-17 15:00:45,504 - INFO - Processed 7400/10955 samples. Est. remaining time: 2154.3min
Generating summaries:  68%|██████▊   | 7400/10955 [74:44:23<35:46:41, 36.23s/it]Generating summaries:  68%|██████▊   | 7401/10955 [74:45:00<35:46:00, 36.23s/it]Generating summaries:  68%|██████▊   | 7402/10955 [74:45:36<35:44:51, 36.22s/it]Generating summaries:  68%|██████▊   | 7403/10955 [74:46:12<35:44:31, 36.22s/it]Generating summaries:  68%|██████▊   | 7404/10955 [74:46:48<35:44:50, 36.24s/it]Generating summaries:  68%|██████▊   | 7405/10955 [74:47:25<35:47:13, 36.29s/it]Generating summaries:  68%|██████▊   | 7406/10955 [74:48:01<35:49:30, 36.34s/it]Generating summaries:  68%|██████▊   | 7407/10955 [74:48:37<35:47:16, 36.31s/it]Generating summaries:  68%|██████▊   | 7408/10955 [74:49:14<35:42:41, 36.25s/it]Generating summaries:  68%|██████▊   | 7409/10955 [74:49:50<35:42:43, 36.26s/it]2025-08-17 15:06:48,205 - INFO - Processed 7410/10955 samples. Est. remaining time: 2148.3min
Generating summaries:  68%|██████▊   | 7410/10955 [74:50:26<35:42:36, 36.26s/it]Generating summaries:  68%|██████▊   | 7411/10955 [74:51:02<35:39:17, 36.22s/it]Generating summaries:  68%|██████▊   | 7412/10955 [74:51:38<35:36:09, 36.18s/it]Generating summaries:  68%|██████▊   | 7413/10955 [74:52:14<35:35:50, 36.18s/it]Generating summaries:  68%|██████▊   | 7414/10955 [74:52:51<35:40:39, 36.27s/it]Generating summaries:  68%|██████▊   | 7415/10955 [74:53:27<35:35:59, 36.20s/it]Generating summaries:  68%|██████▊   | 7416/10955 [74:54:03<35:33:18, 36.17s/it]Generating summaries:  68%|██████▊   | 7417/10955 [74:54:39<35:31:04, 36.14s/it]Generating summaries:  68%|██████▊   | 7418/10955 [74:55:15<35:33:40, 36.19s/it]Generating summaries:  68%|██████▊   | 7419/10955 [74:55:52<35:30:30, 36.15s/it]2025-08-17 15:12:49,843 - INFO - Processed 7420/10955 samples. Est. remaining time: 2142.2min
Generating summaries:  68%|██████▊   | 7420/10955 [74:56:28<35:30:43, 36.17s/it]Generating summaries:  68%|██████▊   | 7421/10955 [74:57:04<35:30:29, 36.17s/it]Generating summaries:  68%|██████▊   | 7422/10955 [74:57:40<35:29:00, 36.16s/it]Generating summaries:  68%|██████▊   | 7423/10955 [74:58:16<35:26:45, 36.13s/it]Generating summaries:  68%|██████▊   | 7424/10955 [74:58:52<35:25:23, 36.12s/it]Generating summaries:  68%|██████▊   | 7425/10955 [74:59:28<35:23:20, 36.09s/it]Generating summaries:  68%|██████▊   | 7426/10955 [75:00:04<35:22:15, 36.08s/it]Generating summaries:  68%|██████▊   | 7427/10955 [75:00:40<35:21:16, 36.08s/it]Generating summaries:  68%|██████▊   | 7428/10955 [75:01:16<35:21:03, 36.08s/it]Generating summaries:  68%|██████▊   | 7429/10955 [75:01:53<35:20:26, 36.08s/it]2025-08-17 15:18:50,701 - INFO - Processed 7430/10955 samples. Est. remaining time: 2136.1min
Generating summaries:  68%|██████▊   | 7430/10955 [75:02:29<35:19:31, 36.08s/it]Generating summaries:  68%|██████▊   | 7431/10955 [75:03:05<35:18:55, 36.08s/it]Generating summaries:  68%|██████▊   | 7432/10955 [75:03:41<35:19:02, 36.09s/it]Generating summaries:  68%|██████▊   | 7433/10955 [75:04:17<35:20:54, 36.13s/it]Generating summaries:  68%|██████▊   | 7434/10955 [75:04:53<35:21:13, 36.15s/it]Generating summaries:  68%|██████▊   | 7435/10955 [75:05:29<35:20:10, 36.14s/it]Generating summaries:  68%|██████▊   | 7436/10955 [75:06:05<35:18:28, 36.12s/it]Generating summaries:  68%|██████▊   | 7437/10955 [75:06:41<35:16:39, 36.10s/it]Generating summaries:  68%|██████▊   | 7438/10955 [75:07:17<35:15:15, 36.09s/it]Generating summaries:  68%|██████▊   | 7439/10955 [75:07:54<35:14:15, 36.08s/it]2025-08-17 15:24:51,803 - INFO - Processed 7440/10955 samples. Est. remaining time: 2130.0min
Generating summaries:  68%|██████▊   | 7440/10955 [75:08:30<35:14:28, 36.09s/it]Generating summaries:  68%|██████▊   | 7441/10955 [75:09:06<35:15:43, 36.12s/it]Generating summaries:  68%|██████▊   | 7442/10955 [75:09:42<35:13:45, 36.10s/it]Generating summaries:  68%|██████▊   | 7443/10955 [75:10:18<35:12:16, 36.09s/it]Generating summaries:  68%|██████▊   | 7444/10955 [75:10:54<35:11:03, 36.08s/it]Generating summaries:  68%|██████▊   | 7445/10955 [75:11:30<35:11:59, 36.10s/it]Generating summaries:  68%|██████▊   | 7446/10955 [75:12:06<35:10:02, 36.08s/it]Generating summaries:  68%|██████▊   | 7447/10955 [75:12:42<35:10:19, 36.09s/it]Generating summaries:  68%|██████▊   | 7448/10955 [75:13:19<35:11:01, 36.12s/it]Generating summaries:  68%|██████▊   | 7449/10955 [75:13:55<35:08:46, 36.09s/it]2025-08-17 15:30:53,127 - INFO - Processed 7450/10955 samples. Est. remaining time: 2123.9min
Generating summaries:  68%|██████▊   | 7450/10955 [75:14:31<35:14:46, 36.20s/it]Generating summaries:  68%|██████▊   | 7451/10955 [75:15:07<35:13:09, 36.18s/it]Generating summaries:  68%|██████▊   | 7452/10955 [75:15:43<35:14:10, 36.21s/it]Generating summaries:  68%|██████▊   | 7453/10955 [75:16:19<35:10:59, 36.17s/it]Generating summaries:  68%|██████▊   | 7454/10955 [75:16:56<35:10:46, 36.17s/it]Generating summaries:  68%|██████▊   | 7455/10955 [75:17:32<35:08:28, 36.15s/it]Generating summaries:  68%|██████▊   | 7456/10955 [75:18:08<35:08:43, 36.16s/it]Generating summaries:  68%|██████▊   | 7457/10955 [75:18:44<35:06:22, 36.13s/it]Generating summaries:  68%|██████▊   | 7458/10955 [75:19:20<35:06:16, 36.14s/it]Generating summaries:  68%|██████▊   | 7459/10955 [75:19:56<35:06:21, 36.15s/it]2025-08-17 15:36:54,589 - INFO - Processed 7460/10955 samples. Est. remaining time: 2117.9min
Generating summaries:  68%|██████▊   | 7460/10955 [75:20:32<35:05:12, 36.14s/it]Generating summaries:  68%|██████▊   | 7461/10955 [75:21:09<35:07:50, 36.20s/it]Generating summaries:  68%|██████▊   | 7462/10955 [75:21:45<35:05:27, 36.17s/it]Generating summaries:  68%|██████▊   | 7463/10955 [75:22:21<35:09:39, 36.25s/it]Generating summaries:  68%|██████▊   | 7464/10955 [75:22:58<35:13:12, 36.32s/it]Generating summaries:  68%|██████▊   | 7465/10955 [75:23:34<35:08:44, 36.25s/it]Generating summaries:  68%|██████▊   | 7466/10955 [75:24:10<35:12:56, 36.34s/it]Generating summaries:  68%|██████▊   | 7467/10955 [75:24:47<35:15:59, 36.40s/it]Generating summaries:  68%|██████▊   | 7468/10955 [75:25:23<35:11:54, 36.34s/it]Generating summaries:  68%|██████▊   | 7469/10955 [75:25:59<35:09:27, 36.31s/it]2025-08-17 15:42:57,625 - INFO - Processed 7470/10955 samples. Est. remaining time: 2111.8min
Generating summaries:  68%|██████▊   | 7470/10955 [75:26:36<35:04:55, 36.24s/it]Generating summaries:  68%|██████▊   | 7471/10955 [75:27:12<35:01:33, 36.19s/it]Generating summaries:  68%|██████▊   | 7472/10955 [75:27:48<35:01:00, 36.19s/it]Generating summaries:  68%|██████▊   | 7473/10955 [75:28:24<35:01:48, 36.22s/it]Generating summaries:  68%|██████▊   | 7474/10955 [75:29:00<35:01:15, 36.22s/it]Generating summaries:  68%|██████▊   | 7475/10955 [75:29:37<35:02:01, 36.24s/it]Generating summaries:  68%|██████▊   | 7476/10955 [75:30:13<35:00:10, 36.22s/it]Generating summaries:  68%|██████▊   | 7477/10955 [75:30:49<34:57:37, 36.19s/it]Generating summaries:  68%|██████▊   | 7478/10955 [75:31:25<34:55:01, 36.15s/it]Generating summaries:  68%|██████▊   | 7479/10955 [75:32:01<34:55:03, 36.16s/it]2025-08-17 15:48:59,763 - INFO - Processed 7480/10955 samples. Est. remaining time: 2105.7min
Generating summaries:  68%|██████▊   | 7480/10955 [75:32:38<35:00:51, 36.27s/it]Generating summaries:  68%|██████▊   | 7481/10955 [75:33:14<34:57:11, 36.22s/it]Generating summaries:  68%|██████▊   | 7482/10955 [75:33:50<34:53:31, 36.17s/it]Generating summaries:  68%|██████▊   | 7483/10955 [75:34:26<34:51:38, 36.15s/it]Generating summaries:  68%|██████▊   | 7484/10955 [75:35:02<34:52:26, 36.17s/it]Generating summaries:  68%|██████▊   | 7485/10955 [75:35:38<34:52:27, 36.18s/it]Generating summaries:  68%|██████▊   | 7486/10955 [75:36:15<34:56:42, 36.26s/it]Generating summaries:  68%|██████▊   | 7487/10955 [75:36:51<34:57:19, 36.29s/it]Generating summaries:  68%|██████▊   | 7488/10955 [75:37:27<34:55:20, 36.26s/it]Generating summaries:  68%|██████▊   | 7489/10955 [75:38:04<34:53:41, 36.24s/it]2025-08-17 15:55:01,876 - INFO - Processed 7490/10955 samples. Est. remaining time: 2099.7min
Generating summaries:  68%|██████▊   | 7490/10955 [75:38:40<34:53:00, 36.24s/it]Generating summaries:  68%|██████▊   | 7491/10955 [75:39:16<34:53:36, 36.26s/it]Generating summaries:  68%|██████▊   | 7492/10955 [75:39:53<35:03:41, 36.45s/it]Generating summaries:  68%|██████▊   | 7493/10955 [75:40:29<34:56:48, 36.34s/it]Generating summaries:  68%|██████▊   | 7494/10955 [75:41:05<34:51:35, 36.26s/it]Generating summaries:  68%|██████▊   | 7495/10955 [75:41:41<34:53:09, 36.30s/it]Generating summaries:  68%|██████▊   | 7496/10955 [75:42:18<34:52:28, 36.30s/it]Generating summaries:  68%|██████▊   | 7497/10955 [75:42:54<34:57:30, 36.39s/it]Generating summaries:  68%|██████▊   | 7498/10955 [75:43:31<34:57:07, 36.40s/it]Generating summaries:  68%|██████▊   | 7499/10955 [75:44:07<34:55:49, 36.39s/it]2025-08-17 16:01:05,370 - INFO - Processed 7500/10955 samples. Est. remaining time: 2093.6min
Generating summaries:  68%|██████▊   | 7500/10955 [75:44:43<34:49:52, 36.29s/it]Generating summaries:  68%|██████▊   | 7501/10955 [75:45:19<34:45:40, 36.23s/it]Generating summaries:  68%|██████▊   | 7502/10955 [75:45:56<34:44:37, 36.22s/it]Generating summaries:  68%|██████▊   | 7503/10955 [75:46:32<34:41:42, 36.18s/it]Generating summaries:  68%|██████▊   | 7504/10955 [75:47:09<34:56:35, 36.45s/it]Generating summaries:  69%|██████▊   | 7505/10955 [75:47:45<34:49:57, 36.35s/it]Generating summaries:  69%|██████▊   | 7506/10955 [75:48:21<34:46:49, 36.30s/it]Generating summaries:  69%|██████▊   | 7507/10955 [75:48:57<34:42:56, 36.25s/it]Generating summaries:  69%|██████▊   | 7508/10955 [75:49:33<34:39:45, 36.20s/it]Generating summaries:  69%|██████▊   | 7509/10955 [75:50:09<34:38:46, 36.19s/it]2025-08-17 16:07:07,783 - INFO - Processed 7510/10955 samples. Est. remaining time: 2087.5min
Generating summaries:  69%|██████▊   | 7510/10955 [75:50:46<34:39:21, 36.22s/it]Generating summaries:  69%|██████▊   | 7511/10955 [75:51:22<34:38:46, 36.22s/it]Generating summaries:  69%|██████▊   | 7512/10955 [75:51:58<34:35:06, 36.16s/it]Generating summaries:  69%|██████▊   | 7513/10955 [75:52:35<34:47:59, 36.40s/it]Generating summaries:  69%|██████▊   | 7514/10955 [75:53:11<34:44:11, 36.34s/it]Generating summaries:  69%|██████▊   | 7515/10955 [75:53:47<34:40:58, 36.30s/it]Generating summaries:  69%|██████▊   | 7516/10955 [75:54:24<34:39:57, 36.29s/it]Generating summaries:  69%|██████▊   | 7517/10955 [75:55:00<34:42:00, 36.34s/it]Generating summaries:  69%|██████▊   | 7518/10955 [75:55:36<34:37:20, 36.26s/it]Generating summaries:  69%|██████▊   | 7519/10955 [75:56:12<34:33:31, 36.21s/it]2025-08-17 16:13:10,572 - INFO - Processed 7520/10955 samples. Est. remaining time: 2081.5min
Generating summaries:  69%|██████▊   | 7520/10955 [75:56:48<34:34:25, 36.23s/it]Generating summaries:  69%|██████▊   | 7521/10955 [75:57:25<34:34:20, 36.24s/it]Generating summaries:  69%|██████▊   | 7522/10955 [75:58:01<34:33:49, 36.25s/it]Generating summaries:  69%|██████▊   | 7523/10955 [75:58:37<34:32:28, 36.23s/it]Generating summaries:  69%|██████▊   | 7524/10955 [75:59:13<34:29:04, 36.18s/it]Generating summaries:  69%|██████▊   | 7525/10955 [75:59:49<34:28:51, 36.19s/it]Generating summaries:  69%|██████▊   | 7526/10955 [76:00:26<34:26:58, 36.17s/it]Generating summaries:  69%|██████▊   | 7527/10955 [76:01:02<34:28:19, 36.20s/it]Generating summaries:  69%|██████▊   | 7528/10955 [76:01:38<34:25:40, 36.17s/it]Generating summaries:  69%|██████▊   | 7529/10955 [76:02:15<34:33:45, 36.32s/it]2025-08-17 16:19:13,164 - INFO - Processed 7530/10955 samples. Est. remaining time: 2075.4min
