2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it] Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it] Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it] Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it] Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it] Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it] Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it] Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it] Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:  51%|█████▏    | 5620/10955 [7:24:09<7:26:09,  5.02s/it]Generating summaries:  51%|█████▏    | 5621/10955 [7:24:15<7:50:47,  5.30s/it]Generating summaries:  51%|█████▏    | 5622/10955 [7:24:21<8:06:50,  5.48s/it]Generating summaries:  51%|█████▏    | 5623/10955 [7:24:26<8:02:28,  5.43s/it]Generating summaries:  51%|█████▏    | 5624/10955 [7:24:32<8:13:59,  5.56s/it]Generating summaries:  51%|█████▏    | 5625/10955 [7:24:38<8:22:16,  5.65s/it]Generating summaries:  51%|█████▏    | 5626/10955 [7:24:44<8:31:35,  5.76s/it]Generating summaries:  51%|█████▏    | 5627/10955 [7:24:47<7:09:05,  4.83s/it]Generating summaries:  51%|█████▏    | 5628/10955 [7:24:52<7:15:23,  4.90s/it]Generating summaries:  51%|█████▏    | 5629/10955 [7:24:58<7:41:51,  5.20s/it]2025-11-26 18:31:38,705 - INFO - Processed 5630/10955 samples. Est. remaining time: 421.0min
Generating summaries:  51%|█████▏    | 5630/10955 [7:25:03<8:00:51,  5.42s/it]Generating summaries:  51%|█████▏    | 5631/10955 [7:25:06<6:50:37,  4.63s/it]Generating summaries:  51%|█████▏    | 5632/10955 [7:25:12<7:19:04,  4.95s/it]Generating summaries:  51%|█████▏    | 5633/10955 [7:25:17<7:23:17,  5.00s/it]Generating summaries:  51%|█████▏    | 5634/10955 [7:25:23<7:48:42,  5.29s/it]Generating summaries:  51%|█████▏    | 5635/10955 [7:25:29<8:06:00,  5.48s/it]Generating summaries:  51%|█████▏    | 5636/10955 [7:25:35<8:15:31,  5.59s/it]Generating summaries:  51%|█████▏    | 5637/10955 [7:25:40<7:58:39,  5.40s/it]Generating summaries:  51%|█████▏    | 5638/10955 [7:25:45<8:06:33,  5.49s/it]Generating summaries:  51%|█████▏    | 5639/10955 [7:25:51<8:18:26,  5.63s/it]2025-11-26 18:32:33,551 - INFO - Processed 5640/10955 samples. Est. remaining time: 420.3min
Generating summaries:  51%|█████▏    | 5640/10955 [7:25:58<8:52:35,  6.01s/it]Generating summaries:  51%|█████▏    | 5641/10955 [7:26:04<8:48:05,  5.96s/it]Generating summaries:  52%|█████▏    | 5642/10955 [7:26:10<8:40:42,  5.88s/it]Generating summaries:  52%|█████▏    | 5643/10955 [7:26:14<7:53:47,  5.35s/it]Generating summaries:  52%|█████▏    | 5644/10955 [7:26:20<8:11:04,  5.55s/it]Generating summaries:  52%|█████▏    | 5645/10955 [7:26:26<8:11:10,  5.55s/it]Generating summaries:  52%|█████▏    | 5646/10955 [7:26:31<7:57:30,  5.40s/it]Generating summaries:  52%|█████▏    | 5647/10955 [7:26:37<8:12:01,  5.56s/it]Generating summaries:  52%|█████▏    | 5648/10955 [7:26:39<6:49:45,  4.63s/it]Generating summaries:  52%|█████▏    | 5649/10955 [7:26:45<7:25:01,  5.03s/it]2025-11-26 18:33:25,728 - INFO - Processed 5650/10955 samples. Est. remaining time: 419.6min
Generating summaries:  52%|█████▏    | 5650/10955 [7:26:51<7:38:36,  5.19s/it]Generating summaries:  52%|█████▏    | 5651/10955 [7:26:56<7:38:56,  5.19s/it]Generating summaries:  52%|█████▏    | 5652/10955 [7:27:02<7:58:28,  5.41s/it]Generating summaries:  52%|█████▏    | 5653/10955 [7:27:08<8:11:48,  5.57s/it]Generating summaries:  52%|█████▏    | 5654/10955 [7:27:13<8:19:41,  5.66s/it]Generating summaries:  52%|█████▏    | 5655/10955 [7:27:19<8:11:05,  5.56s/it]Generating summaries:  52%|█████▏    | 5656/10955 [7:27:23<7:31:57,  5.12s/it]Generating summaries:  52%|█████▏    | 5657/10955 [7:27:28<7:32:24,  5.12s/it]Generating summaries:  52%|█████▏    | 5658/10955 [7:27:34<7:54:15,  5.37s/it]Generating summaries:  52%|█████▏    | 5659/10955 [7:27:37<6:51:27,  4.66s/it]2025-11-26 18:34:18,137 - INFO - Processed 5660/10955 samples. Est. remaining time: 418.9min
Generating summaries:  52%|█████▏    | 5660/10955 [7:27:43<7:26:08,  5.06s/it]Generating summaries:  52%|█████▏    | 5661/10955 [7:27:49<7:45:07,  5.27s/it]Generating summaries:  52%|█████▏    | 5662/10955 [7:27:54<7:53:47,  5.37s/it]Generating summaries:  52%|█████▏    | 5663/10955 [7:27:56<6:16:09,  4.26s/it]Generating summaries:  52%|█████▏    | 5664/10955 [7:28:02<7:01:45,  4.78s/it]Generating summaries:  52%|█████▏    | 5665/10955 [7:28:08<7:33:31,  5.14s/it]Generating summaries:  52%|█████▏    | 5666/10955 [7:28:14<7:50:52,  5.34s/it]Generating summaries:  52%|█████▏    | 5667/10955 [7:28:19<7:54:55,  5.39s/it]Generating summaries:  52%|█████▏    | 5668/10955 [7:28:25<8:07:00,  5.53s/it]Generating summaries:  52%|█████▏    | 5669/10955 [7:28:31<8:20:08,  5.68s/it]2025-11-26 18:35:08,211 - INFO - Processed 5670/10955 samples. Est. remaining time: 418.1min
Generating summaries:  52%|█████▏    | 5670/10955 [7:28:33<6:39:03,  4.53s/it]Generating summaries:  52%|█████▏    | 5671/10955 [7:28:38<6:58:10,  4.75s/it]Generating summaries:  52%|█████▏    | 5672/10955 [7:28:44<7:14:15,  4.93s/it]Generating summaries:  52%|█████▏    | 5673/10955 [7:28:50<7:45:40,  5.29s/it]Generating summaries:  52%|█████▏    | 5674/10955 [7:28:56<8:03:52,  5.50s/it]Generating summaries:  52%|█████▏    | 5675/10955 [7:29:02<8:13:02,  5.60s/it]Generating summaries:  52%|█████▏    | 5676/10955 [7:29:07<8:09:04,  5.56s/it]Generating summaries:  52%|█████▏    | 5677/10955 [7:29:13<8:19:45,  5.68s/it]Generating summaries:  52%|█████▏    | 5678/10955 [7:29:19<8:24:35,  5.74s/it]Generating summaries:  52%|█████▏    | 5679/10955 [7:29:25<8:28:47,  5.79s/it]2025-11-26 18:36:02,633 - INFO - Processed 5680/10955 samples. Est. remaining time: 417.4min
Generating summaries:  52%|█████▏    | 5680/10955 [7:29:27<7:06:12,  4.85s/it]Generating summaries:  52%|█████▏    | 5681/10955 [7:29:33<7:23:41,  5.05s/it]Generating summaries:  52%|█████▏    | 5682/10955 [7:29:35<5:59:17,  4.09s/it]Generating summaries:  52%|█████▏    | 5683/10955 [7:29:37<5:00:48,  3.42s/it]Generating summaries:  52%|█████▏    | 5684/10955 [7:29:39<4:30:39,  3.08s/it]Generating summaries:  52%|█████▏    | 5685/10955 [7:29:45<5:46:12,  3.94s/it]Generating summaries:  52%|█████▏    | 5686/10955 [7:29:50<6:29:22,  4.43s/it]Generating summaries:  52%|█████▏    | 5687/10955 [7:29:56<6:56:06,  4.74s/it]Generating summaries:  52%|█████▏    | 5688/10955 [7:30:02<7:27:14,  5.09s/it]Generating summaries:  52%|█████▏    | 5689/10955 [7:30:08<7:48:14,  5.34s/it]2025-11-26 18:36:48,842 - INFO - Processed 5690/10955 samples. Est. remaining time: 416.6min
Generating summaries:  52%|█████▏    | 5690/10955 [7:30:14<8:02:40,  5.50s/it]Generating summaries:  52%|█████▏    | 5691/10955 [7:30:19<8:03:23,  5.51s/it]Generating summaries:  52%|█████▏    | 5692/10955 [7:30:25<8:13:07,  5.62s/it]Generating summaries:  52%|█████▏    | 5693/10955 [7:30:27<6:31:04,  4.46s/it]Generating summaries:  52%|█████▏    | 5694/10955 [7:30:29<5:26:52,  3.73s/it]Generating summaries:  52%|█████▏    | 5695/10955 [7:30:35<6:24:56,  4.39s/it]Generating summaries:  52%|█████▏    | 5696/10955 [7:30:38<5:45:01,  3.94s/it]Generating summaries:  52%|█████▏    | 5697/10955 [7:30:43<6:14:54,  4.28s/it]Generating summaries:  52%|█████▏    | 5698/10955 [7:30:48<6:48:24,  4.66s/it]Generating summaries:  52%|█████▏    | 5699/10955 [7:30:54<7:18:55,  5.01s/it]2025-11-26 18:37:31,324 - INFO - Processed 5700/10955 samples. Est. remaining time: 415.7min
Generating summaries:  52%|█████▏    | 5700/10955 [7:30:56<6:00:31,  4.12s/it]Generating summaries:  52%|█████▏    | 5701/10955 [7:31:02<6:46:29,  4.64s/it]Generating summaries:  52%|█████▏    | 5702/10955 [7:31:07<7:00:22,  4.80s/it]Generating summaries:  52%|█████▏    | 5703/10955 [7:31:13<7:18:01,  5.00s/it]Generating summaries:  52%|█████▏    | 5704/10955 [7:31:19<7:41:49,  5.28s/it]Generating summaries:  52%|█████▏    | 5705/10955 [7:31:25<8:01:14,  5.50s/it]Generating summaries:  52%|█████▏    | 5706/10955 [7:31:30<8:08:40,  5.59s/it]Generating summaries:  52%|█████▏    | 5707/10955 [7:31:37<8:27:31,  5.80s/it]Generating summaries:  52%|█████▏    | 5708/10955 [7:31:42<8:08:06,  5.58s/it]Generating summaries:  52%|█████▏    | 5709/10955 [7:31:48<8:16:39,  5.68s/it]2025-11-26 18:38:28,746 - INFO - Processed 5710/10955 samples. Est. remaining time: 415.1min
Generating summaries:  52%|█████▏    | 5710/10955 [7:31:54<8:22:14,  5.75s/it]Generating summaries:  52%|█████▏    | 5711/10955 [7:31:59<8:27:03,  5.80s/it]Generating summaries:  52%|█████▏    | 5712/10955 [7:32:05<8:25:04,  5.78s/it]Generating summaries:  52%|█████▏    | 5713/10955 [7:32:11<8:21:48,  5.74s/it]Generating summaries:  52%|█████▏    | 5714/10955 [7:32:17<8:25:43,  5.79s/it]Generating summaries:  52%|█████▏    | 5715/10955 [7:32:23<8:31:38,  5.86s/it]Generating summaries:  52%|█████▏    | 5716/10955 [7:32:29<8:29:58,  5.84s/it]Generating summaries:  52%|█████▏    | 5717/10955 [7:32:34<8:21:09,  5.74s/it]Generating summaries:  52%|█████▏    | 5718/10955 [7:32:40<8:24:26,  5.78s/it]Generating summaries:  52%|█████▏    | 5719/10955 [7:32:46<8:30:27,  5.85s/it]2025-11-26 18:39:27,018 - INFO - Processed 5720/10955 samples. Est. remaining time: 414.5min
Generating summaries:  52%|█████▏    | 5720/10955 [7:32:52<8:30:16,  5.85s/it]Generating summaries:  52%|█████▏    | 5721/10955 [7:32:58<8:26:23,  5.81s/it]Generating summaries:  52%|█████▏    | 5722/10955 [7:33:04<8:35:52,  5.91s/it]Generating summaries:  52%|█████▏    | 5723/10955 [7:33:10<8:39:41,  5.96s/it]Generating summaries:  52%|█████▏    | 5724/10955 [7:33:15<8:31:44,  5.87s/it]Generating summaries:  52%|█████▏    | 5725/10955 [7:33:20<8:09:51,  5.62s/it]Generating summaries:  52%|█████▏    | 5726/10955 [7:33:26<8:18:06,  5.72s/it]Generating summaries:  52%|█████▏    | 5727/10955 [7:33:32<8:22:49,  5.77s/it]Generating summaries:  52%|█████▏    | 5728/10955 [7:33:38<8:25:08,  5.80s/it]Generating summaries:  52%|█████▏    | 5729/10955 [7:33:43<8:03:54,  5.56s/it]2025-11-26 18:40:24,047 - INFO - Processed 5730/10955 samples. Est. remaining time: 413.8min
Generating summaries:  52%|█████▏    | 5730/10955 [7:33:49<8:07:38,  5.60s/it]Generating summaries:  52%|█████▏    | 5731/10955 [7:33:55<8:15:32,  5.69s/it]Generating summaries:  52%|█████▏    | 5732/10955 [7:34:01<8:23:32,  5.78s/it]Generating summaries:  52%|█████▏    | 5733/10955 [7:34:07<8:26:57,  5.82s/it]Generating summaries:  52%|█████▏    | 5734/10955 [7:34:12<8:19:05,  5.74s/it]Generating summaries:  52%|█████▏    | 5735/10955 [7:34:18<8:23:40,  5.79s/it]Generating summaries:  52%|█████▏    | 5736/10955 [7:34:24<8:25:56,  5.82s/it]Generating summaries:  52%|█████▏    | 5737/10955 [7:34:30<8:26:18,  5.82s/it]Generating summaries:  52%|█████▏    | 5738/10955 [7:34:35<8:17:22,  5.72s/it]Generating summaries:  52%|█████▏    | 5739/10955 [7:34:41<8:23:39,  5.79s/it]2025-11-26 18:41:22,547 - INFO - Processed 5740/10955 samples. Est. remaining time: 413.2min
Generating summaries:  52%|█████▏    | 5740/10955 [7:34:47<8:30:45,  5.88s/it]Generating summaries:  52%|█████▏    | 5741/10955 [7:34:53<8:12:15,  5.66s/it]Generating summaries:  52%|█████▏    | 5742/10955 [7:34:57<7:53:35,  5.45s/it]Generating summaries:  52%|█████▏    | 5743/10955 [7:35:03<8:00:05,  5.53s/it]Generating summaries:  52%|█████▏    | 5744/10955 [7:35:09<8:13:20,  5.68s/it]Generating summaries:  52%|█████▏    | 5745/10955 [7:35:15<8:19:02,  5.75s/it]Generating summaries:  52%|█████▏    | 5746/10955 [7:35:21<8:19:03,  5.75s/it]Generating summaries:  52%|█████▏    | 5747/10955 [7:35:23<6:43:36,  4.65s/it]Generating summaries:  52%|█████▏    | 5748/10955 [7:35:29<7:16:06,  5.03s/it]Generating summaries:  52%|█████▏    | 5749/10955 [7:35:35<7:39:46,  5.30s/it]2025-11-26 18:42:12,298 - INFO - Processed 5750/10955 samples. Est. remaining time: 412.4min
Generating summaries:  52%|█████▏    | 5750/10955 [7:35:37<6:21:47,  4.40s/it]Generating summaries:  52%|█████▏    | 5751/10955 [7:35:43<7:01:13,  4.86s/it]Generating summaries:  53%|█████▎    | 5752/10955 [7:35:51<8:30:40,  5.89s/it]Generating summaries:  53%|█████▎    | 5753/10955 [7:35:57<8:16:34,  5.73s/it]Generating summaries:  53%|█████▎    | 5754/10955 [7:36:03<8:20:19,  5.77s/it]Generating summaries:  53%|█████▎    | 5755/10955 [7:36:08<8:23:52,  5.81s/it]Generating summaries:  53%|█████▎    | 5756/10955 [7:36:10<6:29:40,  4.50s/it]Generating summaries:  53%|█████▎    | 5757/10955 [7:36:16<7:03:06,  4.88s/it]Generating summaries:  53%|█████▎    | 5758/10955 [7:36:21<7:21:08,  5.09s/it]Generating summaries:  53%|█████▎    | 5759/10955 [7:36:27<7:42:38,  5.34s/it]2025-11-26 18:43:08,288 - INFO - Processed 5760/10955 samples. Est. remaining time: 411.8min
Generating summaries:  53%|█████▎    | 5760/10955 [7:36:33<7:57:31,  5.52s/it]Generating summaries:  53%|█████▎    | 5761/10955 [7:36:39<8:01:51,  5.57s/it]Generating summaries:  53%|█████▎    | 5762/10955 [7:36:44<7:52:23,  5.46s/it]Generating summaries:  53%|█████▎    | 5763/10955 [7:36:46<6:22:33,  4.42s/it]Generating summaries:  53%|█████▎    | 5764/10955 [7:36:52<7:01:15,  4.87s/it]Generating summaries:  53%|█████▎    | 5765/10955 [7:36:58<7:27:55,  5.18s/it]Generating summaries:  53%|█████▎    | 5766/10955 [7:37:04<7:42:22,  5.35s/it]Generating summaries:  53%|█████▎    | 5767/10955 [7:37:09<7:38:23,  5.30s/it]Generating summaries:  53%|█████▎    | 5768/10955 [7:37:15<7:54:21,  5.49s/it]Generating summaries:  53%|█████▎    | 5769/10955 [7:37:16<6:18:00,  4.37s/it]2025-11-26 18:43:54,721 - INFO - Processed 5770/10955 samples. Est. remaining time: 411.0min
Generating summaries:  53%|█████▎    | 5770/10955 [7:37:20<5:44:48,  3.99s/it]Generating summaries:  53%|█████▎    | 5771/10955 [7:37:25<6:34:42,  4.57s/it]Generating summaries:  53%|█████▎    | 5772/10955 [7:37:29<6:19:53,  4.40s/it]Generating summaries:  53%|█████▎    | 5773/10955 [7:37:35<6:48:01,  4.72s/it]Generating summaries:  53%|█████▎    | 5774/10955 [7:37:37<5:43:40,  3.98s/it]Generating summaries:  53%|█████▎    | 5775/10955 [7:37:43<6:32:56,  4.55s/it]Generating summaries:  53%|█████▎    | 5776/10955 [7:37:49<7:13:23,  5.02s/it]Generating summaries:  53%|█████▎    | 5777/10955 [7:37:55<7:36:26,  5.29s/it]Generating summaries:  53%|█████▎    | 5778/10955 [7:38:01<7:40:23,  5.34s/it]Generating summaries:  53%|█████▎    | 5779/10955 [7:38:06<7:55:31,  5.51s/it]2025-11-26 18:44:47,527 - INFO - Processed 5780/10955 samples. Est. remaining time: 410.3min
Generating summaries:  53%|█████▎    | 5780/10955 [7:38:12<8:04:47,  5.62s/it]Generating summaries:  53%|█████▎    | 5781/10955 [7:38:18<8:09:50,  5.68s/it]Generating summaries:  53%|█████▎    | 5782/10955 [7:38:24<8:02:58,  5.60s/it]Generating summaries:  53%|█████▎    | 5783/10955 [7:38:29<8:10:39,  5.69s/it]Generating summaries:  53%|█████▎    | 5784/10955 [7:38:35<8:13:51,  5.73s/it]Generating summaries:  53%|█████▎    | 5785/10955 [7:38:42<8:26:31,  5.88s/it]Generating summaries:  53%|█████▎    | 5786/10955 [7:38:48<8:30:44,  5.93s/it]Generating summaries:  53%|█████▎    | 5787/10955 [7:38:53<8:25:39,  5.87s/it]Generating summaries:  53%|█████▎    | 5788/10955 [7:38:55<6:49:53,  4.76s/it]Generating summaries:  53%|█████▎    | 5789/10955 [7:39:01<7:17:01,  5.08s/it]2025-11-26 18:45:42,466 - INFO - Processed 5790/10955 samples. Est. remaining time: 409.6min
Generating summaries:  53%|█████▎    | 5790/10955 [7:39:07<7:40:37,  5.35s/it]Generating summaries:  53%|█████▎    | 5791/10955 [7:39:09<6:05:17,  4.24s/it]Generating summaries:  53%|█████▎    | 5792/10955 [7:39:11<5:00:27,  3.49s/it]Generating summaries:  53%|█████▎    | 5793/10955 [7:39:12<4:15:04,  2.96s/it]Generating summaries:  53%|█████▎    | 5794/10955 [7:39:14<3:45:35,  2.62s/it]Generating summaries:  53%|█████▎    | 5795/10955 [7:39:20<5:09:54,  3.60s/it]Generating summaries:  53%|█████▎    | 5796/10955 [7:39:26<6:11:50,  4.32s/it]Generating summaries:  53%|█████▎    | 5797/10955 [7:39:32<6:53:16,  4.81s/it]Generating summaries:  53%|█████▎    | 5798/10955 [7:39:38<7:13:53,  5.05s/it]Generating summaries:  53%|█████▎    | 5799/10955 [7:39:44<7:34:58,  5.29s/it]2025-11-26 18:46:24,699 - INFO - Processed 5800/10955 samples. Est. remaining time: 408.7min
Generating summaries:  53%|█████▎    | 5800/10955 [7:39:49<7:52:06,  5.49s/it]Generating summaries:  53%|█████▎    | 5801/10955 [7:39:55<8:04:49,  5.64s/it]Generating summaries:  53%|█████▎    | 5802/10955 [7:40:01<8:06:46,  5.67s/it]Generating summaries:  53%|█████▎    | 5803/10955 [7:40:04<6:48:12,  4.75s/it]Generating summaries:  53%|█████▎    | 5804/10955 [7:40:06<5:39:32,  3.96s/it]Generating summaries:  53%|█████▎    | 5805/10955 [7:40:12<6:30:34,  4.55s/it]Generating summaries:  53%|█████▎    | 5806/10955 [7:40:19<7:45:23,  5.42s/it]Generating summaries:  53%|█████▎    | 5807/10955 [7:40:23<6:55:12,  4.84s/it]Generating summaries:  53%|█████▎    | 5808/10955 [7:40:30<7:59:48,  5.59s/it]Generating summaries:  53%|█████▎    | 5809/10955 [7:40:33<6:43:35,  4.71s/it]2025-11-26 18:47:15,243 - INFO - Processed 5810/10955 samples. Est. remaining time: 407.9min
Generating summaries:  53%|█████▎    | 5810/10955 [7:40:40<7:49:03,  5.47s/it]Generating summaries:  53%|█████▎    | 5811/10955 [7:40:47<8:31:38,  5.97s/it]Generating summaries:  53%|█████▎    | 5812/10955 [7:40:53<8:34:58,  6.01s/it]Generating summaries:  53%|█████▎    | 5813/10955 [7:40:59<8:19:20,  5.83s/it]Generating summaries:  53%|█████▎    | 5814/10955 [7:41:05<8:44:18,  6.12s/it]Generating summaries:  53%|█████▎    | 5815/10955 [7:41:13<9:11:06,  6.43s/it]Generating summaries:  53%|█████▎    | 5816/10955 [7:41:19<9:18:37,  6.52s/it]Generating summaries:  53%|█████▎    | 5817/10955 [7:41:26<9:16:32,  6.50s/it]Generating summaries:  53%|█████▎    | 5818/10955 [7:41:34<9:48:20,  6.87s/it]Generating summaries:  53%|█████▎    | 5819/10955 [7:41:40<9:41:57,  6.80s/it]2025-11-26 18:48:18,475 - INFO - Processed 5820/10955 samples. Est. remaining time: 407.4min
